                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                              40
 OpenMP threads          :                                              16
 Total cores             :                                             640
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  106       C            :       28.493506       38.858339        1.574254
  107       C            :       25.730727       37.934263        1.445752
  108       C            :       25.781750       35.018416        1.417406
  109       C            :       23.018970       34.094340        1.300243
  110       C            :       23.071883       31.180382        1.262449
  111       C            :       20.307213       30.256306        1.152845
  112       C            :       20.360126       27.340459        1.105602
  113       C            :       17.595457       26.416383        1.007336
  114       C            :       17.648369       23.500536        0.950644
  115       C            :       14.885590       22.576460        0.861827
  116       C            :       14.938502       19.660612        0.793797
  117       C            :       12.173833       18.736536        0.716318
  118       C            :       12.226745       15.820689        0.638839
  119       C            :        9.462076       14.896613        0.568919
  120       C            :        9.516878       11.982656        0.481992
  121       C            :        6.750319       11.056690        0.423411
  122       C            :        6.805121        8.142732        0.325145
  123       C            :        4.040452        7.216767        0.277902
  124       C            :        4.093364        4.302809        0.170187
  125       C            :        1.328695        3.376844        0.132393
  126       C            :        1.381608        0.462886        0.013340
  127       C            :       -1.383061       -0.463080       -0.015006
  128       C            :       -1.328259       -3.377037       -0.141618
  129       C            :       -4.092929       -4.303003       -0.160515
  130       C            :       -4.040016       -7.215071       -0.298465
  131       C            :       -6.804685       -8.142926       -0.306024
  132       C            :       -6.751773      -11.054994       -0.453422
  133       C            :       -9.516442      -11.982849       -0.451533
  134       C            :       -9.461640      -14.894917       -0.610270
  135       C            :      -12.226309      -15.822773       -0.598931
  136       C            :      -12.173397      -18.734840       -0.765227
  137       C            :      -14.938066      -19.662696       -0.744440
  138       C            :      -14.885154      -22.572874       -0.922074
  139       C            :      -17.649823      -23.502619       -0.889949
  140       C            :      -17.596910      -26.412797       -1.078922
  141       C            :      -20.359690      -27.342542       -1.035458
  142       C            :      -20.308667      -30.252720       -1.233879
  143       C            :      -23.071447      -31.182465       -1.182857
  144       C            :      -23.018534      -34.090754       -1.390726
  145       C            :      -25.781314      -35.022389       -1.328365
  146       C            :      -25.730291      -37.930677       -1.545684
  147       C            :      -28.493070      -38.864202       -1.473874
  148       C            :      -28.442048      -41.770600       -1.702531
  149       C            :      -31.202938      -42.704125       -1.619383
  150       C            :      -31.153805      -45.608634       -1.857489
  151       C            :      -33.914694      -46.544048       -1.766782
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000        0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             201
 Beta electrons          :                                             201
 Total electrons         :                                             402
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999963594219e-01
    1    2    p          :                              9.999986217856e-01
    2    2    p          :                              1.000001906502e+00
    3    2    p          :                              1.000000296128e+00
    4    2    p          :                              1.000000339628e+00
    5    2    p          :                              9.999988684060e-01
    6    2    p          :                              1.000002657121e+00
    7    2    p          :                              9.999994062212e-01
    8    2    p          :                              1.000000767423e+00
    9    2    p          :                              9.999981166183e-01
   10    2    p          :                              9.999962900366e-01
   11    2    p          :                              9.999845915378e-01
   12    2    p          :                              9.999990587381e-01
   13    2    p          :                              1.000000414772e+00
   14    2    p          :                              1.000001233734e+00
   15    2    p          :                              9.999993299188e-01
   16    2    p          :                              1.000000283676e+00
   17    2    p          :                              1.000001004823e+00
   18    2    p          :                              1.000000268172e+00
   19    2    p          :                              1.000000420211e+00
   20    2    p          :                              1.000000530167e+00
   21    2    p          :                              9.999999029567e-01
   22    2    p          :                              1.000000384072e+00
   23    2    p          :                              1.000000512612e+00
   24    2    p          :                              1.000000076933e+00
   25    2    p          :                              9.999997758877e-01
   26    2    p          :                              9.999992555381e-01
   27    2    p          :                              1.000000074242e+00
   28    2    p          :                              9.999996999131e-01
   29    2    p          :                              1.000000431233e+00
   30    2    p          :                              9.999998941932e-01
   31    2    p          :                              9.999999338694e-01
   32    2    p          :                              1.000000032953e+00
   33    2    p          :                              1.000000218685e+00
   34    2    p          :                              1.000000977455e+00
   35    2    p          :                              9.999998212990e-01
   36    2    p          :                              9.999995379615e-01
   37    2    p          :                              9.999994978795e-01
   38    2    p          :                              9.999990903779e-01
   39    2    p          :                              1.000000029608e+00
   40    2    p          :                              9.999997518854e-01
   41    2    p          :                              9.999996396050e-01
   42    2    p          :                              1.000000087525e+00
   43    2    p          :                              1.000000022180e+00
   44    2    p          :                              9.999993945823e-01
   45    2    p          :                              1.000000096043e+00
   46    2    p          :                              1.000000810890e+00
   47    2    p          :                              9.999975575959e-01
   48    2    p          :                              9.999979528523e-01
   49    2    p          :                              1.000000141938e+00
   50    2    p          :                              9.999995788700e-01
   51    2    p          :                              9.999977745962e-01
   52    2    p          :                              1.000002733265e+00
   53    2    p          :                              9.999985676325e-01
   54    2    p          :                              9.999970170978e-01
   55    2    p          :                              9.999995487460e-01
   56    2    p          :                              9.999999234072e-01
   57    2    p          :                              9.999995621497e-01
   58    2    p          :                              9.999993778774e-01
   59    2    p          :                              9.999995365755e-01
   60    2    p          :                              9.999998053096e-01
   61    2    p          :                              9.999991692926e-01
   62    2    p          :                              9.999998428317e-01
   63    2    p          :                              1.000000133079e+00
   64    2    p          :                              9.999991230607e-01
   65    2    p          :                              9.999999236168e-01
   66    2    p          :                              9.999995458566e-01
   67    2    p          :                              9.999997252254e-01
   68    2    p          :                              1.000000233726e+00
   69    2    p          :                              1.000000291538e+00
   70    2    p          :                              1.000000884313e+00
   71    2    p          :                              1.000000496610e+00
   72    2    p          :                              9.999998804668e-01
   73    2    p          :                              1.000000655862e+00
   74    2    p          :                              9.999980398709e-01
   75    2    p          :                              9.999997585637e-01
   76    2    p          :                              9.999992917889e-01
   77    2    p          :                              1.000001186464e+00
   78    2    p          :                              1.000001156349e+00
   79    2    p          :                              9.999996476918e-01
   80    2    p          :                              1.000000104487e+00
   81    2    p          :                              9.999992493001e-01
   82    2    p          :                              1.000001298379e+00
   83    2    p          :                              1.000003225629e+00
   84    2    p          :                              9.999993897004e-01
   85    2    p          :                              1.000000393798e+00
   86    2    p          :                              1.000000303160e+00
   87    2    p          :                              1.000000135294e+00
   88    2    p          :                              1.000000437968e+00
   89    2    p          :                              9.999997204864e-01
   90    2    p          :                              1.000000852651e+00
   91    2    p          :                              1.000000577253e+00
   92    2    p          :                              1.000000288291e+00
   93    2    p          :                              9.999977645471e-01
   94    2    p          :                              9.999989047892e-01
   95    2    p          :                              9.999997704209e-01
   96    2    p          :                              1.000000038331e+00
   97    2    p          :                              9.999999084384e-01
   98    2    p          :                              9.999994922095e-01
   99    2    p          :                              9.999993888878e-01
  100    2    p          :                              9.999998754681e-01
  101    2    p          :                              1.000001362844e+00
  102    2    p          :                              1.000000117262e+00
  103    2    p          :                              1.000000328669e+00
  104    2    p          :                              1.000000160346e+00
  105    2    p          :                              1.000000011002e+00
  106    2    p          :                              1.000000155030e+00
  107    2    p          :                              1.000000177226e+00
  108    2    p          :                              1.000001934409e+00
  109    2    p          :                              9.999999959772e-01
  110    2    p          :                              1.000002144360e+00
  111    2    p          :                              9.999999762424e-01
  112    2    p          :                              1.000000146118e+00
  113    2    p          :                              1.000000162851e+00
  114    2    p          :                              1.000000275020e+00
  115    2    p          :                              9.999999058091e-01
  116    2    p          :                              9.999997257402e-01
  117    2    p          :                              1.000000053701e+00
  118    2    p          :                              1.000000028650e+00
  119    2    p          :                              9.999994385811e-01
  120    2    p          :                              1.000000089955e+00
  121    2    p          :                              9.999998491536e-01
  122    2    p          :                              1.000000132651e+00
  123    2    p          :                              1.000000867343e+00
  124    2    p          :                              1.000000939198e+00
  125    2    p          :                              1.000000073175e+00
  126    2    p          :                              1.000000086094e+00
  127    2    p          :                              1.000000483223e+00
  128    2    p          :                              1.000000143251e+00
  129    2    p          :                              1.000000901781e+00
  130    2    p          :                              1.000000524629e+00
  131    2    p          :                              1.000000085471e+00
  132    2    p          :                              9.999998150263e-01
  133    2    p          :                              9.999999611088e-01
  134    2    p          :                              9.999995008370e-01
  135    2    p          :                              1.000000318381e+00
  136    2    p          :                              9.999993213878e-01
  137    2    p          :                              1.000000674771e+00
  138    2    p          :                              9.999991522900e-01
  139    2    p          :                              1.000001333416e+00
  140    2    p          :                              1.000000504777e+00
  141    2    p          :                              9.999997398908e-01
  142    2    p          :                              9.999973695502e-01
  143    2    p          :                              1.000000096789e+00
  144    2    p          :                              9.999996899647e-01
  145    2    p          :                              1.000000272925e+00
  146    2    p          :                              1.000000281144e+00
  147    2    p          :                              9.999997032938e-01
  148    2    p          :                              9.999997198827e-01
  149    2    p          :                              1.000000424780e+00
  150    2    p          :                              9.999998774104e-01
  151    2    p          :                              1.000000331538e+00
  152    2    p          :                              9.999996930736e-01
  153    2    p          :                              9.999997424741e-01
  154    2    p          :                              9.999996767059e-01
  155    2    p          :                              1.000000202116e+00
  156    2    p          :                              9.999991084005e-01
  157    2    p          :                              9.999998879999e-01
  158    2    p          :                              1.000000076161e+00
  159    2    p          :                              1.000002294544e+00
  160    2    p          :                              1.000000168324e+00
  161    2    p          :                              9.999994793663e-01
  162    2    p          :                              1.000000535915e+00
  163    2    p          :                              9.999996964557e-01
  164    2    p          :                              1.000000058107e+00
  165    2    p          :                              9.999994052016e-01
  166    2    p          :                              1.000000576555e+00
  167    2    p          :                              9.999993026960e-01
  168    2    p          :                              9.999999563339e-01
  169    2    p          :                              1.000000263185e+00
  170    2    p          :                              9.999984701973e-01
  171    2    p          :                              9.999993666025e-01
  172    2    p          :                              9.999997934651e-01
  173    2    p          :                              1.000000246637e+00
  174    2    p          :                              9.999985976687e-01
  175    2    p          :                              9.999996164669e-01
  176    2    p          :                              9.999987156564e-01
  177    2    p          :                              9.999994691009e-01
  178    2    p          :                              9.999987750310e-01
  179    2    p          :                              9.999998603278e-01
  180    2    p          :                              1.000000130745e+00
  181    2    p          :                              9.999990819532e-01
  182    2    p          :                              9.999998787973e-01
  183    2    p          :                              1.000000028688e+00
  184    2    p          :                              9.999995462019e-01
  185    2    p          :                              1.000000763353e+00
  186    2    p          :                              1.000000022510e+00
  187    2    p          :                              1.000000114126e+00
  188    2    p          :                              1.000000057724e+00
  189    2    p          :                              1.000000023437e+00
  190    2    p          :                              9.999989839519e-01
  191    2    p          :                              1.000000133504e+00
  192    2    p          :                              1.000000330927e+00
  193    2    p          :                              1.000000253377e+00
  194    2    p          :                              9.999996911422e-01
  195    2    p          :                              9.999999283334e-01
  196    2    p          :                              1.000000087207e+00
  197    2    p          :                              9.999999211186e-01
  198    2    p          :                              9.999996043488e-01
  199    2    p          :                              9.999999639775e-01
  200    2    p          :                              9.999999413246e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2047.978792136794
 E-N energy              :            (au)             -13879.251492145740
 Coulomb energy          :            (au)               5574.699337394408
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -310.191742660550
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               4614.566430867229
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -6566.765105275090
 Nuclear energy          :            (au)               4614.566430867229
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.952198674408e+03
                         :      (kcal/mol)             -1.225023153560e+06
                         :        (kJ/mol)             -5.125496877822e+06
                         :            (eV)             -5.312202982341e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.733516893307
    1    2    p          :            (au)                 -9.730872568682
    2    2    p          :            (au)                 -9.729090384479
    3    2    p          :            (au)                 -9.722550656889
    4    2    p          :            (au)                 -9.718543342028
    5    2    p          :            (au)                 -9.718309318694
    6    2    p          :            (au)                 -9.717521461273
    7    2    p          :            (au)                 -9.716557802071
    8    2    p          :            (au)                 -9.715302197885
    9    2    p          :            (au)                 -9.714506604772
   10    2    p          :            (au)                 -9.711920264580
   11    2    p          :            (au)                 -9.711047978563
   12    2    p          :            (au)                 -9.710811066309
   13    2    p          :            (au)                 -9.709083589605
   14    2    p          :            (au)                 -9.708384467509
   15    2    p          :            (au)                 -9.706255976669
   16    2    p          :            (au)                 -9.705900787887
   17    2    p          :            (au)                 -9.702128541956
   18    2    p          :            (au)                 -9.701881876835
   19    2    p          :            (au)                 -9.701353002965
   20    2    p          :            (au)                 -9.697853989298
   21    2    p          :            (au)                 -9.696022810625
   22    2    p          :            (au)                 -9.694472609136
   23    2    p          :            (au)                 -9.693472347622
   24    2    p          :            (au)                 -9.690742854179
   25    2    p          :            (au)                 -9.690507024478
   26    2    p          :            (au)                 -9.688480238780
   27    2    p          :            (au)                 -9.687536639655
   28    2    p          :            (au)                 -9.685844766063
   29    2    p          :            (au)                 -9.682934571581
   30    2    p          :            (au)                 -9.679993879510
   31    2    p          :            (au)                 -9.676099358898
   32    2    p          :            (au)                 -9.670239276430
   33    2    p          :            (au)                 -9.662510415588
   34    2    p          :            (au)                 -9.660019970988
   35    2    p          :            (au)                 -9.655286737474
   36    2    p          :            (au)                 -9.654752722736
   37    2    p          :            (au)                 -9.647254905475
   38    2    p          :            (au)                 -9.639558576093
   39    2    p          :            (au)                 -9.629778532354
   40    2    p          :            (au)                 -9.624114099844
   41    2    p          :            (au)                 -9.606765044046
   42    2    p          :            (au)                 -9.592817565799
   43    2    p          :            (au)                 -9.586454623765
   44    2    p          :            (au)                 -9.580028204965
   45    2    p          :            (au)                 -9.574550124830
   46    2    p          :            (au)                 -9.551996008863
   47    2    p          :            (au)                 -9.551333369442
   48    2    p          :            (au)                 -9.529137512652
   49    2    p          :            (au)                 -9.371712299149
   50    2    p          :            (au)                 -0.681648323161
   51    2    p          :            (au)                 -0.670657199738
   52    2    p          :            (au)                 -0.666012984759
   53    2    p          :            (au)                 -0.662970497393
   54    2    p          :            (au)                 -0.661095321345
   55    2    p          :            (au)                 -0.657836468267
   56    2    p          :            (au)                 -0.656558964754
   57    2    p          :            (au)                 -0.654711948346
   58    2    p          :            (au)                 -0.648935487020
   59    2    p          :            (au)                 -0.642433304710
   60    2    p          :            (au)                 -0.636976693157
   61    2    p          :            (au)                 -0.629545297292
   62    2    p          :            (au)                 -0.622689170723
   63    2    p          :            (au)                 -0.619366398268
   64    2    p          :            (au)                 -0.617721745298
   65    2    p          :            (au)                 -0.593404026200
   66    2    p          :            (au)                 -0.585083984271
   67    2    p          :            (au)                 -0.580646469491
   68    2    p          :            (au)                 -0.573933157960
   69    2    p          :            (au)                 -0.564370930245
   70    2    p          :            (au)                 -0.560034588126
   71    2    p          :            (au)                 -0.553230082995
   72    2    p          :            (au)                 -0.550459887470
   73    2    p          :            (au)                 -0.528637336944
   74    2    p          :            (au)                 -0.525824719180
   75    2    p          :            (au)                 -0.508846799579
   76    2    p          :            (au)                 -0.505692133657
   77    2    p          :            (au)                 -0.499284051099
   78    2    p          :            (au)                 -0.494405511444
   79    2    p          :            (au)                 -0.490418039322
   80    2    p          :            (au)                 -0.489201782295
   81    2    p          :            (au)                 -0.487037195693
   82    2    p          :            (au)                 -0.485881237383
   83    2    p          :            (au)                 -0.482460461483
   84    2    p          :            (au)                 -0.481444769803
   85    2    p          :            (au)                 -0.478144429375
   86    2    p          :            (au)                 -0.474957601296
   87    2    p          :            (au)                 -0.473065245929
   88    2    p          :            (au)                 -0.470024932134
   89    2    p          :            (au)                 -0.467951293311
   90    2    p          :            (au)                 -0.466420620476
   91    2    p          :            (au)                 -0.465192920986
   92    2    p          :            (au)                 -0.463470996090
   93    2    p          :            (au)                 -0.460059234671
   94    2    p          :            (au)                 -0.457696365868
   95    2    p          :            (au)                 -0.454958873826
   96    2    p          :            (au)                 -0.452803142148
   97    2    p          :            (au)                 -0.449958233873
   98    2    p          :            (au)                 -0.445670350383
   99    2    p          :            (au)                 -0.419076314395
  100    2    p          :            (au)                 -0.416115370822
  101    2    p          :            (au)                 -0.414662545176
  102    2    p          :            (au)                 -0.409632652243
  103    2    p          :            (au)                 -0.407155659388
  104    2    p          :            (au)                 -0.403540700934
  105    2    p          :            (au)                 -0.399952455284
  106    2    p          :            (au)                 -0.395179878524
  107    2    p          :            (au)                 -0.392170739742
