                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            8
 OpenMP threads        :                                           16
 Total cores           :                                          128
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
  118       C          :      12.226745      15.820689       0.638839
  119       C          :       9.462076      14.896613       0.568919
  120       C          :       9.516878      11.982656       0.481992
  121       C          :       6.750319      11.056690       0.423411
  122       C          :       6.805121       8.142732       0.325145
  123       C          :       4.040452       7.216767       0.277902
  124       C          :       4.093364       4.302809       0.170187
  125       C          :       1.328695       3.376844       0.132393
  126       C          :       1.381608       0.462886       0.013340
  127       C          :      -1.383061      -0.463080      -0.015006
  128       C          :      -1.328259      -3.377037      -0.141618
  129       C          :      -4.092929      -4.303003      -0.160515
  130       C          :      -4.040016      -7.215071      -0.298465
  131       C          :      -6.804685      -8.142926      -0.306024
  132       C          :      -6.751773     -11.054994      -0.453422
  133       C          :      -9.516442     -11.982849      -0.451533
  134       C          :      -9.461640     -14.894917      -0.610270
  135       C          :     -12.226309     -15.822773      -0.598931
  136       C          :     -12.173397     -18.734840      -0.765227
  137       C          :     -14.938066     -19.662696      -0.744440
  138       C          :     -14.885154     -22.572874      -0.922074
  139       C          :     -17.649823     -23.502619      -0.889949
  140       C          :     -17.596910     -26.412797      -1.078922
  141       C          :     -20.359690     -27.342542      -1.035458
  142       C          :     -20.308667     -30.252720      -1.233879
  143       C          :     -23.071447     -31.182465      -1.182857
  144       C          :     -23.018534     -34.090754      -1.390726
  145       C          :     -25.781314     -35.022389      -1.328365
  146       C          :     -25.730291     -37.930677      -1.545684
  147       C          :     -28.493070     -38.864202      -1.473874
  148       C          :     -28.442048     -41.770600      -1.702531
  149       C          :     -31.202938     -42.704125      -1.619383
  150       C          :     -31.153805     -45.608634      -1.857489
  151       C          :     -33.914694     -46.544048      -1.766782
----------------------------------------------------------------------
 Center of mass        :      -0.000000      -0.000000       0.000000
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Initial Guess Wavefunction              ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Diagonalize Hamiltonian matrix
 Precision             : 1.00000e-05
 Restricted            : True
 Hamiltonian           : Superposition of Atomic Densities (SAD)
 Functional            : LDA (SVWN5)
 AO basis              : Hydrogenic orbitals
 Zeta quality          : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                          SAD Initial Guess
----------------------------------------------------------------------
 Projecting nuclear potential            (sec)            1.52312e+01
 Projecting GTO density                  (sec)            2.21995e+01
 Projecting Hydrogen AOs                 (sec)            1.38450e+00
 Building Fock operator                  (sec)            1.22747e+01
 Computing Fock matrix                   (sec)            1.20102e+02
 Diagonalizing Fock matrix               (sec)            2.03826e+00
 Rotating orbitals                       (sec)            2.43135e+02
----------------------------------------------------------------------
                       Wall time: 4.16367e+02 sec
======================================================================


======================================================================
                          Molecular Orbitals
----------------------------------------------------------------------
 Alpha electrons       :                                          201
 Beta electrons        :                                          201
 Total electrons       :                                          402
----------------------------------------------------------------------
    n  Occ Spin        :                                         Norm
----------------------------------------------------------------------
    0    2    p        :                           9.999999980361e-01
    1    2    p        :                          -1.000000000000e+00
    2    2    p        :                          -1.000000000000e+00
    3    2    p        :                          -1.000000000000e+00
    4    2    p        :                          -1.000000000000e+00
    5    2    p        :                          -1.000000000000e+00
    6    2    p        :                          -1.000000000000e+00
    7    2    p        :                          -1.000000000000e+00
    8    2    p        :                           9.999999941784e-01
    9    2    p        :                          -1.000000000000e+00
   10    2    p        :                          -1.000000000000e+00
   11    2    p        :                          -1.000000000000e+00
   12    2    p        :                          -1.000000000000e+00
   13    2    p        :                          -1.000000000000e+00
   14    2    p        :                          -1.000000000000e+00
   15    2    p        :                          -1.000000000000e+00
   16    2    p        :                           9.999999991761e-01
   17    2    p        :                          -1.000000000000e+00
   18    2    p        :                          -1.000000000000e+00
   19    2    p        :                          -1.000000000000e+00
   20    2    p        :                          -1.000000000000e+00
   21    2    p        :                          -1.000000000000e+00
   22    2    p        :                          -1.000000000000e+00
   23    2    p        :                          -1.000000000000e+00
   24    2    p        :                           9.999999931629e-01
   25    2    p        :                          -1.000000000000e+00
   26    2    p        :                          -1.000000000000e+00
   27    2    p        :                          -1.000000000000e+00
   28    2    p        :                          -1.000000000000e+00
   29    2    p        :                          -1.000000000000e+00
   30    2    p        :                          -1.000000000000e+00
   31    2    p        :                          -1.000000000000e+00
   32    2    p        :                           9.999999999921e-01
   33    2    p        :                          -1.000000000000e+00
   34    2    p        :                          -1.000000000000e+00
   35    2    p        :                          -1.000000000000e+00
   36    2    p        :                          -1.000000000000e+00
   37    2    p        :                          -1.000000000000e+00
   38    2    p        :                          -1.000000000000e+00
   39    2    p        :                          -1.000000000000e+00
   40    2    p        :                           9.999999982486e-01
   41    2    p        :                          -1.000000000000e+00
   42    2    p        :                          -1.000000000000e+00
   43    2    p        :                          -1.000000000000e+00
   44    2    p        :                          -1.000000000000e+00
   45    2    p        :                          -1.000000000000e+00
   46    2    p        :                          -1.000000000000e+00
   47    2    p        :                          -1.000000000000e+00
   48    2    p        :                           9.999999922435e-01
   49    2    p        :                          -1.000000000000e+00
   50    2    p        :                          -1.000000000000e+00
   51    2    p        :                          -1.000000000000e+00
   52    2    p        :                          -1.000000000000e+00
   53    2    p        :                          -1.000000000000e+00
   54    2    p        :                          -1.000000000000e+00
   55    2    p        :                          -1.000000000000e+00
   56    2    p        :                           1.000000000191e+00
   57    2    p        :                          -1.000000000000e+00
   58    2    p        :                          -1.000000000000e+00
   59    2    p        :                          -1.000000000000e+00
   60    2    p        :                          -1.000000000000e+00
   61    2    p        :                          -1.000000000000e+00
   62    2    p        :                          -1.000000000000e+00
   63    2    p        :                          -1.000000000000e+00
   64    2    p        :                           9.999999993694e-01
   65    2    p        :                          -1.000000000000e+00
   66    2    p        :                          -1.000000000000e+00
   67    2    p        :                          -1.000000000000e+00
   68    2    p        :                          -1.000000000000e+00
   69    2    p        :                          -1.000000000000e+00
   70    2    p        :                          -1.000000000000e+00
   71    2    p        :                          -1.000000000000e+00
   72    2    p        :                           1.000000001193e+00
   73    2    p        :                          -1.000000000000e+00
   74    2    p        :                          -1.000000000000e+00
   75    2    p        :                          -1.000000000000e+00
   76    2    p        :                          -1.000000000000e+00
   77    2    p        :                          -1.000000000000e+00
   78    2    p        :                          -1.000000000000e+00
   79    2    p        :                          -1.000000000000e+00
   80    2    p        :                           9.999999998526e-01
   81    2    p        :                          -1.000000000000e+00
   82    2    p        :                          -1.000000000000e+00
   83    2    p        :                          -1.000000000000e+00
   84    2    p        :                          -1.000000000000e+00
   85    2    p        :                          -1.000000000000e+00
   86    2    p        :                          -1.000000000000e+00
   87    2    p        :                          -1.000000000000e+00
   88    2    p        :                           1.000000000218e+00
   89    2    p        :                          -1.000000000000e+00
   90    2    p        :                          -1.000000000000e+00
   91    2    p        :                          -1.000000000000e+00
   92    2    p        :                          -1.000000000000e+00
   93    2    p        :                          -1.000000000000e+00
   94    2    p        :                          -1.000000000000e+00
   95    2    p        :                          -1.000000000000e+00
   96    2    p        :                           1.000000000243e+00
   97    2    p        :                          -1.000000000000e+00
   98    2    p        :                          -1.000000000000e+00
   99    2    p        :                          -1.000000000000e+00
  100    2    p        :                          -1.000000000000e+00
  101    2    p        :                          -1.000000000000e+00
  102    2    p        :                          -1.000000000000e+00
  103    2    p        :                          -1.000000000000e+00
  104    2    p        :                           1.000000000280e+00
  105    2    p        :                          -1.000000000000e+00
  106    2    p        :                          -1.000000000000e+00
  107    2    p        :                          -1.000000000000e+00
  108    2    p        :                          -1.000000000000e+00
  109    2    p        :                          -1.000000000000e+00
  110    2    p        :                          -1.000000000000e+00
  111    2    p        :                          -1.000000000000e+00
  112    2    p        :                           1.000000000747e+00
  113    2    p        :                          -1.000000000000e+00
  114    2    p        :                          -1.000000000000e+00
  115    2    p        :                          -1.000000000000e+00
  116    2    p        :                          -1.000000000000e+00
  117    2    p        :                          -1.000000000000e+00
  118    2    p        :                          -1.000000000000e+00
  119    2    p        :                          -1.000000000000e+00
  120    2    p        :                           1.000000000233e+00
  121    2    p        :                          -1.000000000000e+00
  122    2    p        :                          -1.000000000000e+00
  123    2    p        :                          -1.000000000000e+00
  124    2    p        :                          -1.000000000000e+00
  125    2    p        :                          -1.000000000000e+00
  126    2    p        :                          -1.000000000000e+00
  127    2    p        :                          -1.000000000000e+00
  128    2    p        :                           1.000000000097e+00
  129    2    p        :                          -1.000000000000e+00
  130    2    p        :                          -1.000000000000e+00
  131    2    p        :                          -1.000000000000e+00
  132    2    p        :                          -1.000000000000e+00
  133    2    p        :                          -1.000000000000e+00
  134    2    p        :                          -1.000000000000e+00
  135    2    p        :                          -1.000000000000e+00
  136    2    p        :                           1.000000000266e+00
  137    2    p        :                          -1.000000000000e+00
  138    2    p        :                          -1.000000000000e+00
  139    2    p        :                          -1.000000000000e+00
  140    2    p        :                          -1.000000000000e+00
  141    2    p        :                          -1.000000000000e+00
  142    2    p        :                          -1.000000000000e+00
  143    2    p        :                          -1.000000000000e+00
  144    2    p        :                           9.999999999313e-01
  145    2    p        :                          -1.000000000000e+00
  146    2    p        :                          -1.000000000000e+00
  147    2    p        :                          -1.000000000000e+00
  148    2    p        :                          -1.000000000000e+00
  149    2    p        :                          -1.000000000000e+00
  150    2    p        :                          -1.000000000000e+00
  151    2    p        :                          -1.000000000000e+00
  152    2    p        :                           1.000000000248e+00
  153    2    p        :                          -1.000000000000e+00
  154    2    p        :                          -1.000000000000e+00
  155    2    p        :                          -1.000000000000e+00
  156    2    p        :                          -1.000000000000e+00
  157    2    p        :                          -1.000000000000e+00
  158    2    p        :                          -1.000000000000e+00
  159    2    p        :                          -1.000000000000e+00
  160    2    p        :                           1.000000000306e+00
  161    2    p        :                          -1.000000000000e+00
  162    2    p        :                          -1.000000000000e+00
  163    2    p        :                          -1.000000000000e+00
  164    2    p        :                          -1.000000000000e+00
  165    2    p        :                          -1.000000000000e+00
  166    2    p        :                          -1.000000000000e+00
  167    2    p        :                          -1.000000000000e+00
  168    2    p        :                           1.000000000726e+00
  169    2    p        :                          -1.000000000000e+00
  170    2    p        :                          -1.000000000000e+00
  171    2    p        :                          -1.000000000000e+00
  172    2    p        :                          -1.000000000000e+00
  173    2    p        :                          -1.000000000000e+00
  174    2    p        :                          -1.000000000000e+00
  175    2    p        :                          -1.000000000000e+00
  176    2    p        :                           1.000000000287e+00
  177    2    p        :                          -1.000000000000e+00
  178    2    p        :                          -1.000000000000e+00
  179    2    p        :                          -1.000000000000e+00
  180    2    p        :                          -1.000000000000e+00
  181    2    p        :                          -1.000000000000e+00
  182    2    p        :                          -1.000000000000e+00
  183    2    p        :                          -1.000000000000e+00
  184    2    p        :                           1.000000000330e+00
  185    2    p        :                          -1.000000000000e+00
  186    2    p        :                          -1.000000000000e+00
  187    2    p        :                          -1.000000000000e+00
  188    2    p        :                          -1.000000000000e+00
  189    2    p        :                          -1.000000000000e+00
  190    2    p        :                          -1.000000000000e+00
  191    2    p        :                          -1.000000000000e+00
  192    2    p        :                           9.999999999232e-01
  193    2    p        :                          -1.000000000000e+00
  194    2    p        :                          -1.000000000000e+00
  195    2    p        :                          -1.000000000000e+00
  196    2    p        :                          -1.000000000000e+00
  197    2    p        :                          -1.000000000000e+00
  198    2    p        :                          -1.000000000000e+00
  199    2    p        :                          -1.000000000000e+00
  200    2    p        :                           9.999999999704e-01
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Ground State Wavefunction               ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Compute initial energy
 Method                : DFT (PBE)
 Precision             : 1.00000e-05
 Localization          : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                     Calculating Molecular Energy
----------------------------------------------------------------------
 Building Fock operator                  (sec)            6.62256e+01
 Calculating Fock matrix                 (sec)            8.51844e+02
 Calculating molecular energy            (sec)            8.46267e+01
 Localizing orbitals                     (sec)            6.11632e+02
----------------------------------------------------------------------
                       Wall time: 1.61452e+03 sec
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             2047.834658784015
 E-N energy            :           (au)           -13890.777391486419
 Coulomb energy        :           (au)             5582.421144947417
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -310.872229718316
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -6571.393817473303
 Nuclear energy        :           (au)             4614.566430867229
----------------------------------------------------------------------
 Total energy          :           (au)           -1.956827386606e+03
                       :     (kcal/mol)           -1.227927714294e+06
                       :       (kJ/mol)           -5.137649559940e+06
                       :           (eV)           -5.324798349332e+04
======================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Optimize molecular orbitals
 Method                : DFT (PBE)
 Max iterations        : 30
 KAIN solver           : 5
 Localization          : First two iterations
 Diagonalization       : Off
 Helmholtz precision   : 1.00000e-05
 Start precision       : 1.00000e-05
 Final precision       : 1.00000e-05
 Energy threshold      : Off
 Orbital threshold     : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


######################################################################
                             SCF cycle 1
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Building Fock operator                  (sec)            4.36099e+01
 Rotating Helmholtz argument             (sec)            1.54608e+02
 Applying Helmholtz operators            (sec)            1.64209e+02
 Lowdin orthonormalization               (sec)            6.20240e+01
 Iterative subspace accelerator          (sec)            6.94523e-01
 Lowdin orthonormalization               (sec)            8.66979e+01
 Building Fock operator                  (sec)            4.52030e+01
 Calculating Fock matrix                 (sec)            8.79273e+01
 Calculating molecular energy            (sec)            1.72081e+01
 Localizing orbitals                     (sec)            1.00280e+02
----------------------------------------------------------------------
 Total residual                                  8.751937e-01       0
 Total energy            -1964.101328868514     -7.273942e+00       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  24.95
----------------------------------------------------------------------
                       Wall time: 7.63612e+02 sec
######################################################################


######################################################################
                             SCF cycle 2
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.57178e+02
 Applying Helmholtz operators            (sec)            1.49700e+02
 Lowdin orthonormalization               (sec)            5.55989e+01
 Iterative subspace accelerator          (sec)            6.11341e-01
 Lowdin orthonormalization               (sec)            7.98432e+01
 Building Fock operator                  (sec)            4.40738e+01
 Calculating Fock matrix                 (sec)            7.06784e+01
 Calculating molecular energy            (sec)            1.53871e+01
 Localizing orbitals                     (sec)            9.20700e+01
----------------------------------------------------------------------
 Total residual                                  2.887966e-01       0
 Total energy            -1964.655612947896     -5.542841e-01       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  31.10
----------------------------------------------------------------------
                       Wall time: 6.65901e+02 sec
######################################################################


######################################################################
                             SCF cycle 3
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.49869e+02
 Applying Helmholtz operators            (sec)            1.40108e+02
 Lowdin orthonormalization               (sec)            5.66837e+01
 Iterative subspace accelerator          (sec)            3.99835e-01
 Lowdin orthonormalization               (sec)            7.36969e+01
 Building Fock operator                  (sec)            4.37539e+01
 Calculating Fock matrix                 (sec)            6.35730e+01
 Calculating molecular energy            (sec)            1.46722e+01
----------------------------------------------------------------------
 Total residual                                  1.085535e-01       0
 Total energy            -1964.742229754762     -8.661681e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  30.57
----------------------------------------------------------------------
                       Wall time: 5.43469e+02 sec
######################################################################


######################################################################
                             SCF cycle 4
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.48864e+02
 Applying Helmholtz operators            (sec)            1.38718e+02
 Lowdin orthonormalization               (sec)            5.57200e+01
 Iterative subspace accelerator          (sec)            2.38509e+00
 Lowdin orthonormalization               (sec)            8.58667e+01
 Building Fock operator                  (sec)            4.39790e+01
 Calculating Fock matrix                 (sec)            6.24473e+01
 Calculating molecular energy            (sec)            1.44563e+01
----------------------------------------------------------------------
 Total residual                                  6.025066e-02       0
 Total energy            -1964.764391884758     -2.216213e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  36.69
----------------------------------------------------------------------
                       Wall time: 5.53207e+02 sec
######################################################################


######################################################################
                             SCF cycle 5
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.46280e+02
 Applying Helmholtz operators            (sec)            1.37907e+02
 Lowdin orthonormalization               (sec)            5.88890e+01
 Iterative subspace accelerator          (sec)            5.13916e+00
 Lowdin orthonormalization               (sec)            8.30111e+01
 Building Fock operator                  (sec)            4.39674e+01
 Calculating Fock matrix                 (sec)            6.17227e+01
 Calculating molecular energy            (sec)            1.45594e+01
----------------------------------------------------------------------
 Total residual                                  5.405901e-02       0
 Total energy            -1964.776975497704     -1.258361e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  39.49
----------------------------------------------------------------------
                       Wall time: 5.52260e+02 sec
######################################################################


######################################################################
                             SCF cycle 6
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
