                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   32.00000    32.00000    32.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -32.00000   -32.00000   -32.00000 ]
 upper bounds          : [   32.00000    32.00000    32.00000 ]
 total length          : [   64.00000    64.00000    64.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                              81
 Beta electrons          :                                              81
 Total electrons         :                                             162
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999997157558e-01
    1    2    p          :                              1.000000139961e+00
    2    2    p          :                              1.000000057593e+00
    3    2    p          :                              1.000000215885e+00
    4    2    p          :                              1.000000646348e+00
    5    2    p          :                              9.999988010589e-01
    6    2    p          :                              1.000000650780e+00
    7    2    p          :                              1.000000101016e+00
    8    2    p          :                              9.999997700983e-01
    9    2    p          :                              9.999996385838e-01
   10    2    p          :                              9.999994042996e-01
   11    2    p          :                              9.999991397607e-01
   12    2    p          :                              9.999996961302e-01
   13    2    p          :                              1.000001163509e+00
   14    2    p          :                              1.000000236553e+00
   15    2    p          :                              9.999990082521e-01
   16    2    p          :                              1.000000075379e+00
   17    2    p          :                              1.000000415490e+00
   18    2    p          :                              1.000000116510e+00
   19    2    p          :                              1.000000085994e+00
   20    2    p          :                              1.000000070337e+00
   21    2    p          :                              1.000000002128e+00
   22    2    p          :                              9.999998788744e-01
   23    2    p          :                              1.000000012588e+00
   24    2    p          :                              9.999999945645e-01
   25    2    p          :                              1.000000029833e+00
   26    2    p          :                              9.999999863091e-01
   27    2    p          :                              9.999999574054e-01
   28    2    p          :                              9.999999994297e-01
   29    2    p          :                              1.000000018389e+00
   30    2    p          :                              1.000000478648e+00
   31    2    p          :                              9.999998549160e-01
   32    2    p          :                              9.999999890527e-01
   33    2    p          :                              1.000000142054e+00
   34    2    p          :                              1.000000001834e+00
   35    2    p          :                              9.999999954429e-01
   36    2    p          :                              1.000000008621e+00
   37    2    p          :                              9.999999981911e-01
   38    2    p          :                              9.999999754277e-01
   39    2    p          :                              1.000000001628e+00
   40    2    p          :                              1.000000007534e+00
   41    2    p          :                              9.999999948307e-01
   42    2    p          :                              9.999999960973e-01
   43    2    p          :                              1.000000012430e+00
   44    2    p          :                              1.000000013681e+00
   45    2    p          :                              1.000000019709e+00
   46    2    p          :                              1.000000006225e+00
   47    2    p          :                              9.999999892218e-01
   48    2    p          :                              9.999999980267e-01
   49    2    p          :                              9.999999943030e-01
   50    2    p          :                              1.000000005069e+00
   51    2    p          :                              9.999999900377e-01
   52    2    p          :                              1.000000017188e+00
   53    2    p          :                              9.999999911961e-01
   54    2    p          :                              9.999999943644e-01
   55    2    p          :                              9.999999790187e-01
   56    2    p          :                              1.000000004534e+00
   57    2    p          :                              1.000000024040e+00
   58    2    p          :                              9.999999954747e-01
   59    2    p          :                              1.000000016574e+00
   60    2    p          :                              1.000000009735e+00
   61    2    p          :                              1.000000000363e+00
   62    2    p          :                              9.999999921441e-01
   63    2    p          :                              1.000000000669e+00
   64    2    p          :                              9.999999931285e-01
   65    2    p          :                              9.999999969811e-01
   66    2    p          :                              9.999999945009e-01
   67    2    p          :                              9.999999795082e-01
   68    2    p          :                              1.000000004721e+00
   69    2    p          :                              1.000000002169e+00
   70    2    p          :                              1.000000004480e+00
   71    2    p          :                              1.000000001492e+00
   72    2    p          :                              1.000000003461e+00
   73    2    p          :                              1.000000000444e+00
   74    2    p          :                              9.999999969099e-01
   75    2    p          :                              9.999999979505e-01
   76    2    p          :                              9.999999910361e-01
   77    2    p          :                              9.999999892518e-01
   78    2    p          :                              9.999999903377e-01
   79    2    p          :                              9.999999978382e-01
   80    2    p          :                              9.999999992566e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)                819.683543937559
 E-N energy              :            (au)              -4615.584595923426
 Coulomb energy          :            (au)               1762.066715839093
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -124.574924898344
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               1376.117959136984
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -2158.409261045118
 Nuclear energy          :            (au)               1376.117959136984
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.822913019081e+02
                         :      (kcal/mol)             -4.908951994637e+05
                         :        (kJ/mol)             -2.053905515889e+06
                         :            (eV)             -2.128722983749e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.713179190052
    1    2    p          :            (au)                 -9.707253758010
    2    2    p          :            (au)                 -9.705352945120
    3    2    p          :            (au)                 -9.702635693869
    4    2    p          :            (au)                 -9.700526275492
    5    2    p          :            (au)                 -9.693163729986
    6    2    p          :            (au)                 -9.691600295749
    7    2    p          :            (au)                 -9.689916298825
    8    2    p          :            (au)                 -9.686525032255
    9    2    p          :            (au)                 -9.678069269426
   10    2    p          :            (au)                 -9.673962533817
   11    2    p          :            (au)                 -9.667314214430
   12    2    p          :            (au)                 -9.660086042062
   13    2    p          :            (au)                 -9.656812184968
   14    2    p          :            (au)                 -9.651462437233
   15    2    p          :            (au)                 -9.646823408934
   16    2    p          :            (au)                 -9.641543819457
   17    2    p          :            (au)                 -9.577484264230
   18    2    p          :            (au)                 -9.571216212172
   19    2    p          :            (au)                 -9.558814259312
   20    2    p          :            (au)                 -0.669050248887
   21    2    p          :            (au)                 -0.661528169779
   22    2    p          :            (au)                 -0.654350787930
   23    2    p          :            (au)                 -0.640159906959
   24    2    p          :            (au)                 -0.634814348271
   25    2    p          :            (au)                 -0.597687760291
   26    2    p          :            (au)                 -0.590427385011
   27    2    p          :            (au)                 -0.557211048830
   28    2    p          :            (au)                 -0.550535620668
   29    2    p          :            (au)                 -0.527611750933
   30    2    p          :            (au)                 -0.514511615254
   31    2    p          :            (au)                 -0.489633858843
   32    2    p          :            (au)                 -0.481550652147
   33    2    p          :            (au)                 -0.474851634607
   34    2    p          :            (au)                 -0.471816844488
   35    2    p          :            (au)                 -0.469886078282
   36    2    p          :            (au)                 -0.464310876984
   37    2    p          :            (au)                 -0.457969655835
   38    2    p          :            (au)                 -0.456509384151
   39    2    p          :            (au)                 -0.449674912555
   40    2    p          :            (au)                 -0.406371782525
   41    2    p          :            (au)                 -0.397577626487
   42    2    p          :            (au)                 -0.392811494398
   43    2    p          :            (au)                 -0.383778198844
   44    2    p          :            (au)                 -0.372496792774
   45    2    p          :            (au)                 -0.356956826825
   46    2    p          :            (au)                 -0.344555107564
   47    2    p          :            (au)                 -0.341896398888
   48    2    p          :            (au)                 -0.339341578417
   49    2    p          :            (au)                 -0.336566761118
   50    2    p          :            (au)                 -0.326016997725
   51    2    p          :            (au)                 -0.325108918553
   52    2    p          :            (au)                 -0.321292695907
   53    2    p          :            (au)                 -0.309810965388
   54    2    p          :            (au)                 -0.309461585441
   55    2    p          :            (au)                 -0.296013141111
   56    2    p          :            (au)                 -0.294781742348
   57    2    p          :            (au)                 -0.293173703627
   58    2    p          :            (au)                 -0.281632168307
   59    2    p          :            (au)                 -0.278604312103
   60    2    p          :            (au)                 -0.270275721397
   61    2    p          :            (au)                 -0.268475056369
   62    2    p          :            (au)                 -0.267651826318
   63    2    p          :            (au)                 -0.263785356776
   64    2    p          :            (au)                 -0.263035644531
   65    2    p          :            (au)                 -0.260464370289
   66    2    p          :            (au)                 -0.257606481539
   67    2    p          :            (au)                 -0.255789375852
   68    2    p          :            (au)                 -0.255256733535
   69    2    p          :            (au)                 -0.253580453953
   70    2    p          :            (au)                 -0.253401086703
   71    2    p          :            (au)                 -0.252868398755
   72    2    p          :            (au)                 -0.250742243875
   73    2    p          :            (au)                 -0.250222321605
   74    2    p          :            (au)                 -0.248975412084
   75    2    p          :            (au)                 -0.247350205200
   76    2    p          :            (au)                 -0.245771825154
   77    2    p          :            (au)                 -0.233988759105
   78    2    p          :            (au)                 -0.205734807320
   79    2    p          :            (au)                 -0.176520635106
   80    2    p          :            (au)                 -0.161462110703
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -431.878084061241
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          9.000000e+00        -782.291301908135         -7.822913e+02
    1          6.218033e-01        -786.262672416159         -3.971371e+00
    2          2.555404e-01        -786.566359289571         -3.036869e-01
    3          9.052427e-02        -786.610915579832         -4.455629e-02
    4          4.571808e-02        -786.621300893638         -1.038531e-02
    5          3.727290e-02        -786.627619736503         -6.318843e-03
    6          1.387252e-02        -786.628449487920         -8.297514e-04
    7          1.058148e-02        -786.628781825485         -3.323376e-04
    8          3.515184e-03        -786.628829465415         -4.763993e-05
---------------------------------------------------------------------------
                      SCF converged in 8 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       13.581374       19.855063        0.753618
    1       H            :       14.671746       17.035592       -0.915010
    2       H            :       14.482773       17.035592        2.531850
    3       H            :        9.735781       17.517472        2.280516
    4       H            :        9.911526       17.526920       -1.168234
    5       H            :       11.950540       13.205117       -1.081306
    6       H            :       11.780465       13.186220        2.367444
    7       H            :        7.033473       13.671879        2.142566
    8       H            :        7.192210       13.692666       -1.308074
    9       H            :        9.233114        9.370863       -1.245713
   10       H            :        9.078157        9.340627        2.204927
   11       H            :        4.329275        9.826287        2.002726
   12       H            :        4.471005        9.858412       -1.446023
   13       H            :        6.513798        5.538499       -1.408229
   14       H            :        6.375848        5.496925        2.042411
   15       H            :        1.625077        5.980695        1.864776
   16       H            :        1.751689        6.024158       -1.585863
   17       H            :        3.794483        1.704245       -1.570745
   18       H            :        3.673540        1.651332        1.878005
   19       H            :       -1.077231        2.135102        1.726826
   20       H            :       -0.967627        2.189904       -1.723813
   21       H            :        1.075167       -2.130009       -1.735152
   22       H            :        0.971232       -2.194260        1.715488
   23       H            :       -3.781429       -1.710490        1.586987
   24       H            :       -3.686942       -1.644350       -1.863653
   25       H            :       -1.644149       -5.964263       -1.897668
   26       H            :       -1.731076       -6.039852        1.552972
   27       H            :       -6.483737       -5.556083        1.449037
   28       H            :       -6.408148       -5.478604       -2.003493
   29       H            :       -4.363464       -9.796628       -2.062074
   30       H            :       -4.433384       -9.885445        1.390455
   31       H            :       -9.187935       -9.403565        1.309197
   32       H            :       -9.127464       -9.312858       -2.141443
   33       H            :       -7.082780      -13.630882       -2.224591
   34       H            :       -7.137582      -13.731037        1.226049
   35       H            :      -11.890243      -13.249157        1.171247
   36       H            :      -11.846779      -13.147112       -2.279393
   37       H            :       -9.802096      -17.463246       -2.387107
   38       H            :       -9.839890      -17.574740        1.063533
   39       H            :      -13.581548      -19.853749       -0.778950
   40       H            :      -14.594441      -17.094749        1.031407
   41       H            :      -14.566095      -16.981366       -2.419232
   42       C            :       13.581374       17.740459        0.753618
   43       C            :       10.818594       16.816383        0.604329
   44       C            :       10.869617       13.900536        0.596770
   45       C            :        8.108727       12.976460        0.458820
   46       C            :        8.159750       10.060613        0.441813
   47       C            :        5.396970        9.136537        0.313311
   48       C            :        5.447993        6.220690        0.284966
   49       C            :        2.685214        5.296614        0.167802
   50       C            :        2.738126        2.382656        0.130008
   51       C            :       -0.026543        1.458580        0.020404
   52       C            :        0.026369       -1.457267       -0.026839
   53       C            :       -2.738300       -2.381343       -0.125105
   54       C            :       -2.685388       -5.297190       -0.181797
   55       C            :       -5.448167       -6.221266       -0.270614
   56       C            :       -5.395255       -9.137113       -0.338644
   57       C            :       -8.159924      -10.061189       -0.416123
   58       C            :       -8.107012      -12.977037       -0.493602
   59       C            :      -10.871681      -13.901113       -0.563521
   60       C            :      -10.816879      -16.815070       -0.650449
   61       C            :      -13.583437      -17.741036       -0.709030
---------------------------------------------------------------------------
 Center of mass          :       -0.000000        0.000000        0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)                781.593541632982
 E-N energy              :            (au)              -4573.277027099783
 Coulomb energy          :            (au)               1751.861127711875
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -122.924430847472
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               1376.117959136984
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -2162.746788602399
 Nuclear energy          :            (au)               1376.117959136984
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.866288294654e+02
                         :      (kcal/mol)             -4.936170390779e+05
                         :        (kJ/mol)             -2.065293692842e+06
                         :            (eV)             -2.140525997001e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880341613438
    1    2    p          :            (au)                 -9.880297115040
    2    2    p          :            (au)                 -9.877818985032
    3    2    p          :            (au)                 -9.877700745720
    4    2    p          :            (au)                 -9.876965741174
    5    2    p          :            (au)                 -9.876929405408
    6    2    p          :            (au)                 -9.876372547936
    7    2    p          :            (au)                 -9.876336885958
    8    2    p          :            (au)                 -9.876114662080
    9    2    p          :            (au)                 -9.875981373509
   10    2    p          :            (au)                 -9.875758996045
   11    2    p          :            (au)                 -9.875669787877
   12    2    p          :            (au)                 -9.875536158693
   13    2    p          :            (au)                 -9.875469458565
   14    2    p          :            (au)                 -9.875454230804
   15    2    p          :            (au)                 -9.875375765404
   16    2    p          :            (au)                 -9.875282679486
   17    2    p          :            (au)                 -9.875232110459
   18    2    p          :            (au)                 -9.874249021050
   19    2    p          :            (au)                 -9.874161561509
   20    2    p          :            (au)                 -0.737446159692
   21    2    p          :            (au)                 -0.733533944603
   22    2    p          :            (au)                 -0.726194107550
   23    2    p          :            (au)                 -0.715847434893
   24    2    p          :            (au)                 -0.702528123556
   25    2    p          :            (au)                 -0.686562100239
   26    2    p          :            (au)                 -0.668015800750
   27    2    p          :            (au)                 -0.647085607195
   28    2    p          :            (au)                 -0.624123550673
   29    2    p          :            (au)                 -0.599443882849
   30    2    p          :            (au)                 -0.573732190184
   31    2    p          :            (au)                 -0.548289222586
   32    2    p          :            (au)                 -0.525535715494
   33    2    p          :            (au)                 -0.516820780827
   34    2    p          :            (au)                 -0.514219638456
   35    2    p          :            (au)                 -0.511177735609
   36    2    p          :            (au)                 -0.507071272774
   37    2    p          :            (au)                 -0.504893021725
   38    2    p          :            (au)                 -0.498916744082
   39    2    p          :            (au)                 -0.498633195072
   40    2    p          :            (au)                 -0.438023036053
   41    2    p          :            (au)                 -0.434352409037
   42    2    p          :            (au)                 -0.427585079244
   43    2    p          :            (au)                 -0.418183700152
   44    2    p          :            (au)                 -0.406433632842
   45    2    p          :            (au)                 -0.392721303073
   46    2    p          :            (au)                 -0.382030248563
   47    2    p          :            (au)                 -0.381858765048
   48    2    p          :            (au)                 -0.377456944431
   49    2    p          :            (au)                 -0.373585176142
   50    2    p          :            (au)                 -0.369861791057
   51    2    p          :            (au)                 -0.361220923461
   52    2    p          :            (au)                 -0.360515251665
   53    2    p          :            (au)                 -0.348200793465
   54    2    p          :            (au)                 -0.344713197059
   55    2    p          :            (au)                 -0.344606940616
   56    2    p          :            (au)                 -0.330953727588
   57    2    p          :            (au)                 -0.328479474297
   58    2    p          :            (au)                 -0.318407291475
   59    2    p          :            (au)                 -0.317141609883
   60    2    p          :            (au)                 -0.313616136665
   61    2    p          :            (au)                 -0.305861913560
   62    2    p          :            (au)                 -0.300998114226
   63    2    p          :            (au)                 -0.298383513490
   64    2    p          :            (au)                 -0.293199939407
   65    2    p          :            (au)                 -0.291465546661
   66    2    p          :            (au)                 -0.291202868064
   67    2    p          :            (au)                 -0.290060706704
   68    2    p          :            (au)                 -0.289337672229
   69    2    p          :            (au)                 -0.289062662930
   70    2    p          :            (au)                 -0.286819390055
   71    2    p          :            (au)                 -0.286101355503
   72    2    p          :            (au)                 -0.285150664745
   73    2    p          :            (au)                 -0.285126835525
   74    2    p          :            (au)                 -0.282953225078
   75    2    p          :            (au)                 -0.282185222690
   76    2    p          :            (au)                 -0.280170496244
   77    2    p          :            (au)                 -0.280000925844
   78    2    p          :            (au)                 -0.257399487406
   79    2    p          :            (au)                 -0.231547524581
   80    2    p          :            (au)                 -0.212820019510
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -445.913829180531
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -0.000377       -0.002174       -0.024586
 Magnitude               :            (au)                        0.024685
                         :         (Debye)                        0.062743
---------------------------------------------------------------------------
 Nuclear vector          :       -0.000877        0.000558        0.022973
 Magnitude               :            (au)                        0.022996
                         :         (Debye)                        0.058451
---------------------------------------------------------------------------
 Total vector            :       -0.001254       -0.001616       -0.001614
 Magnitude               :            (au)                        0.002605
                         :         (Debye)                        0.006622
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 21m 26s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
