                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                              16
 OpenMP threads          :                                              16
 Total cores             :                                             256
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   32.00000    32.00000    32.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -32.00000   -32.00000   -32.00000 ]
 upper bounds          : [   32.00000    32.00000    32.00000 ]
 total length          : [   64.00000    64.00000    64.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                              81
 Beta electrons          :                                              81
 Total electrons         :                                             162
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999998329974e-01
    1    2    p          :                              1.000000134345e+00
    2    2    p          :                              1.000000114609e+00
    3    2    p          :                              9.999996794427e-01
    4    2    p          :                              1.000001375746e+00
    5    2    p          :                              9.999977931450e-01
    6    2    p          :                              1.000000440461e+00
    7    2    p          :                              1.000000594459e+00
    8    2    p          :                              1.000000470379e+00
    9    2    p          :                              9.999999081555e-01
   10    2    p          :                              1.000000198317e+00
   11    2    p          :                              9.999995749445e-01
   12    2    p          :                              9.999990102726e-01
   13    2    p          :                              1.000000753182e+00
   14    2    p          :                              9.999996234267e-01
   15    2    p          :                              1.000000075582e+00
   16    2    p          :                              9.999999785403e-01
   17    2    p          :                              9.999993752774e-01
   18    2    p          :                              1.000000810108e+00
   19    2    p          :                              1.000000193721e+00
   20    2    p          :                              1.000000288527e+00
   21    2    p          :                              9.999999118294e-01
   22    2    p          :                              9.999999568778e-01
   23    2    p          :                              1.000000011346e+00
   24    2    p          :                              9.999999815408e-01
   25    2    p          :                              1.000000029613e+00
   26    2    p          :                              1.000000062418e+00
   27    2    p          :                              1.000000211765e+00
   28    2    p          :                              9.999998686167e-01
   29    2    p          :                              9.999999634200e-01
   30    2    p          :                              1.000000025822e+00
   31    2    p          :                              9.999997996701e-01
   32    2    p          :                              1.000000010635e+00
   33    2    p          :                              1.000000001490e+00
   34    2    p          :                              9.999999985650e-01
   35    2    p          :                              9.999999997781e-01
   36    2    p          :                              9.999999311488e-01
   37    2    p          :                              1.000000015940e+00
   38    2    p          :                              1.000000035217e+00
   39    2    p          :                              9.999999856883e-01
   40    2    p          :                              9.999999829021e-01
   41    2    p          :                              1.000000010512e+00
   42    2    p          :                              9.999999333231e-01
   43    2    p          :                              1.000000007171e+00
   44    2    p          :                              1.000000033286e+00
   45    2    p          :                              9.999999779197e-01
   46    2    p          :                              9.999998371792e-01
   47    2    p          :                              1.000000031960e+00
   48    2    p          :                              9.999999910548e-01
   49    2    p          :                              9.999999714829e-01
   50    2    p          :                              9.999999870348e-01
   51    2    p          :                              9.999999476229e-01
   52    2    p          :                              9.999998774001e-01
   53    2    p          :                              1.000000099921e+00
   54    2    p          :                              1.000000003677e+00
   55    2    p          :                              9.999999582082e-01
   56    2    p          :                              1.000000117687e+00
   57    2    p          :                              9.999994608439e-01
   58    2    p          :                              9.999999732005e-01
   59    2    p          :                              9.999998224774e-01
   60    2    p          :                              1.000000002982e+00
   61    2    p          :                              9.999999933591e-01
   62    2    p          :                              9.999999424686e-01
   63    2    p          :                              1.000000012308e+00
   64    2    p          :                              1.000000045547e+00
   65    2    p          :                              9.999999057751e-01
   66    2    p          :                              1.000000004833e+00
   67    2    p          :                              9.999999958786e-01
   68    2    p          :                              9.999999893467e-01
   69    2    p          :                              9.999999679426e-01
   70    2    p          :                              9.999999524273e-01
   71    2    p          :                              9.999999444774e-01
   72    2    p          :                              9.999999970661e-01
   73    2    p          :                              9.999999859477e-01
   74    2    p          :                              1.000000012404e+00
   75    2    p          :                              9.999999789388e-01
   76    2    p          :                              9.999999898298e-01
   77    2    p          :                              9.999999855742e-01
   78    2    p          :                              9.999999758671e-01
   79    2    p          :                              9.999999900672e-01
   80    2    p          :                              1.000000005482e+00
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)                819.680495661581
 E-N energy              :            (au)              -4615.578533838200
 Coulomb energy          :            (au)               1762.063785494732
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -124.574803326227
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               1376.117959136984
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -2158.409056008114
 Nuclear energy          :            (au)               1376.117959136984
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.822910968711e+02
                         :      (kcal/mol)             -4.908950708010e+05
                         :        (kJ/mol)             -2.053904977565e+06
                         :            (eV)             -2.128722425815e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.713261821795
    1    2    p          :            (au)                 -9.707359975833
    2    2    p          :            (au)                 -9.705359836564
    3    2    p          :            (au)                 -9.702643542181
    4    2    p          :            (au)                 -9.700528685128
    5    2    p          :            (au)                 -9.693189938678
    6    2    p          :            (au)                 -9.691621653041
    7    2    p          :            (au)                 -9.689979024143
    8    2    p          :            (au)                 -9.686537460135
    9    2    p          :            (au)                 -9.678130880426
   10    2    p          :            (au)                 -9.673916884494
   11    2    p          :            (au)                 -9.667349006999
   12    2    p          :            (au)                 -9.660079271994
   13    2    p          :            (au)                 -9.656826681264
   14    2    p          :            (au)                 -9.651543904746
   15    2    p          :            (au)                 -9.646798837248
   16    2    p          :            (au)                 -9.641487569130
   17    2    p          :            (au)                 -9.577438708080
   18    2    p          :            (au)                 -9.571305647153
   19    2    p          :            (au)                 -9.558776934706
   20    2    p          :            (au)                 -0.669066738077
   21    2    p          :            (au)                 -0.661535075023
   22    2    p          :            (au)                 -0.654389664598
   23    2    p          :            (au)                 -0.640174644026
   24    2    p          :            (au)                 -0.634819614282
   25    2    p          :            (au)                 -0.597702750324
   26    2    p          :            (au)                 -0.590428537411
   27    2    p          :            (au)                 -0.557221742064
   28    2    p          :            (au)                 -0.550551946748
   29    2    p          :            (au)                 -0.527624450989
   30    2    p          :            (au)                 -0.514520021961
   31    2    p          :            (au)                 -0.489645188554
   32    2    p          :            (au)                 -0.481586219258
   33    2    p          :            (au)                 -0.474855882231
   34    2    p          :            (au)                 -0.471823830435
   35    2    p          :            (au)                 -0.469895180443
   36    2    p          :            (au)                 -0.464314517583
   37    2    p          :            (au)                 -0.457983997352
   38    2    p          :            (au)                 -0.456518038246
   39    2    p          :            (au)                 -0.449678904311
   40    2    p          :            (au)                 -0.406404841902
   41    2    p          :            (au)                 -0.397583624993
   42    2    p          :            (au)                 -0.392812641613
   43    2    p          :            (au)                 -0.383786426929
   44    2    p          :            (au)                 -0.372513957730
   45    2    p          :            (au)                 -0.356966824828
   46    2    p          :            (au)                 -0.344572501029
   47    2    p          :            (au)                 -0.341901705638
   48    2    p          :            (au)                 -0.339379017124
   49    2    p          :            (au)                 -0.336573989736
   50    2    p          :            (au)                 -0.326039729500
   51    2    p          :            (au)                 -0.325119600481
   52    2    p          :            (au)                 -0.321304666126
   53    2    p          :            (au)                 -0.309825998637
   54    2    p          :            (au)                 -0.309470052300
   55    2    p          :            (au)                 -0.296023277820
   56    2    p          :            (au)                 -0.294796249259
   57    2    p          :            (au)                 -0.293189554826
   58    2    p          :            (au)                 -0.281649577947
   59    2    p          :            (au)                 -0.278612818366
   60    2    p          :            (au)                 -0.270292825855
   61    2    p          :            (au)                 -0.268482284827
   62    2    p          :            (au)                 -0.267663751720
   63    2    p          :            (au)                 -0.263818402046
   64    2    p          :            (au)                 -0.263065187984
   65    2    p          :            (au)                 -0.260469604429
   66    2    p          :            (au)                 -0.257627258283
   67    2    p          :            (au)                 -0.255803139124
   68    2    p          :            (au)                 -0.255273459023
   69    2    p          :            (au)                 -0.253578774302
   70    2    p          :            (au)                 -0.253410790557
   71    2    p          :            (au)                 -0.252880580194
   72    2    p          :            (au)                 -0.250745940201
   73    2    p          :            (au)                 -0.250219216587
   74    2    p          :            (au)                 -0.248994884486
   75    2    p          :            (au)                 -0.247351851188
   76    2    p          :            (au)                 -0.245769508242
   77    2    p          :            (au)                 -0.234006979700
   78    2    p          :            (au)                 -0.205761348769
   79    2    p          :            (au)                 -0.176530474180
   80    2    p          :            (au)                 -0.161493590667
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -431.880480233606
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          9.000000e+00        -782.291096871130         -7.822911e+02
    1          6.218204e-01        -786.262685883793         -3.971589e+00
    2          2.555404e-01        -786.566366839259         -3.036810e-01
    3          9.051878e-02        -786.610920206044         -4.455337e-02
    4          4.571525e-02        -786.621304556086         -1.038435e-02
    5          3.727008e-02        -786.627621843850         -6.317288e-03
    6          1.387206e-02        -786.628451562769         -8.297189e-04
    7          1.058097e-02        -786.628784166675         -3.326039e-04
    8          3.515143e-03        -786.628831641595         -4.747492e-05
---------------------------------------------------------------------------
                      SCF converged in 8 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       13.581374       19.855063        0.753618
    1       H            :       14.671746       17.035592       -0.915010
    2       H            :       14.482773       17.035592        2.531850
    3       H            :        9.735781       17.517472        2.280516
    4       H            :        9.911526       17.526920       -1.168234
    5       H            :       11.950540       13.205117       -1.081306
    6       H            :       11.780465       13.186220        2.367444
    7       H            :        7.033473       13.671879        2.142566
    8       H            :        7.192210       13.692666       -1.308074
    9       H            :        9.233114        9.370863       -1.245713
   10       H            :        9.078157        9.340627        2.204927
   11       H            :        4.329275        9.826287        2.002726
   12       H            :        4.471005        9.858412       -1.446023
   13       H            :        6.513798        5.538499       -1.408229
   14       H            :        6.375848        5.496925        2.042411
   15       H            :        1.625077        5.980695        1.864776
   16       H            :        1.751689        6.024158       -1.585863
   17       H            :        3.794483        1.704245       -1.570745
   18       H            :        3.673540        1.651332        1.878005
   19       H            :       -1.077231        2.135102        1.726826
   20       H            :       -0.967627        2.189904       -1.723813
   21       H            :        1.075167       -2.130009       -1.735152
   22       H            :        0.971232       -2.194260        1.715488
   23       H            :       -3.781429       -1.710490        1.586987
   24       H            :       -3.686942       -1.644350       -1.863653
   25       H            :       -1.644149       -5.964263       -1.897668
   26       H            :       -1.731076       -6.039852        1.552972
   27       H            :       -6.483737       -5.556083        1.449037
   28       H            :       -6.408148       -5.478604       -2.003493
   29       H            :       -4.363464       -9.796628       -2.062074
   30       H            :       -4.433384       -9.885445        1.390455
   31       H            :       -9.187935       -9.403565        1.309197
   32       H            :       -9.127464       -9.312858       -2.141443
   33       H            :       -7.082780      -13.630882       -2.224591
   34       H            :       -7.137582      -13.731037        1.226049
   35       H            :      -11.890243      -13.249157        1.171247
   36       H            :      -11.846779      -13.147112       -2.279393
   37       H            :       -9.802096      -17.463246       -2.387107
   38       H            :       -9.839890      -17.574740        1.063533
   39       H            :      -13.581548      -19.853749       -0.778950
   40       H            :      -14.594441      -17.094749        1.031407
   41       H            :      -14.566095      -16.981366       -2.419232
   42       C            :       13.581374       17.740459        0.753618
   43       C            :       10.818594       16.816383        0.604329
   44       C            :       10.869617       13.900536        0.596770
   45       C            :        8.108727       12.976460        0.458820
   46       C            :        8.159750       10.060613        0.441813
   47       C            :        5.396970        9.136537        0.313311
   48       C            :        5.447993        6.220690        0.284966
   49       C            :        2.685214        5.296614        0.167802
   50       C            :        2.738126        2.382656        0.130008
   51       C            :       -0.026543        1.458580        0.020404
   52       C            :        0.026369       -1.457267       -0.026839
   53       C            :       -2.738300       -2.381343       -0.125105
   54       C            :       -2.685388       -5.297190       -0.181797
   55       C            :       -5.448167       -6.221266       -0.270614
   56       C            :       -5.395255       -9.137113       -0.338644
   57       C            :       -8.159924      -10.061189       -0.416123
   58       C            :       -8.107012      -12.977037       -0.493602
   59       C            :      -10.871681      -13.901113       -0.563521
   60       C            :      -10.816879      -16.815070       -0.650449
   61       C            :      -13.583437      -17.741036       -0.709030
---------------------------------------------------------------------------
 Center of mass          :       -0.000000        0.000000        0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)                781.593551916950
 E-N energy              :            (au)              -4573.277043642982
 Coulomb energy          :            (au)               1751.861131298068
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -122.924430350614
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               1376.117959136984
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -2162.746790778579
 Nuclear energy          :            (au)               1376.117959136984
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.866288316416e+02
                         :      (kcal/mol)             -4.936170404435e+05
                         :        (kJ/mol)             -2.065293698556e+06
                         :            (eV)             -2.140526002923e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880353786556
    1    2    p          :            (au)                 -9.880289191441
    2    2    p          :            (au)                 -9.877818249589
    3    2    p          :            (au)                 -9.877700654109
    4    2    p          :            (au)                 -9.876965688958
    5    2    p          :            (au)                 -9.876929759986
    6    2    p          :            (au)                 -9.876372527069
    7    2    p          :            (au)                 -9.876336670627
    8    2    p          :            (au)                 -9.876114236250
    9    2    p          :            (au)                 -9.875981910847
   10    2    p          :            (au)                 -9.875758411092
   11    2    p          :            (au)                 -9.875669192479
   12    2    p          :            (au)                 -9.875537129884
   13    2    p          :            (au)                 -9.875471612309
   14    2    p          :            (au)                 -9.875454008296
   15    2    p          :            (au)                 -9.875373173166
   16    2    p          :            (au)                 -9.875282784946
   17    2    p          :            (au)                 -9.875231734389
   18    2    p          :            (au)                 -9.874247084313
   19    2    p          :            (au)                 -9.874162672649
   20    2    p          :            (au)                 -0.737447027546
   21    2    p          :            (au)                 -0.733531390287
   22    2    p          :            (au)                 -0.726197433073
   23    2    p          :            (au)                 -0.715844019959
   24    2    p          :            (au)                 -0.702531690551
   25    2    p          :            (au)                 -0.686558712503
   26    2    p          :            (au)                 -0.668017162697
   27    2    p          :            (au)                 -0.647086855128
   28    2    p          :            (au)                 -0.624121326381
   29    2    p          :            (au)                 -0.599445730487
   30    2    p          :            (au)                 -0.573730964969
   31    2    p          :            (au)                 -0.548287469818
   32    2    p          :            (au)                 -0.525542916822
   33    2    p          :            (au)                 -0.516822459737
   34    2    p          :            (au)                 -0.514218481928
   35    2    p          :            (au)                 -0.511172585126
   36    2    p          :            (au)                 -0.507067336014
   37    2    p          :            (au)                 -0.504893102951
   38    2    p          :            (au)                 -0.498918641831
   39    2    p          :            (au)                 -0.498634414445
   40    2    p          :            (au)                 -0.438022645092
   41    2    p          :            (au)                 -0.434352540308
   42    2    p          :            (au)                 -0.427586019414
   43    2    p          :            (au)                 -0.418182769571
   44    2    p          :            (au)                 -0.406432679468
   45    2    p          :            (au)                 -0.392723539800
   46    2    p          :            (au)                 -0.382027706153
   47    2    p          :            (au)                 -0.381859492450
   48    2    p          :            (au)                 -0.377455312818
   49    2    p          :            (au)                 -0.373587798153
   50    2    p          :            (au)                 -0.369863683240
   51    2    p          :            (au)                 -0.361221409838
   52    2    p          :            (au)                 -0.360513787650
   53    2    p          :            (au)                 -0.348200316927
   54    2    p          :            (au)                 -0.344712437409
   55    2    p          :            (au)                 -0.344606792753
   56    2    p          :            (au)                 -0.330952316925
   57    2    p          :            (au)                 -0.328480066529
   58    2    p          :            (au)                 -0.318404401425
   59    2    p          :            (au)                 -0.317144834522
   60    2    p          :            (au)                 -0.313615859757
   61    2    p          :            (au)                 -0.305860390491
   62    2    p          :            (au)                 -0.300997882626
   63    2    p          :            (au)                 -0.298383212534
   64    2    p          :            (au)                 -0.293201376279
   65    2    p          :            (au)                 -0.291466141052
   66    2    p          :            (au)                 -0.291202504268
   67    2    p          :            (au)                 -0.290060809365
   68    2    p          :            (au)                 -0.289337816849
   69    2    p          :            (au)                 -0.289062804592
   70    2    p          :            (au)                 -0.286822006685
   71    2    p          :            (au)                 -0.286103149726
   72    2    p          :            (au)                 -0.285147945598
   73    2    p          :            (au)                 -0.285126317238
   74    2    p          :            (au)                 -0.282953391686
   75    2    p          :            (au)                 -0.282186579294
   76    2    p          :            (au)                 -0.280170600152
   77    2    p          :            (au)                 -0.280000242848
   78    2    p          :            (au)                 -0.257397087815
   79    2    p          :            (au)                 -0.231547804059
   80    2    p          :            (au)                 -0.212820194352
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -445.913829737844
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -0.000377       -0.002177       -0.024585
 Magnitude               :            (au)                        0.024684
                         :         (Debye)                        0.062741
---------------------------------------------------------------------------
 Nuclear vector          :       -0.000877        0.000558        0.022973
 Magnitude               :            (au)                        0.022996
                         :         (Debye)                        0.058451
---------------------------------------------------------------------------
 Total vector            :       -0.001254       -0.001619       -0.001612
 Magnitude               :            (au)                        0.002606
                         :         (Debye)                        0.006624
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 16m 58s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
