                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :        (4 bank)                              16
 OpenMP threads          :                                              16
 Total cores             :                                             256
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   32.00000    32.00000    32.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -32.00000   -32.00000   -32.00000 ]
 upper bounds          : [   32.00000    32.00000    32.00000 ]
 total length          : [   64.00000    64.00000    64.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                              81
 Beta electrons          :                                              81
 Total electrons         :                                             162
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999999229356e-01
    1    2    p          :                              1.000000036248e+00
    2    2    p          :                              1.000000207354e+00
    3    2    p          :                              1.000000069706e+00
    4    2    p          :                              1.000000148906e+00
    5    2    p          :                              9.999997848702e-01
    6    2    p          :                              1.000000304012e+00
    7    2    p          :                              1.000000885463e+00
    8    2    p          :                              1.000000107211e+00
    9    2    p          :                              9.999998589206e-01
   10    2    p          :                              1.000000376813e+00
   11    2    p          :                              9.999998074069e-01
   12    2    p          :                              1.000000091628e+00
   13    2    p          :                              1.000000966813e+00
   14    2    p          :                              1.000000318681e+00
   15    2    p          :                              9.999997729724e-01
   16    2    p          :                              1.000000041599e+00
   17    2    p          :                              1.000000188091e+00
   18    2    p          :                              9.999998931418e-01
   19    2    p          :                              1.000000062067e+00
   20    2    p          :                              9.999999994172e-01
   21    2    p          :                              9.999999739722e-01
   22    2    p          :                              9.999999292618e-01
   23    2    p          :                              1.000000065129e+00
   24    2    p          :                              9.999997793321e-01
   25    2    p          :                              1.000000012382e+00
   26    2    p          :                              9.999999493458e-01
   27    2    p          :                              1.000000211319e+00
   28    2    p          :                              9.999999177128e-01
   29    2    p          :                              9.999999918107e-01
   30    2    p          :                              1.000000006736e+00
   31    2    p          :                              9.999999004467e-01
   32    2    p          :                              1.000000025678e+00
   33    2    p          :                              1.000000172496e+00
   34    2    p          :                              1.000000009039e+00
   35    2    p          :                              1.000000012734e+00
   36    2    p          :                              9.999999931818e-01
   37    2    p          :                              9.999999833624e-01
   38    2    p          :                              1.000000029593e+00
   39    2    p          :                              1.000000005722e+00
   40    2    p          :                              1.000000043982e+00
   41    2    p          :                              9.999999779214e-01
   42    2    p          :                              9.999999988374e-01
   43    2    p          :                              1.000000000560e+00
   44    2    p          :                              9.999999667064e-01
   45    2    p          :                              9.999999491165e-01
   46    2    p          :                              9.999998083567e-01
   47    2    p          :                              1.000000207010e+00
   48    2    p          :                              9.999999962573e-01
   49    2    p          :                              9.999999532503e-01
   50    2    p          :                              9.999999918932e-01
   51    2    p          :                              9.999999412456e-01
   52    2    p          :                              9.999998718247e-01
   53    2    p          :                              1.000000013039e+00
   54    2    p          :                              9.999999905050e-01
   55    2    p          :                              9.999999694257e-01
   56    2    p          :                              1.000000023884e+00
   57    2    p          :                              9.999998599779e-01
   58    2    p          :                              9.999999926299e-01
   59    2    p          :                              9.999998926187e-01
   60    2    p          :                              9.999999933783e-01
   61    2    p          :                              1.000000003546e+00
   62    2    p          :                              1.000000116716e+00
   63    2    p          :                              1.000000012252e+00
   64    2    p          :                              9.999999993008e-01
   65    2    p          :                              9.999999840180e-01
   66    2    p          :                              1.000000027736e+00
   67    2    p          :                              1.000000122540e+00
   68    2    p          :                              1.000000032460e+00
   69    2    p          :                              9.999999952976e-01
   70    2    p          :                              9.999998811658e-01
   71    2    p          :                              9.999999982351e-01
   72    2    p          :                              1.000000015468e+00
   73    2    p          :                              9.999999952434e-01
   74    2    p          :                              1.000000030178e+00
   75    2    p          :                              9.999999945024e-01
   76    2    p          :                              9.999999770676e-01
   77    2    p          :                              9.999999937587e-01
   78    2    p          :                              9.999999855494e-01
   79    2    p          :                              9.999999780558e-01
   80    2    p          :                              1.000000001683e+00
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)                819.683294241919
 E-N energy              :            (au)              -4615.584836143093
 Coulomb energy          :            (au)               1762.066895820381
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -124.575007820162
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               1376.117959136984
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -2158.409653900955
 Nuclear energy          :            (au)               1376.117959136984
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.822916947640e+02
                         :      (kcal/mol)             -4.908954459844e+05
                         :        (kJ/mol)             -2.053906547332e+06
                         :            (eV)             -2.128724052764e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.713221297173
    1    2    p          :            (au)                 -9.707279628714
    2    2    p          :            (au)                 -9.705309765323
    3    2    p          :            (au)                 -9.702652024117
    4    2    p          :            (au)                 -9.700538050694
    5    2    p          :            (au)                 -9.693191668334
    6    2    p          :            (au)                 -9.691621412570
    7    2    p          :            (au)                 -9.689952054026
    8    2    p          :            (au)                 -9.686557036558
    9    2    p          :            (au)                 -9.677939896315
   10    2    p          :            (au)                 -9.673971186982
   11    2    p          :            (au)                 -9.667273384837
   12    2    p          :            (au)                 -9.660082644942
   13    2    p          :            (au)                 -9.656878104539
   14    2    p          :            (au)                 -9.651577527609
   15    2    p          :            (au)                 -9.646743732885
   16    2    p          :            (au)                 -9.641499438151
   17    2    p          :            (au)                 -9.577413314481
   18    2    p          :            (au)                 -9.571272485592
   19    2    p          :            (au)                 -9.558777124881
   20    2    p          :            (au)                 -0.669055824129
   21    2    p          :            (au)                 -0.661540954000
   22    2    p          :            (au)                 -0.654354874450
   23    2    p          :            (au)                 -0.640167934684
   24    2    p          :            (au)                 -0.634811812455
   25    2    p          :            (au)                 -0.597699903938
   26    2    p          :            (au)                 -0.590423364383
   27    2    p          :            (au)                 -0.557244945746
   28    2    p          :            (au)                 -0.550534083747
   29    2    p          :            (au)                 -0.527597736826
   30    2    p          :            (au)                 -0.514524305036
   31    2    p          :            (au)                 -0.489642879055
   32    2    p          :            (au)                 -0.481553876372
   33    2    p          :            (au)                 -0.474851709256
   34    2    p          :            (au)                 -0.471824111012
   35    2    p          :            (au)                 -0.469898412967
   36    2    p          :            (au)                 -0.464325602284
   37    2    p          :            (au)                 -0.457969022019
   38    2    p          :            (au)                 -0.456515677657
   39    2    p          :            (au)                 -0.449664835335
   40    2    p          :            (au)                 -0.406373857124
   41    2    p          :            (au)                 -0.397567921401
   42    2    p          :            (au)                 -0.392806511934
   43    2    p          :            (au)                 -0.383780098218
   44    2    p          :            (au)                 -0.372503181496
   45    2    p          :            (au)                 -0.356959487995
   46    2    p          :            (au)                 -0.344560722746
   47    2    p          :            (au)                 -0.341887337698
   48    2    p          :            (au)                 -0.339334106648
   49    2    p          :            (au)                 -0.336562426860
   50    2    p          :            (au)                 -0.326006103307
   51    2    p          :            (au)                 -0.325099498232
   52    2    p          :            (au)                 -0.321301126022
   53    2    p          :            (au)                 -0.309818620569
   54    2    p          :            (au)                 -0.309454115380
   55    2    p          :            (au)                 -0.296021890679
   56    2    p          :            (au)                 -0.294780826809
   57    2    p          :            (au)                 -0.293177150691
   58    2    p          :            (au)                 -0.281624190749
   59    2    p          :            (au)                 -0.278605396101
   60    2    p          :            (au)                 -0.270264185467
   61    2    p          :            (au)                 -0.268481366975
   62    2    p          :            (au)                 -0.267638008521
   63    2    p          :            (au)                 -0.263799150779
   64    2    p          :            (au)                 -0.263034654838
   65    2    p          :            (au)                 -0.260454537603
   66    2    p          :            (au)                 -0.257634521265
   67    2    p          :            (au)                 -0.255785838596
   68    2    p          :            (au)                 -0.255218708643
   69    2    p          :            (au)                 -0.253569636805
   70    2    p          :            (au)                 -0.253397602931
   71    2    p          :            (au)                 -0.252876707023
   72    2    p          :            (au)                 -0.250740415190
   73    2    p          :            (au)                 -0.250222212797
   74    2    p          :            (au)                 -0.248978798496
   75    2    p          :            (au)                 -0.247348101440
   76    2    p          :            (au)                 -0.245767220318
   77    2    p          :            (au)                 -0.234012264134
   78    2    p          :            (au)                 -0.205728276961
   79    2    p          :            (au)                 -0.176516904889
   80    2    p          :            (au)                 -0.161464919198
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -431.878224495199
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          9.000000e+00        -782.291694763971         -7.822917e+02
    1          6.218154e-01        -786.262649981854         -3.970955e+00
    2          2.555400e-01        -786.566359490560         -3.037095e-01
    3          9.052234e-02        -786.610917163021         -4.455767e-02
    4          4.571733e-02        -786.621301781042         -1.038462e-02
    5          3.727064e-02        -786.627620045850         -6.318265e-03
    6          1.387201e-02        -786.628449607171         -8.295613e-04
    7          1.058088e-02        -786.628781753777         -3.321466e-04
    8          3.514853e-03        -786.628829304060         -4.755028e-05
---------------------------------------------------------------------------
                      SCF converged in 8 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       13.581374       19.855063        0.753618
    1       H            :       14.671746       17.035592       -0.915010
    2       H            :       14.482773       17.035592        2.531850
    3       H            :        9.735781       17.517472        2.280516
    4       H            :        9.911526       17.526920       -1.168234
    5       H            :       11.950540       13.205117       -1.081306
    6       H            :       11.780465       13.186220        2.367444
    7       H            :        7.033473       13.671879        2.142566
    8       H            :        7.192210       13.692666       -1.308074
    9       H            :        9.233114        9.370863       -1.245713
   10       H            :        9.078157        9.340627        2.204927
   11       H            :        4.329275        9.826287        2.002726
   12       H            :        4.471005        9.858412       -1.446023
   13       H            :        6.513798        5.538499       -1.408229
   14       H            :        6.375848        5.496925        2.042411
   15       H            :        1.625077        5.980695        1.864776
   16       H            :        1.751689        6.024158       -1.585863
   17       H            :        3.794483        1.704245       -1.570745
   18       H            :        3.673540        1.651332        1.878005
   19       H            :       -1.077231        2.135102        1.726826
   20       H            :       -0.967627        2.189904       -1.723813
   21       H            :        1.075167       -2.130009       -1.735152
   22       H            :        0.971232       -2.194260        1.715488
   23       H            :       -3.781429       -1.710490        1.586987
   24       H            :       -3.686942       -1.644350       -1.863653
   25       H            :       -1.644149       -5.964263       -1.897668
   26       H            :       -1.731076       -6.039852        1.552972
   27       H            :       -6.483737       -5.556083        1.449037
   28       H            :       -6.408148       -5.478604       -2.003493
   29       H            :       -4.363464       -9.796628       -2.062074
   30       H            :       -4.433384       -9.885445        1.390455
   31       H            :       -9.187935       -9.403565        1.309197
   32       H            :       -9.127464       -9.312858       -2.141443
   33       H            :       -7.082780      -13.630882       -2.224591
   34       H            :       -7.137582      -13.731037        1.226049
   35       H            :      -11.890243      -13.249157        1.171247
   36       H            :      -11.846779      -13.147112       -2.279393
   37       H            :       -9.802096      -17.463246       -2.387107
   38       H            :       -9.839890      -17.574740        1.063533
   39       H            :      -13.581548      -19.853749       -0.778950
   40       H            :      -14.594441      -17.094749        1.031407
   41       H            :      -14.566095      -16.981366       -2.419232
   42       C            :       13.581374       17.740459        0.753618
   43       C            :       10.818594       16.816383        0.604329
   44       C            :       10.869617       13.900536        0.596770
   45       C            :        8.108727       12.976460        0.458820
   46       C            :        8.159750       10.060613        0.441813
   47       C            :        5.396970        9.136537        0.313311
   48       C            :        5.447993        6.220690        0.284966
   49       C            :        2.685214        5.296614        0.167802
   50       C            :        2.738126        2.382656        0.130008
   51       C            :       -0.026543        1.458580        0.020404
   52       C            :        0.026369       -1.457267       -0.026839
   53       C            :       -2.738300       -2.381343       -0.125105
   54       C            :       -2.685388       -5.297190       -0.181797
   55       C            :       -5.448167       -6.221266       -0.270614
   56       C            :       -5.395255       -9.137113       -0.338644
   57       C            :       -8.159924      -10.061189       -0.416123
   58       C            :       -8.107012      -12.977037       -0.493602
   59       C            :      -10.871681      -13.901113       -0.563521
   60       C            :      -10.816879      -16.815070       -0.650449
   61       C            :      -13.583437      -17.741036       -0.709030
---------------------------------------------------------------------------
 Center of mass          :       -0.000000        0.000000        0.000000
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)                781.593543684116
 E-N energy              :            (au)              -4573.277038101085
 Coulomb energy          :            (au)               1751.861136365676
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -122.924430389750
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               1376.117959136984
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -2162.746788441043
 Nuclear energy          :            (au)               1376.117959136984
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.866288293041e+02
                         :      (kcal/mol)             -4.936170389767e+05
                         :        (kJ/mol)             -2.065293692419e+06
                         :            (eV)             -2.140525996562e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.880343138855
    1    2    p          :            (au)                 -9.880294897920
    2    2    p          :            (au)                 -9.877818480549
    3    2    p          :            (au)                 -9.877700878013
    4    2    p          :            (au)                 -9.876965524526
    5    2    p          :            (au)                 -9.876929543975
    6    2    p          :            (au)                 -9.876371396916
    7    2    p          :            (au)                 -9.876336901900
    8    2    p          :            (au)                 -9.876114749129
    9    2    p          :            (au)                 -9.875981503300
   10    2    p          :            (au)                 -9.875758627758
   11    2    p          :            (au)                 -9.875669786527
   12    2    p          :            (au)                 -9.875536099055
   13    2    p          :            (au)                 -9.875469728621
   14    2    p          :            (au)                 -9.875454086247
   15    2    p          :            (au)                 -9.875375147731
   16    2    p          :            (au)                 -9.875282794854
   17    2    p          :            (au)                 -9.875231742451
   18    2    p          :            (au)                 -9.874247900569
   19    2    p          :            (au)                 -9.874164313953
   20    2    p          :            (au)                 -0.737448429882
   21    2    p          :            (au)                 -0.733532651384
   22    2    p          :            (au)                 -0.726188486252
   23    2    p          :            (au)                 -0.715854936155
   24    2    p          :            (au)                 -0.702523594066
   25    2    p          :            (au)                 -0.686567090730
   26    2    p          :            (au)                 -0.668010488112
   27    2    p          :            (au)                 -0.647085223219
   28    2    p          :            (au)                 -0.624126262191
   29    2    p          :            (au)                 -0.599444714679
   30    2    p          :            (au)                 -0.573729189186
   31    2    p          :            (au)                 -0.548292821529
   32    2    p          :            (au)                 -0.525534975785
   33    2    p          :            (au)                 -0.516822317993
   34    2    p          :            (au)                 -0.514217574847
   35    2    p          :            (au)                 -0.511174918204
   36    2    p          :            (au)                 -0.507068201417
   37    2    p          :            (au)                 -0.504894886717
   38    2    p          :            (au)                 -0.498916499778
   39    2    p          :            (au)                 -0.498636029739
   40    2    p          :            (au)                 -0.438022353640
   41    2    p          :            (au)                 -0.434352322306
   42    2    p          :            (au)                 -0.427587371275
   43    2    p          :            (au)                 -0.418184054586
   44    2    p          :            (au)                 -0.406428182687
   45    2    p          :            (au)                 -0.392724015657
   46    2    p          :            (au)                 -0.382032502945
   47    2    p          :            (au)                 -0.381853793684
   48    2    p          :            (au)                 -0.377458550711
   49    2    p          :            (au)                 -0.373588073933
   50    2    p          :            (au)                 -0.369865116336
   51    2    p          :            (au)                 -0.361223188413
   52    2    p          :            (au)                 -0.360516685940
   53    2    p          :            (au)                 -0.348196739904
   54    2    p          :            (au)                 -0.344709513617
   55    2    p          :            (au)                 -0.344603094644
   56    2    p          :            (au)                 -0.330955672449
   57    2    p          :            (au)                 -0.328477839208
   58    2    p          :            (au)                 -0.318407850561
   59    2    p          :            (au)                 -0.317140707069
   60    2    p          :            (au)                 -0.313619636104
   61    2    p          :            (au)                 -0.305863626871
   62    2    p          :            (au)                 -0.300999663859
   63    2    p          :            (au)                 -0.298382060803
   64    2    p          :            (au)                 -0.293200131161
   65    2    p          :            (au)                 -0.291464018352
   66    2    p          :            (au)                 -0.291205756956
   67    2    p          :            (au)                 -0.290056633601
   68    2    p          :            (au)                 -0.289338572550
   69    2    p          :            (au)                 -0.289062994713
   70    2    p          :            (au)                 -0.286818495097
   71    2    p          :            (au)                 -0.286103611880
   72    2    p          :            (au)                 -0.285149461836
   73    2    p          :            (au)                 -0.285121178329
   74    2    p          :            (au)                 -0.282953509879
   75    2    p          :            (au)                 -0.282188257908
   76    2    p          :            (au)                 -0.280171431507
   77    2    p          :            (au)                 -0.280000225894
   78    2    p          :            (au)                 -0.257401004006
   79    2    p          :            (au)                 -0.231546609582
   80    2    p          :            (au)                 -0.212820183110
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -445.913822456560
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -0.000375       -0.002177       -0.024585
 Magnitude               :            (au)                        0.024684
                         :         (Debye)                        0.062741
---------------------------------------------------------------------------
 Nuclear vector          :       -0.000877        0.000558        0.022973
 Magnitude               :            (au)                        0.022996
                         :         (Debye)                        0.058451
---------------------------------------------------------------------------
 Total vector            :       -0.001253       -0.001619       -0.001613
 Magnitude               :            (au)                        0.002606
                         :         (Debye)                        0.006623
