                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   60       H            :      -14.606825      -16.954181       -2.357821
   61       H            :      -12.562142      -21.266536       -2.609155
   62       H            :      -12.501671      -21.446060        0.837706
   63       H            :      -17.256221      -20.971738        0.951089
   64       H            :      -17.326141      -20.788435       -2.495771
   65       H            :      -15.281458      -25.098900       -2.771671
   66       H            :      -15.203979      -25.291652        0.675189
   67       H            :      -19.958529      -24.819221        0.813139
   68       H            :      -20.045457      -24.622689       -2.633721
   69       H            :      -18.000773      -28.933154       -2.934187
   70       H            :      -17.908177      -29.137244        0.510783
   71       H            :      -22.660838      -28.664813        0.673299
   72       H            :      -22.764772      -28.458833       -2.771671
   73       H            :      -20.721979      -32.765518       -3.096704
   74       H            :      -20.610485      -32.980947        0.346377
   75       H            :      -25.363146      -32.510405        0.533460
   76       H            :      -25.484088      -32.293087       -2.909621
   77       H            :      -23.441294      -36.597883       -3.259220
   78       H            :      -23.314683      -36.826540        0.183860
   79       H            :      -27.137598      -39.052637       -1.554687
   80       H            :      -28.065454      -36.357887        0.393620
   81       H            :      -28.203404      -36.127341       -3.047571
   82       C            :       27.137222       36.938915        1.508558
   83       C            :       24.374442       36.014839        1.359270
   84       C            :       24.425465       33.098991        1.351711
   85       C            :       21.664575       32.174915        1.213761
   86       C            :       21.715598       29.259068        1.196754
   87       C            :       18.952819       28.334992        1.068252
   88       C            :       19.003841       25.419145        1.039906
   89       C            :       16.241062       24.495069        0.922743
   90       C            :       16.293974       21.581111        0.884949
   91       C            :       13.529305       20.657035        0.775345
   92       C            :       13.582217       17.741188        0.728102
   93       C            :       10.817548       16.817112        0.629836
   94       C            :       10.870460       13.901265        0.573144
   95       C            :        8.107681       12.977189        0.484327
   96       C            :        8.160593       10.061342        0.416297
   97       C            :        5.395924        9.137266        0.338818
   98       C            :        5.448837        6.221419        0.261339
   99       C            :        2.684167        5.297343        0.191419
  100       C            :        2.738970        2.383385        0.104492
  101       C            :       -0.027589        1.457419        0.045910
  102       C            :        0.027213       -1.456538       -0.052355
  103       C            :       -2.737456       -2.382504       -0.099598
  104       C            :       -2.684544       -5.296461       -0.207313
  105       C            :       -5.449213       -6.222427       -0.245107
  106       C            :       -5.396301       -9.136385       -0.364160
  107       C            :       -8.160970      -10.062350       -0.392506
  108       C            :       -8.106168      -12.976308       -0.519118
  109       C            :      -10.870837      -13.902274       -0.538015
  110       C            :      -10.817925      -16.814341       -0.675965
  111       C            :      -13.582594      -17.742197       -0.683524
  112       C            :      -13.529682      -20.654264       -0.830922
  113       C            :      -16.294351      -21.582120       -0.829033
  114       C            :      -16.239549      -24.494188       -0.987770
  115       C            :      -19.004218      -25.422043       -0.976431
  116       C            :      -18.951305      -28.334111       -1.142727
  117       C            :      -21.715975      -29.261966       -1.121940
  118       C            :      -21.663062      -32.172144       -1.299574
  119       C            :      -24.427731      -33.101890       -1.267449
  120       C            :      -24.374819      -36.012068       -1.456422
  121       C            :      -27.137598      -36.941813       -1.412958
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             161
 Beta electrons          :                                             161
 Total electrons         :                                             322
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999963776715e-01
    1    2    p          :                              1.000000225003e+00
    2    2    p          :                              1.000001129386e+00
    3    2    p          :                              1.000000140531e+00
    4    2    p          :                              1.000001175353e+00
    5    2    p          :                              9.999997389461e-01
    6    2    p          :                              1.000002652266e+00
    7    2    p          :                              1.000000157990e+00
    8    2    p          :                              1.000000057213e+00
    9    2    p          :                              9.999998461720e-01
   10    2    p          :                              1.000000542316e+00
   11    2    p          :                              1.000001546026e+00
   12    2    p          :                              9.999995115582e-01
   13    2    p          :                              9.999995319574e-01
   14    2    p          :                              9.999996599261e-01
   15    2    p          :                              9.999994406629e-01
   16    2    p          :                              1.000000163545e+00
   17    2    p          :                              1.000002874115e+00
   18    2    p          :                              1.000000731155e+00
   19    2    p          :                              9.999994301372e-01
   20    2    p          :                              1.000002376623e+00
   21    2    p          :                              9.999984662941e-01
   22    2    p          :                              1.000000355078e+00
   23    2    p          :                              1.000000846167e+00
   24    2    p          :                              9.999971335629e-01
   25    2    p          :                              1.000005006781e+00
   26    2    p          :                              1.000000330899e+00
   27    2    p          :                              1.000000152062e+00
   28    2    p          :                              1.000000021660e+00
   29    2    p          :                              9.999992481759e-01
   30    2    p          :                              1.000000221218e+00
   31    2    p          :                              9.999994042500e-01
   32    2    p          :                              9.999997679987e-01
   33    2    p          :                              1.000001091354e+00
   34    2    p          :                              1.000000104827e+00
   35    2    p          :                              1.000000399347e+00
   36    2    p          :                              1.000001359342e+00
   37    2    p          :                              1.000001182269e+00
   38    2    p          :                              1.000000194742e+00
   39    2    p          :                              1.000000604038e+00
   40    2    p          :                              1.000000283233e+00
   41    2    p          :                              9.999997680507e-01
   42    2    p          :                              9.999999402576e-01
   43    2    p          :                              9.999999260504e-01
   44    2    p          :                              9.999999747608e-01
   45    2    p          :                              9.999999785343e-01
   46    2    p          :                              1.000000041246e+00
   47    2    p          :                              9.999998851412e-01
   48    2    p          :                              9.999998740345e-01
   49    2    p          :                              9.999994059664e-01
   50    2    p          :                              9.999997206663e-01
   51    2    p          :                              1.000000174529e+00
   52    2    p          :                              9.999999066056e-01
   53    2    p          :                              9.999994593237e-01
   54    2    p          :                              1.000000095434e+00
   55    2    p          :                              1.000000016459e+00
   56    2    p          :                              1.000000132048e+00
   57    2    p          :                              9.999999491970e-01
   58    2    p          :                              1.000000283964e+00
   59    2    p          :                              9.999999786975e-01
   60    2    p          :                              1.000000361386e+00
   61    2    p          :                              9.999999747547e-01
   62    2    p          :                              9.999999154869e-01
   63    2    p          :                              1.000000614894e+00
   64    2    p          :                              9.999999060156e-01
   65    2    p          :                              1.000000095558e+00
   66    2    p          :                              9.999998320681e-01
   67    2    p          :                              9.999998951260e-01
   68    2    p          :                              9.999998714815e-01
   69    2    p          :                              9.999999363072e-01
   70    2    p          :                              9.999999631872e-01
   71    2    p          :                              9.999999886595e-01
   72    2    p          :                              9.999999429279e-01
   73    2    p          :                              9.999999949965e-01
   74    2    p          :                              1.000000001561e+00
   75    2    p          :                              1.000000011838e+00
   76    2    p          :                              1.000000003567e+00
   77    2    p          :                              9.999999928510e-01
   78    2    p          :                              9.999999796951e-01
   79    2    p          :                              1.000000002581e+00
   80    2    p          :                              1.000000008093e+00
   81    2    p          :                              9.999999872447e-01
   82    2    p          :                              1.000000002179e+00
   83    2    p          :                              1.000000010423e+00
   84    2    p          :                              1.000000010545e+00
   85    2    p          :                              1.000000005145e+00
   86    2    p          :                              9.999999995715e-01
   87    2    p          :                              9.999999929049e-01
   88    2    p          :                              9.999999685212e-01
   89    2    p          :                              1.000000014838e+00
   90    2    p          :                              9.999999923380e-01
   91    2    p          :                              9.999999804558e-01
   92    2    p          :                              9.999999482742e-01
   93    2    p          :                              9.999999144570e-01
   94    2    p          :                              9.999999780606e-01
   95    2    p          :                              9.999999953380e-01
   96    2    p          :                              9.999999727063e-01
   97    2    p          :                              9.999999973160e-01
   98    2    p          :                              9.999999770898e-01
   99    2    p          :                              9.999999883896e-01
  100    2    p          :                              9.999999859230e-01
  101    2    p          :                              1.000000107734e+00
  102    2    p          :                              1.000000122129e+00
  103    2    p          :                              9.999999947019e-01
  104    2    p          :                              9.999999923355e-01
  105    2    p          :                              1.000000033276e+00
  106    2    p          :                              9.999999843884e-01
  107    2    p          :                              9.999999896198e-01
  108    2    p          :                              9.999999204535e-01
  109    2    p          :                              1.000000067803e+00
  110    2    p          :                              1.000000041538e+00
  111    2    p          :                              1.000000017079e+00
  112    2    p          :                              9.999999352502e-01
  113    2    p          :                              1.000000055453e+00
  114    2    p          :                              9.999999945492e-01
  115    2    p          :                              1.000000051255e+00
  116    2    p          :                              9.999999819499e-01
  117    2    p          :                              9.999999982671e-01
  118    2    p          :                              9.999999667293e-01
  119    2    p          :                              1.000000011091e+00
  120    2    p          :                              9.999999879727e-01
  121    2    p          :                              1.000000017839e+00
  122    2    p          :                              9.999999052369e-01
  123    2    p          :                              1.000000134653e+00
  124    2    p          :                              9.999999672130e-01
  125    2    p          :                              9.999999987229e-01
  126    2    p          :                              9.999999771168e-01
  127    2    p          :                              9.999999968792e-01
  128    2    p          :                              1.000000063836e+00
  129    2    p          :                              1.000000000465e+00
  130    2    p          :                              1.000000036882e+00
  131    2    p          :                              1.000000020674e+00
  132    2    p          :                              9.999999885949e-01
  133    2    p          :                              9.999999706080e-01
  134    2    p          :                              1.000000004106e+00
  135    2    p          :                              1.000000013742e+00
  136    2    p          :                              1.000000009633e+00
  137    2    p          :                              9.999999929816e-01
  138    2    p          :                              9.999999739304e-01
  139    2    p          :                              1.000000007206e+00
  140    2    p          :                              9.999999986236e-01
  141    2    p          :                              1.000000014363e+00
  142    2    p          :                              1.000000029962e+00
  143    2    p          :                              9.999999999128e-01
  144    2    p          :                              9.999999904925e-01
  145    2    p          :                              1.000000035341e+00
  146    2    p          :                              9.999999799859e-01
  147    2    p          :                              9.999998876070e-01
  148    2    p          :                              9.999999880702e-01
  149    2    p          :                              9.999999924992e-01
  150    2    p          :                              1.000000005169e+00
  151    2    p          :                              1.000000011428e+00
  152    2    p          :                              9.999999198238e-01
  153    2    p          :                              9.999999915676e-01
  154    2    p          :                              1.000000001548e+00
  155    2    p          :                              9.999999935136e-01
  156    2    p          :                              9.999999901953e-01
  157    2    p          :                              9.999999980212e-01
  158    2    p          :                              9.999999955959e-01
  159    2    p          :                              1.000000001175e+00
  160    2    p          :                              9.999999984951e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1637.971732994257
 E-N energy              :            (au)             -10639.099633563010
 Coulomb energy          :            (au)               4227.876979143012
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -248.327873871231
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               3458.994800660810
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -5021.578795296972
 Nuclear energy          :            (au)               3458.994800660810
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.562583994636e+03
                         :      (kcal/mol)             -9.805362527420e+05
                         :        (kJ/mol)             -4.102563684135e+06
                         :            (eV)             -4.252007475101e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.725495656354
    1    2    p          :            (au)                 -9.724801563733
    2    2    p          :            (au)                 -9.721462362413
    3    2    p          :            (au)                 -9.719123395405
    4    2    p          :            (au)                 -9.713852645533
    5    2    p          :            (au)                 -9.713003960327
    6    2    p          :            (au)                 -9.712267059555
    7    2    p          :            (au)                 -9.709735882000
    8    2    p          :            (au)                 -9.707809006578
    9    2    p          :            (au)                 -9.705626684640
   10    2    p          :            (au)                 -9.704711967286
   11    2    p          :            (au)                 -9.704028699966
   12    2    p          :            (au)                 -9.702418097470
   13    2    p          :            (au)                 -9.697866248185
   14    2    p          :            (au)                 -9.697035758742
   15    2    p          :            (au)                 -9.696755209947
   16    2    p          :            (au)                 -9.696006205667
   17    2    p          :            (au)                 -9.692329849347
   18    2    p          :            (au)                 -9.691565599609
   19    2    p          :            (au)                 -9.689748983396
   20    2    p          :            (au)                 -9.688159581071
   21    2    p          :            (au)                 -9.674702031848
   22    2    p          :            (au)                 -9.671812443263
   23    2    p          :            (au)                 -9.667612314455
   24    2    p          :            (au)                 -9.664188897118
   25    2    p          :            (au)                 -9.659899616093
   26    2    p          :            (au)                 -9.658784102786
   27    2    p          :            (au)                 -9.657228861424
   28    2    p          :            (au)                 -9.646053282876
   29    2    p          :            (au)                 -9.638087993415
   30    2    p          :            (au)                 -9.633291364256
   31    2    p          :            (au)                 -9.632339924653
   32    2    p          :            (au)                 -9.626600500233
   33    2    p          :            (au)                 -9.605262231734
   34    2    p          :            (au)                 -9.588938479237
   35    2    p          :            (au)                 -9.586491600588
   36    2    p          :            (au)                 -9.577710019258
   37    2    p          :            (au)                 -9.577113587144
   38    2    p          :            (au)                 -9.573421792751
   39    2    p          :            (au)                 -9.567938131014
   40    2    p          :            (au)                 -0.669787571638
   41    2    p          :            (au)                 -0.665168468013
   42    2    p          :            (au)                 -0.661334652667
   43    2    p          :            (au)                 -0.657325865550
   44    2    p          :            (au)                 -0.655142859409
   45    2    p          :            (au)                 -0.654472212482
   46    2    p          :            (au)                 -0.651915845793
   47    2    p          :            (au)                 -0.641273278213
   48    2    p          :            (au)                 -0.635670772396
   49    2    p          :            (au)                 -0.620895204485
   50    2    p          :            (au)                 -0.610841300168
   51    2    p          :            (au)                 -0.605879096953
   52    2    p          :            (au)                 -0.600153565591
   53    2    p          :            (au)                 -0.588606938520
   54    2    p          :            (au)                 -0.581029093978
   55    2    p          :            (au)                 -0.568730255150
   56    2    p          :            (au)                 -0.562972262098
   57    2    p          :            (au)                 -0.547433883776
   58    2    p          :            (au)                 -0.538269531355
   59    2    p          :            (au)                 -0.525056443113
   60    2    p          :            (au)                 -0.518506853992
   61    2    p          :            (au)                 -0.503484494065
   62    2    p          :            (au)                 -0.494659562604
   63    2    p          :            (au)                 -0.489651125483
   64    2    p          :            (au)                 -0.485455400363
   65    2    p          :            (au)                 -0.484394836099
   66    2    p          :            (au)                 -0.482625320474
   67    2    p          :            (au)                 -0.480149250747
   68    2    p          :            (au)                 -0.479162527698
   69    2    p          :            (au)                 -0.476672360429
   70    2    p          :            (au)                 -0.473833387074
   71    2    p          :            (au)                 -0.472125171328
   72    2    p          :            (au)                 -0.468464761705
   73    2    p          :            (au)                 -0.464598809393
   74    2    p          :            (au)                 -0.462128596015
   75    2    p          :            (au)                 -0.459457213756
   76    2    p          :            (au)                 -0.457502249856
   77    2    p          :            (au)                 -0.451179263866
   78    2    p          :            (au)                 -0.442672733189
   79    2    p          :            (au)                 -0.441615089061
   80    2    p          :            (au)                 -0.414181792068
   81    2    p          :            (au)                 -0.410736935597
   82    2    p          :            (au)                 -0.408792975265
   83    2    p          :            (au)                 -0.406546672337
   84    2    p          :            (au)                 -0.403108856652
   85    2    p          :            (au)                 -0.397371339845
   86    2    p          :            (au)                 -0.393899851496
   87    2    p          :            (au)                 -0.388075738490
   88    2    p          :            (au)                 -0.381676091775
   89    2    p          :            (au)                 -0.374261550289
   90    2    p          :            (au)                 -0.368181476575
   91    2    p          :            (au)                 -0.360183565301
   92    2    p          :            (au)                 -0.352506983808
   93    2    p          :            (au)                 -0.351070803508
   94    2    p          :            (au)                 -0.349202528386
   95    2    p          :            (au)                 -0.345799762566
   96    2    p          :            (au)                 -0.345383987968
   97    2    p          :            (au)                 -0.344056444167
   98    2    p          :            (au)                 -0.340275722756
   99    2    p          :            (au)                 -0.337380525978
  100    2    p          :            (au)                 -0.336200681547
  101    2    p          :            (au)                 -0.333946876673
  102    2    p          :            (au)                 -0.327830296174
  103    2    p          :            (au)                 -0.327677388083
  104    2    p          :            (au)                 -0.325665083616
  105    2    p          :            (au)                 -0.321190355192
  106    2    p          :            (au)                 -0.319350763998
  107    2    p          :            (au)                 -0.312563741477
  108    2    p          :            (au)                 -0.311650263224
  109    2    p          :            (au)                 -0.311017615979
  110    2    p          :            (au)                 -0.304468898307
  111    2    p          :            (au)                 -0.302974470774
  112    2    p          :            (au)                 -0.299836989349
  113    2    p          :            (au)                 -0.297608451320
  114    2    p          :            (au)                 -0.294646494474
  115    2    p          :            (au)                 -0.291291896535
  116    2    p          :            (au)                 -0.288107137987
  117    2    p          :            (au)                 -0.284091325586
  118    2    p          :            (au)                 -0.281578831702
  119    2    p          :            (au)                 -0.280684104783
  120    2    p          :            (au)                 -0.278459119358
  121    2    p          :            (au)                 -0.275180133836
  122    2    p          :            (au)                 -0.273706023693
  123    2    p          :            (au)                 -0.271382997695
  124    2    p          :            (au)                 -0.269946331893
  125    2    p          :            (au)                 -0.267788066719
  126    2    p          :            (au)                 -0.267581035886
  127    2    p          :            (au)                 -0.265550293720
  128    2    p          :            (au)                 -0.265102801019
  129    2    p          :            (au)                 -0.264803628997
  130    2    p          :            (au)                 -0.264634494684
  131    2    p          :            (au)                 -0.264506189465
  132    2    p          :            (au)                 -0.263857726068
  133    2    p          :            (au)                 -0.262666610501
  134    2    p          :            (au)                 -0.261655852972
  135    2    p          :            (au)                 -0.261213627051
  136    2    p          :            (au)                 -0.260440450817
  137    2    p          :            (au)                 -0.259978310363
  138    2    p          :            (au)                 -0.259828913870
  139    2    p          :            (au)                 -0.258334000182
  140    2    p          :            (au)                 -0.258277933090
  141    2    p          :            (au)                 -0.256142482442
  142    2    p          :            (au)                 -0.255566251496
  143    2    p          :            (au)                 -0.255403384198
  144    2    p          :            (au)                 -0.254647476178
  145    2    p          :            (au)                 -0.254436779118
  146    2    p          :            (au)                 -0.253827208815
  147    2    p          :            (au)                 -0.252977753534
  148    2    p          :            (au)                 -0.252568656328
  149    2    p          :            (au)                 -0.251805913687
  150    2    p          :            (au)                 -0.251128029889
  151    2    p          :            (au)                 -0.247876517261
  152    2    p          :            (au)                 -0.243661539633
  153    2    p          :            (au)                 -0.243291949757
  154    2    p          :            (au)                 -0.230586047340
  155    2    p          :            (au)                 -0.213651868134
  156    2    p          :            (au)                 -0.201562374936
  157    2    p          :            (au)                 -0.186776019808
  158    2    p          :            (au)                 -0.177455119385
  159    2    p          :            (au)                 -0.169271579298
  160    2    p          :            (au)                 -0.162579266862
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -864.533531462991
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
