                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            8
 OpenMP threads        :                                           16
 Total cores           :                                          128
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
   48       H          :      -6.448878      -5.451419      -1.942081
   49       H          :      -4.404195      -9.765663      -2.121605
   50       H          :      -4.392856      -9.911172       1.329034
   51       H          :      -9.147407      -9.433072       1.368719
   52       H          :      -9.168194      -9.285673      -2.080031
   53       H          :      -7.123510     -13.599917      -2.284122
   54       H          :      -7.095165     -13.756765       1.164628
   55       H          :     -11.849715     -13.280554       1.230769
   56       H          :     -11.887510     -13.119927      -2.217981
   57       H          :      -9.842826     -17.432282      -2.446638
   58       H          :      -9.799362     -17.602357       1.002112
   59       H          :     -14.552023     -17.126146       1.090929
   60       H          :     -14.606825     -16.954181      -2.357821
   61       H          :     -12.562142     -21.266536      -2.609155
   62       H          :     -12.501671     -21.446060       0.837706
   63       H          :     -17.256221     -20.971738       0.951089
   64       H          :     -17.326141     -20.788435      -2.495771
   65       H          :     -15.281458     -25.098900      -2.771671
   66       H          :     -15.203979     -25.291652       0.675189
   67       H          :     -19.958529     -24.819221       0.813139
   68       H          :     -20.045457     -24.622689      -2.633721
   69       H          :     -18.000773     -28.933154      -2.934187
   70       H          :     -17.908177     -29.137244       0.510783
   71       H          :     -22.660838     -28.664813       0.673299
   72       H          :     -22.764772     -28.458833      -2.771671
   73       H          :     -20.721979     -32.765518      -3.096704
   74       H          :     -20.610485     -32.980947       0.346377
   75       H          :     -25.363146     -32.510405       0.533460
   76       H          :     -25.484088     -32.293087      -2.909621
   77       H          :     -23.441294     -36.597883      -3.259220
   78       H          :     -23.314683     -36.826540       0.183860
   79       H          :     -27.137598     -39.052637      -1.554687
   80       H          :     -28.065454     -36.357887       0.393620
   81       H          :     -28.203404     -36.127341      -3.047571
   82       C          :      27.137222      36.938915       1.508558
   83       C          :      24.374442      36.014839       1.359270
   84       C          :      24.425465      33.098991       1.351711
   85       C          :      21.664575      32.174915       1.213761
   86       C          :      21.715598      29.259068       1.196754
   87       C          :      18.952819      28.334992       1.068252
   88       C          :      19.003841      25.419145       1.039906
   89       C          :      16.241062      24.495069       0.922743
   90       C          :      16.293974      21.581111       0.884949
   91       C          :      13.529305      20.657035       0.775345
   92       C          :      13.582217      17.741188       0.728102
   93       C          :      10.817548      16.817112       0.629836
   94       C          :      10.870460      13.901265       0.573144
   95       C          :       8.107681      12.977189       0.484327
   96       C          :       8.160593      10.061342       0.416297
   97       C          :       5.395924       9.137266       0.338818
   98       C          :       5.448837       6.221419       0.261339
   99       C          :       2.684167       5.297343       0.191419
  100       C          :       2.738970       2.383385       0.104492
  101       C          :      -0.027589       1.457419       0.045910
  102       C          :       0.027213      -1.456538      -0.052355
  103       C          :      -2.737456      -2.382504      -0.099598
  104       C          :      -2.684544      -5.296461      -0.207313
  105       C          :      -5.449213      -6.222427      -0.245107
  106       C          :      -5.396301      -9.136385      -0.364160
  107       C          :      -8.160970     -10.062350      -0.392506
  108       C          :      -8.106168     -12.976308      -0.519118
  109       C          :     -10.870837     -13.902274      -0.538015
  110       C          :     -10.817925     -16.814341      -0.675965
  111       C          :     -13.582594     -17.742197      -0.683524
  112       C          :     -13.529682     -20.654264      -0.830922
  113       C          :     -16.294351     -21.582120      -0.829033
  114       C          :     -16.239549     -24.494188      -0.987770
  115       C          :     -19.004218     -25.422043      -0.976431
  116       C          :     -18.951305     -28.334111      -1.142727
  117       C          :     -21.715975     -29.261966      -1.121940
  118       C          :     -21.663062     -32.172144      -1.299574
  119       C          :     -24.427731     -33.101890      -1.267449
  120       C          :     -24.374819     -36.012068      -1.456422
  121       C          :     -27.137598     -36.941813      -1.412958
----------------------------------------------------------------------
 Center of mass        :      -0.000000      -0.000000      -0.000000
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Initial Guess Wavefunction              ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Diagonalize Hamiltonian matrix
 Precision             : 1.00000e-05
 Restricted            : True
 Hamiltonian           : Superposition of Atomic Densities (SAD)
 Functional            : LDA (SVWN5)
 AO basis              : Hydrogenic orbitals
 Zeta quality          : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                          SAD Initial Guess
----------------------------------------------------------------------
 Projecting nuclear potential            (sec)            1.11256e+01
 Projecting GTO density                  (sec)            1.65089e+01
 Projecting Hydrogen AOs                 (sec)            1.08729e+00
 Building Fock operator                  (sec)            1.00451e+01
 Computing Fock matrix                   (sec)            9.07650e+01
 Diagonalizing Fock matrix               (sec)            1.03495e+00
 Rotating orbitals                       (sec)            1.45652e+02
----------------------------------------------------------------------
                       Wall time: 2.76220e+02 sec
======================================================================


======================================================================
                          Molecular Orbitals
----------------------------------------------------------------------
 Alpha electrons       :                                          161
 Beta electrons        :                                          161
 Total electrons       :                                          322
----------------------------------------------------------------------
    n  Occ Spin        :                                         Norm
----------------------------------------------------------------------
    0    2    p        :                           9.999999910234e-01
    1    2    p        :                          -1.000000000000e+00
    2    2    p        :                          -1.000000000000e+00
    3    2    p        :                          -1.000000000000e+00
    4    2    p        :                          -1.000000000000e+00
    5    2    p        :                          -1.000000000000e+00
    6    2    p        :                          -1.000000000000e+00
    7    2    p        :                          -1.000000000000e+00
    8    2    p        :                           1.000000002064e+00
    9    2    p        :                          -1.000000000000e+00
   10    2    p        :                          -1.000000000000e+00
   11    2    p        :                          -1.000000000000e+00
   12    2    p        :                          -1.000000000000e+00
   13    2    p        :                          -1.000000000000e+00
   14    2    p        :                          -1.000000000000e+00
   15    2    p        :                          -1.000000000000e+00
   16    2    p        :                           9.999999993964e-01
   17    2    p        :                          -1.000000000000e+00
   18    2    p        :                          -1.000000000000e+00
   19    2    p        :                          -1.000000000000e+00
   20    2    p        :                          -1.000000000000e+00
   21    2    p        :                          -1.000000000000e+00
   22    2    p        :                          -1.000000000000e+00
   23    2    p        :                          -1.000000000000e+00
   24    2    p        :                           1.000000001280e+00
   25    2    p        :                          -1.000000000000e+00
   26    2    p        :                          -1.000000000000e+00
   27    2    p        :                          -1.000000000000e+00
   28    2    p        :                          -1.000000000000e+00
   29    2    p        :                          -1.000000000000e+00
   30    2    p        :                          -1.000000000000e+00
   31    2    p        :                          -1.000000000000e+00
   32    2    p        :                           1.000000003447e+00
   33    2    p        :                          -1.000000000000e+00
   34    2    p        :                          -1.000000000000e+00
   35    2    p        :                          -1.000000000000e+00
   36    2    p        :                          -1.000000000000e+00
   37    2    p        :                          -1.000000000000e+00
   38    2    p        :                          -1.000000000000e+00
   39    2    p        :                          -1.000000000000e+00
   40    2    p        :                           1.000000000829e+00
   41    2    p        :                          -1.000000000000e+00
   42    2    p        :                          -1.000000000000e+00
   43    2    p        :                          -1.000000000000e+00
   44    2    p        :                          -1.000000000000e+00
   45    2    p        :                          -1.000000000000e+00
   46    2    p        :                          -1.000000000000e+00
   47    2    p        :                          -1.000000000000e+00
   48    2    p        :                           9.999999998739e-01
   49    2    p        :                          -1.000000000000e+00
   50    2    p        :                          -1.000000000000e+00
   51    2    p        :                          -1.000000000000e+00
   52    2    p        :                          -1.000000000000e+00
   53    2    p        :                          -1.000000000000e+00
   54    2    p        :                          -1.000000000000e+00
   55    2    p        :                          -1.000000000000e+00
   56    2    p        :                           9.999999993310e-01
   57    2    p        :                          -1.000000000000e+00
   58    2    p        :                          -1.000000000000e+00
   59    2    p        :                          -1.000000000000e+00
   60    2    p        :                          -1.000000000000e+00
   61    2    p        :                          -1.000000000000e+00
   62    2    p        :                          -1.000000000000e+00
   63    2    p        :                          -1.000000000000e+00
   64    2    p        :                           9.999999981615e-01
   65    2    p        :                          -1.000000000000e+00
   66    2    p        :                          -1.000000000000e+00
   67    2    p        :                          -1.000000000000e+00
   68    2    p        :                          -1.000000000000e+00
   69    2    p        :                          -1.000000000000e+00
   70    2    p        :                          -1.000000000000e+00
   71    2    p        :                          -1.000000000000e+00
   72    2    p        :                           1.000000000169e+00
   73    2    p        :                          -1.000000000000e+00
   74    2    p        :                          -1.000000000000e+00
   75    2    p        :                          -1.000000000000e+00
   76    2    p        :                          -1.000000000000e+00
   77    2    p        :                          -1.000000000000e+00
   78    2    p        :                          -1.000000000000e+00
   79    2    p        :                          -1.000000000000e+00
   80    2    p        :                           1.000000000098e+00
   81    2    p        :                          -1.000000000000e+00
   82    2    p        :                          -1.000000000000e+00
   83    2    p        :                          -1.000000000000e+00
   84    2    p        :                          -1.000000000000e+00
   85    2    p        :                          -1.000000000000e+00
   86    2    p        :                          -1.000000000000e+00
   87    2    p        :                          -1.000000000000e+00
   88    2    p        :                           9.999999999575e-01
   89    2    p        :                          -1.000000000000e+00
   90    2    p        :                          -1.000000000000e+00
   91    2    p        :                          -1.000000000000e+00
   92    2    p        :                          -1.000000000000e+00
   93    2    p        :                          -1.000000000000e+00
   94    2    p        :                          -1.000000000000e+00
   95    2    p        :                          -1.000000000000e+00
   96    2    p        :                           1.000000000095e+00
   97    2    p        :                          -1.000000000000e+00
   98    2    p        :                          -1.000000000000e+00
   99    2    p        :                          -1.000000000000e+00
  100    2    p        :                          -1.000000000000e+00
  101    2    p        :                          -1.000000000000e+00
  102    2    p        :                          -1.000000000000e+00
  103    2    p        :                          -1.000000000000e+00
  104    2    p        :                           1.000000000263e+00
  105    2    p        :                          -1.000000000000e+00
  106    2    p        :                          -1.000000000000e+00
  107    2    p        :                          -1.000000000000e+00
  108    2    p        :                          -1.000000000000e+00
  109    2    p        :                          -1.000000000000e+00
  110    2    p        :                          -1.000000000000e+00
  111    2    p        :                          -1.000000000000e+00
  112    2    p        :                           1.000000000538e+00
  113    2    p        :                          -1.000000000000e+00
  114    2    p        :                          -1.000000000000e+00
  115    2    p        :                          -1.000000000000e+00
  116    2    p        :                          -1.000000000000e+00
  117    2    p        :                          -1.000000000000e+00
  118    2    p        :                          -1.000000000000e+00
  119    2    p        :                          -1.000000000000e+00
  120    2    p        :                           9.999999999668e-01
  121    2    p        :                          -1.000000000000e+00
  122    2    p        :                          -1.000000000000e+00
  123    2    p        :                          -1.000000000000e+00
  124    2    p        :                          -1.000000000000e+00
  125    2    p        :                          -1.000000000000e+00
  126    2    p        :                          -1.000000000000e+00
  127    2    p        :                          -1.000000000000e+00
  128    2    p        :                           1.000000000220e+00
  129    2    p        :                          -1.000000000000e+00
  130    2    p        :                          -1.000000000000e+00
  131    2    p        :                          -1.000000000000e+00
  132    2    p        :                          -1.000000000000e+00
  133    2    p        :                          -1.000000000000e+00
  134    2    p        :                          -1.000000000000e+00
  135    2    p        :                          -1.000000000000e+00
  136    2    p        :                           9.999999998773e-01
  137    2    p        :                          -1.000000000000e+00
  138    2    p        :                          -1.000000000000e+00
  139    2    p        :                          -1.000000000000e+00
  140    2    p        :                          -1.000000000000e+00
  141    2    p        :                          -1.000000000000e+00
  142    2    p        :                          -1.000000000000e+00
  143    2    p        :                          -1.000000000000e+00
  144    2    p        :                           1.000000000037e+00
  145    2    p        :                          -1.000000000000e+00
  146    2    p        :                          -1.000000000000e+00
  147    2    p        :                          -1.000000000000e+00
  148    2    p        :                          -1.000000000000e+00
  149    2    p        :                          -1.000000000000e+00
  150    2    p        :                          -1.000000000000e+00
  151    2    p        :                          -1.000000000000e+00
  152    2    p        :                           9.999999998831e-01
  153    2    p        :                          -1.000000000000e+00
  154    2    p        :                          -1.000000000000e+00
  155    2    p        :                          -1.000000000000e+00
  156    2    p        :                          -1.000000000000e+00
  157    2    p        :                          -1.000000000000e+00
  158    2    p        :                          -1.000000000000e+00
  159    2    p        :                          -1.000000000000e+00
  160    2    p        :                           9.999999999258e-01
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Ground State Wavefunction               ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Compute initial energy
 Method                : DFT (PBE)
 Precision             : 1.00000e-05
 Localization          : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                     Calculating Molecular Energy
----------------------------------------------------------------------
 Building Fock operator                  (sec)            4.87635e+01
 Calculating Fock matrix                 (sec)            5.04913e+02
 Calculating molecular energy            (sec)            5.81894e+01
 Localizing orbitals                     (sec)            3.55265e+02
----------------------------------------------------------------------
                       Wall time: 9.67303e+02 sec
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             1638.256864086785
 E-N energy            :           (au)           -10646.844917597855
 Coulomb energy        :           (au)             4232.999046212924
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -248.766757242346
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -5024.355764540493
 Nuclear energy        :           (au)             3458.994800660810
----------------------------------------------------------------------
 Total energy          :           (au)           -1.565360963880e+03
                       :     (kcal/mol)           -9.822788272375e+05
                       :       (kJ/mol)           -4.109854615829e+06
                       :           (eV)           -4.259563993037e+04
======================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Optimize molecular orbitals
 Method                : DFT (PBE)
 Max iterations        : 30
 KAIN solver           : 5
 Localization          : First two iterations
 Diagonalization       : Off
 Helmholtz precision   : 1.00000e-05
 Start precision       : 1.00000e-05
 Final precision       : 1.00000e-05
 Energy threshold      : Off
 Orbital threshold     : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


######################################################################
                             SCF cycle 1
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Building Fock operator                  (sec)            3.36460e+01
 Rotating Helmholtz argument             (sec)            9.12144e+01
 Applying Helmholtz operators            (sec)            1.31761e+02
 Lowdin orthonormalization               (sec)            4.24625e+01
 Iterative subspace accelerator          (sec)            1.07549e+00
 Lowdin orthonormalization               (sec)            5.70048e+01
 Building Fock operator                  (sec)            3.43564e+01
 Calculating Fock matrix                 (sec)            7.21072e+01
 Calculating molecular energy            (sec)            1.42180e+01
 Localizing orbitals                     (sec)            7.42777e+01
----------------------------------------------------------------------
 Total residual                                  8.012432e-01       0
 Total energy            -1571.505410328762     -6.144446e+00       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  19.90
----------------------------------------------------------------------
                       Wall time: 5.53693e+02 sec
######################################################################


######################################################################
                             SCF cycle 2
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            9.25498e+01
 Applying Helmholtz operators            (sec)            1.19427e+02
 Lowdin orthonormalization               (sec)            3.83631e+01
 Iterative subspace accelerator          (sec)            1.68978e+00
 Lowdin orthonormalization               (sec)            5.17888e+01
 Building Fock operator                  (sec)            3.40069e+01
 Calculating Fock matrix                 (sec)            5.83297e+01
 Calculating molecular energy            (sec)            1.26009e+01
 Localizing orbitals                     (sec)            6.64033e+01
----------------------------------------------------------------------
 Total residual                                  2.650087e-01       0
 Total energy            -1571.961428386575     -4.560181e-01       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  22.73
----------------------------------------------------------------------
                       Wall time: 4.76324e+02 sec
######################################################################


######################################################################
                             SCF cycle 3
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            8.72743e+01
 Applying Helmholtz operators            (sec)            1.11869e+02
 Lowdin orthonormalization               (sec)            3.83205e+01
 Iterative subspace accelerator          (sec)            6.85722e-01
 Lowdin orthonormalization               (sec)            4.91062e+01
 Building Fock operator                  (sec)            3.34496e+01
 Calculating Fock matrix                 (sec)            5.27664e+01
 Calculating molecular energy            (sec)            1.19365e+01
----------------------------------------------------------------------
 Total residual                                  9.940320e-02       0
 Total energy            -1572.032320663356     -7.089228e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  22.26
----------------------------------------------------------------------
                       Wall time: 3.85881e+02 sec
######################################################################


######################################################################
                             SCF cycle 4
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            8.54023e+01
 Applying Helmholtz operators            (sec)            1.10206e+02
 Lowdin orthonormalization               (sec)            3.86929e+01
 Iterative subspace accelerator          (sec)            2.70983e+00
 Lowdin orthonormalization               (sec)            5.74131e+01
 Building Fock operator                  (sec)            3.36508e+01
 Calculating Fock matrix                 (sec)            5.03415e+01
 Calculating molecular energy            (sec)            1.19026e+01
----------------------------------------------------------------------
 Total residual                                  5.473900e-02       0
 Total energy            -1572.050333192497     -1.801253e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  24.97
----------------------------------------------------------------------
                       Wall time: 3.90912e+02 sec
######################################################################


######################################################################
                             SCF cycle 5
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            8.47988e+01
 Applying Helmholtz operators            (sec)            1.09784e+02
 Lowdin orthonormalization               (sec)            4.00034e+01
 Iterative subspace accelerator          (sec)            4.46778e+00
 Lowdin orthonormalization               (sec)            5.64739e+01
 Building Fock operator                  (sec)            3.36068e+01
 Calculating Fock matrix                 (sec)            5.02674e+01
 Calculating molecular energy            (sec)            1.19044e+01
----------------------------------------------------------------------
 Total residual                                  4.879980e-02       0
 Total energy            -1572.060654583759     -1.032139e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  27.22
----------------------------------------------------------------------
                       Wall time: 3.91894e+02 sec
######################################################################


######################################################################
                             SCF cycle 6
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            8.44234e+01
 Applying Helmholtz operators            (sec)            1.09687e+02
 Lowdin orthonormalization               (sec)            4.14825e+01
 Iterative subspace accelerator          (sec)            8.03725e+00
 Lowdin orthonormalization               (sec)            5.78689e+01
 Building Fock operator                  (sec)            3.32908e+01
 Calculating Fock matrix                 (sec)            4.99934e+01
 Calculating molecular energy            (sec)            1.18508e+01
----------------------------------------------------------------------
 Total residual                                  1.777441e-02       0
 Total energy            -1572.061961576990     -1.306993e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  29.45
----------------------------------------------------------------------
                       Wall time: 3.97201e+02 sec
######################################################################


######################################################################
                             SCF cycle 7
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            8.52066e+01
 Applying Helmholtz operators            (sec)            1.09673e+02
 Lowdin orthonormalization               (sec)            4.22690e+01
 Iterative subspace accelerator          (sec)            1.14095e+01
 Lowdin orthonormalization               (sec)            5.83651e+01
 Building Fock operator                  (sec)            3.34810e+01
 Calculating Fock matrix                 (sec)            5.00028e+01
 Calculating molecular energy            (sec)            1.18068e+01
----------------------------------------------------------------------
 Total residual                                  1.241753e-02       0
 Total energy            -1572.062439806237     -4.782292e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  31.71
----------------------------------------------------------------------
                       Wall time: 4.02808e+02 sec
######################################################################


######################################################################
                             SCF cycle 8
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            8.48975e+01
 Applying Helmholtz operators            (sec)            1.09467e+02
 Lowdin orthonormalization               (sec)            4.63633e+01
 Iterative subspace accelerator          (sec)            1.08846e+01
 Lowdin orthonormalization               (sec)            5.54544e+01
 Building Fock operator                  (sec)            3.34594e+01
 Calculating Fock matrix                 (sec)            4.95793e+01
 Calculating molecular energy            (sec)            1.18292e+01
 Localizing orbitals                     (sec)            6.43892e+01
----------------------------------------------------------------------
 Total residual                                  4.156393e-03       1
 Total energy            -1572.062511851822     -7.204558e-05       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  31.34
----------------------------------------------------------------------
                       Wall time: 4.67337e+02 sec
######################################################################


======================================================================
 Iter         MO residual                Property              Update
----------------------------------------------------------------------
    0        1.268858e+01      -1565.360963879682       -1.565361e+03
    1        8.012432e-01      -1571.505410328762       -6.144446e+00
    2        2.650087e-01      -1571.961428386575       -4.560181e-01
    3        9.940320e-02      -1572.032320663356       -7.089228e-02
    4        5.473900e-02      -1572.050333192497       -1.801253e-02
    5        4.879980e-02      -1572.060654583759       -1.032139e-02
    6        1.777441e-02      -1572.061961576990       -1.306993e-03
    7        1.241753e-02      -1572.062439806237       -4.782292e-04
    8        4.156393e-03      -1572.062511851822       -7.204558e-05
----------------------------------------------------------------------
                   SCF converged in 8 iterations!
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***               Computing Ground State Properties                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
