                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :        (8 bank)                              32
 OpenMP threads          :                                              16
 Total cores             :                                             512
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   60       H            :      -14.606825      -16.954181       -2.357821
   61       H            :      -12.562142      -21.266536       -2.609155
   62       H            :      -12.501671      -21.446060        0.837706
   63       H            :      -17.256221      -20.971738        0.951089
   64       H            :      -17.326141      -20.788435       -2.495771
   65       H            :      -15.281458      -25.098900       -2.771671
   66       H            :      -15.203979      -25.291652        0.675189
   67       H            :      -19.958529      -24.819221        0.813139
   68       H            :      -20.045457      -24.622689       -2.633721
   69       H            :      -18.000773      -28.933154       -2.934187
   70       H            :      -17.908177      -29.137244        0.510783
   71       H            :      -22.660838      -28.664813        0.673299
   72       H            :      -22.764772      -28.458833       -2.771671
   73       H            :      -20.721979      -32.765518       -3.096704
   74       H            :      -20.610485      -32.980947        0.346377
   75       H            :      -25.363146      -32.510405        0.533460
   76       H            :      -25.484088      -32.293087       -2.909621
   77       H            :      -23.441294      -36.597883       -3.259220
   78       H            :      -23.314683      -36.826540        0.183860
   79       H            :      -27.137598      -39.052637       -1.554687
   80       H            :      -28.065454      -36.357887        0.393620
   81       H            :      -28.203404      -36.127341       -3.047571
   82       C            :       27.137222       36.938915        1.508558
   83       C            :       24.374442       36.014839        1.359270
   84       C            :       24.425465       33.098991        1.351711
   85       C            :       21.664575       32.174915        1.213761
   86       C            :       21.715598       29.259068        1.196754
   87       C            :       18.952819       28.334992        1.068252
   88       C            :       19.003841       25.419145        1.039906
   89       C            :       16.241062       24.495069        0.922743
   90       C            :       16.293974       21.581111        0.884949
   91       C            :       13.529305       20.657035        0.775345
   92       C            :       13.582217       17.741188        0.728102
   93       C            :       10.817548       16.817112        0.629836
   94       C            :       10.870460       13.901265        0.573144
   95       C            :        8.107681       12.977189        0.484327
   96       C            :        8.160593       10.061342        0.416297
   97       C            :        5.395924        9.137266        0.338818
   98       C            :        5.448837        6.221419        0.261339
   99       C            :        2.684167        5.297343        0.191419
  100       C            :        2.738970        2.383385        0.104492
  101       C            :       -0.027589        1.457419        0.045910
  102       C            :        0.027213       -1.456538       -0.052355
  103       C            :       -2.737456       -2.382504       -0.099598
  104       C            :       -2.684544       -5.296461       -0.207313
  105       C            :       -5.449213       -6.222427       -0.245107
  106       C            :       -5.396301       -9.136385       -0.364160
  107       C            :       -8.160970      -10.062350       -0.392506
  108       C            :       -8.106168      -12.976308       -0.519118
  109       C            :      -10.870837      -13.902274       -0.538015
  110       C            :      -10.817925      -16.814341       -0.675965
  111       C            :      -13.582594      -17.742197       -0.683524
  112       C            :      -13.529682      -20.654264       -0.830922
  113       C            :      -16.294351      -21.582120       -0.829033
  114       C            :      -16.239549      -24.494188       -0.987770
  115       C            :      -19.004218      -25.422043       -0.976431
  116       C            :      -18.951305      -28.334111       -1.142727
  117       C            :      -21.715975      -29.261966       -1.121940
  118       C            :      -21.663062      -32.172144       -1.299574
  119       C            :      -24.427731      -33.101890       -1.267449
  120       C            :      -24.374819      -36.012068       -1.456422
  121       C            :      -27.137598      -36.941813       -1.412958
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             161
 Beta electrons          :                                             161
 Total electrons         :                                             322
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999992947505e-01
    1    2    p          :                              9.999999491348e-01
    2    2    p          :                              9.999995530312e-01
    3    2    p          :                              1.000000164378e+00
    4    2    p          :                              1.000000169053e+00
    5    2    p          :                              9.999999122685e-01
    6    2    p          :                              1.000003809846e+00
    7    2    p          :                              9.999999738699e-01
    8    2    p          :                              9.999997156537e-01
    9    2    p          :                              1.000000214343e+00
   10    2    p          :                              9.999999128183e-01
   11    2    p          :                              1.000000596828e+00
   12    2    p          :                              9.999991385746e-01
   13    2    p          :                              9.999995553833e-01
   14    2    p          :                              1.000000117281e+00
   15    2    p          :                              1.000000233513e+00
   16    2    p          :                              1.000000202734e+00
   17    2    p          :                              1.000002437215e+00
   18    2    p          :                              1.000000358978e+00
   19    2    p          :                              1.000000416117e+00
   20    2    p          :                              1.000000749422e+00
   21    2    p          :                              9.999998862776e-01
   22    2    p          :                              9.999998871280e-01
   23    2    p          :                              1.000000140507e+00
   24    2    p          :                              9.999990741242e-01
   25    2    p          :                              1.000000632391e+00
   26    2    p          :                              1.000000367095e+00
   27    2    p          :                              1.000000192975e+00
   28    2    p          :                              1.000000253333e+00
   29    2    p          :                              9.999999611888e-01
   30    2    p          :                              1.000000505393e+00
   31    2    p          :                              1.000000013669e+00
   32    2    p          :                              1.000000033797e+00
   33    2    p          :                              9.999988616048e-01
   34    2    p          :                              1.000000236502e+00
   35    2    p          :                              1.000000092845e+00
   36    2    p          :                              1.000000443467e+00
   37    2    p          :                              1.000000069740e+00
   38    2    p          :                              9.999993189306e-01
   39    2    p          :                              1.000000305737e+00
   40    2    p          :                              9.999998011344e-01
   41    2    p          :                              1.000000120312e+00
   42    2    p          :                              9.999996605245e-01
   43    2    p          :                              1.000000401620e+00
   44    2    p          :                              9.999998933721e-01
   45    2    p          :                              9.999985975021e-01
   46    2    p          :                              9.999999767173e-01
   47    2    p          :                              1.000000051216e+00
   48    2    p          :                              9.999996762815e-01
   49    2    p          :                              1.000000324149e+00
   50    2    p          :                              9.999999456116e-01
   51    2    p          :                              9.999997319572e-01
   52    2    p          :                              1.000000010147e+00
   53    2    p          :                              9.999981478512e-01
   54    2    p          :                              9.999999938881e-01
   55    2    p          :                              9.999998735175e-01
   56    2    p          :                              9.999998520416e-01
   57    2    p          :                              1.000000023471e+00
   58    2    p          :                              9.999996147328e-01
   59    2    p          :                              9.999998667630e-01
   60    2    p          :                              9.999998830549e-01
   61    2    p          :                              9.999995682988e-01
   62    2    p          :                              9.999999911353e-01
   63    2    p          :                              1.000000116839e+00
   64    2    p          :                              9.999999316378e-01
   65    2    p          :                              9.999993453891e-01
   66    2    p          :                              1.000000031107e+00
   67    2    p          :                              9.999996665021e-01
   68    2    p          :                              1.000000266837e+00
   69    2    p          :                              1.000000590921e+00
   70    2    p          :                              9.999997893735e-01
   71    2    p          :                              9.999999556159e-01
   72    2    p          :                              9.999996031264e-01
   73    2    p          :                              1.000000128282e+00
   74    2    p          :                              1.000000061130e+00
   75    2    p          :                              9.999998889101e-01
   76    2    p          :                              9.999998497047e-01
   77    2    p          :                              9.999999427444e-01
   78    2    p          :                              9.999999638476e-01
   79    2    p          :                              9.999999756027e-01
   80    2    p          :                              9.999999923835e-01
   81    2    p          :                              9.999999838686e-01
   82    2    p          :                              1.000000001935e+00
   83    2    p          :                              1.000000065794e+00
   84    2    p          :                              1.000000056160e+00
   85    2    p          :                              9.999998975293e-01
   86    2    p          :                              1.000000011418e+00
   87    2    p          :                              9.999998934668e-01
   88    2    p          :                              9.999999995158e-01
   89    2    p          :                              9.999999783364e-01
   90    2    p          :                              9.999999674054e-01
   91    2    p          :                              9.999999789005e-01
   92    2    p          :                              9.999999054585e-01
   93    2    p          :                              9.999998779712e-01
   94    2    p          :                              1.000000080598e+00
   95    2    p          :                              9.999999839651e-01
   96    2    p          :                              1.000000030767e+00
   97    2    p          :                              9.999999660596e-01
   98    2    p          :                              9.999999646522e-01
   99    2    p          :                              9.999998975844e-01
  100    2    p          :                              9.999999398384e-01
  101    2    p          :                              9.999997580665e-01
  102    2    p          :                              9.999999096266e-01
  103    2    p          :                              9.999999665302e-01
  104    2    p          :                              1.000000123297e+00
  105    2    p          :                              9.999999383695e-01
  106    2    p          :                              1.000000000961e+00
  107    2    p          :                              9.999999620213e-01
  108    2    p          :                              9.999999116118e-01
  109    2    p          :                              1.000000233648e+00
  110    2    p          :                              9.999999123081e-01
  111    2    p          :                              1.000000021418e+00
  112    2    p          :                              9.999999539307e-01
  113    2    p          :                              9.999997571826e-01
  114    2    p          :                              1.000000250052e+00
  115    2    p          :                              9.999999808565e-01
  116    2    p          :                              1.000000287027e+00
  117    2    p          :                              9.999999390521e-01
  118    2    p          :                              1.000000138150e+00
  119    2    p          :                              9.999999508271e-01
  120    2    p          :                              9.999999807882e-01
  121    2    p          :                              9.999999921517e-01
  122    2    p          :                              1.000000099363e+00
  123    2    p          :                              1.000000211545e+00
  124    2    p          :                              9.999999749309e-01
  125    2    p          :                              1.000000014288e+00
  126    2    p          :                              1.000000057318e+00
  127    2    p          :                              9.999999982729e-01
  128    2    p          :                              9.999995910607e-01
  129    2    p          :                              9.999997826938e-01
  130    2    p          :                              9.999999431276e-01
  131    2    p          :                              9.999999507989e-01
  132    2    p          :                              1.000000183577e+00
  133    2    p          :                              9.999999418631e-01
  134    2    p          :                              9.999999307744e-01
  135    2    p          :                              9.999999676515e-01
  136    2    p          :                              1.000000060677e+00
  137    2    p          :                              9.999999676145e-01
  138    2    p          :                              1.000000003766e+00
  139    2    p          :                              9.999999936137e-01
  140    2    p          :                              9.999999990145e-01
  141    2    p          :                              1.000000005573e+00
  142    2    p          :                              9.999999912660e-01
  143    2    p          :                              1.000000088767e+00
  144    2    p          :                              9.999999595144e-01
  145    2    p          :                              9.999999642522e-01
  146    2    p          :                              1.000000099933e+00
  147    2    p          :                              9.999999500161e-01
  148    2    p          :                              9.999999814632e-01
  149    2    p          :                              9.999999677118e-01
  150    2    p          :                              9.999999099666e-01
  151    2    p          :                              1.000000054914e+00
  152    2    p          :                              9.999999596368e-01
  153    2    p          :                              9.999999744038e-01
  154    2    p          :                              9.999999867962e-01
  155    2    p          :                              9.999999819726e-01
  156    2    p          :                              9.999997977082e-01
  157    2    p          :                              9.999999941786e-01
  158    2    p          :                              9.999998768471e-01
  159    2    p          :                              9.999999656218e-01
  160    2    p          :                              9.999999008270e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1637.961478905325
 E-N energy              :            (au)             -10639.084273419605
 Coulomb energy          :            (au)               4227.871857792786
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -248.327809169323
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               3458.994800660810
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -5021.578745890817
 Nuclear energy          :            (au)               3458.994800660810
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.562583945230e+03
                         :      (kcal/mol)             -9.805362217392e+05
                         :        (kJ/mol)             -4.102563554419e+06
                         :            (eV)             -4.252007340660e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.725457967994
    1    2    p          :            (au)                 -9.725229824319
    2    2    p          :            (au)                 -9.721424901434
    3    2    p          :            (au)                 -9.719217612344
    4    2    p          :            (au)                 -9.714763551586
    5    2    p          :            (au)                 -9.712552008521
    6    2    p          :            (au)                 -9.712390225732
    7    2    p          :            (au)                 -9.710365513862
    8    2    p          :            (au)                 -9.708118918625
    9    2    p          :            (au)                 -9.705972603809
   10    2    p          :            (au)                 -9.705157301320
   11    2    p          :            (au)                 -9.704132955394
   12    2    p          :            (au)                 -9.703479443691
   13    2    p          :            (au)                 -9.698148600837
   14    2    p          :            (au)                 -9.697942643833
   15    2    p          :            (au)                 -9.696947923165
   16    2    p          :            (au)                 -9.696243717083
   17    2    p          :            (au)                 -9.692425262577
   18    2    p          :            (au)                 -9.691483537984
   19    2    p          :            (au)                 -9.689931830665
   20    2    p          :            (au)                 -9.688231775112
   21    2    p          :            (au)                 -9.674147623221
   22    2    p          :            (au)                 -9.671100287255
   23    2    p          :            (au)                 -9.666959763497
   24    2    p          :            (au)                 -9.663962118421
   25    2    p          :            (au)                 -9.658417661808
   26    2    p          :            (au)                 -9.658313989486
   27    2    p          :            (au)                 -9.657174056476
   28    2    p          :            (au)                 -9.645839693294
   29    2    p          :            (au)                 -9.638159699149
   30    2    p          :            (au)                 -9.633334265973
   31    2    p          :            (au)                 -9.632398032932
   32    2    p          :            (au)                 -9.626683336706
   33    2    p          :            (au)                 -9.605234688948
   34    2    p          :            (au)                 -9.589092127784
   35    2    p          :            (au)                 -9.586154574397
   36    2    p          :            (au)                 -9.577718880799
   37    2    p          :            (au)                 -9.576890936700
   38    2    p          :            (au)                 -9.573266897091
   39    2    p          :            (au)                 -9.568047202966
   40    2    p          :            (au)                 -0.669768082389
   41    2    p          :            (au)                 -0.665109846202
   42    2    p          :            (au)                 -0.661358285805
   43    2    p          :            (au)                 -0.657360506853
   44    2    p          :            (au)                 -0.655029579048
   45    2    p          :            (au)                 -0.654372588956
   46    2    p          :            (au)                 -0.651945060920
   47    2    p          :            (au)                 -0.641309913835
   48    2    p          :            (au)                 -0.635725748743
   49    2    p          :            (au)                 -0.620984276161
   50    2    p          :            (au)                 -0.610971648241
   51    2    p          :            (au)                 -0.605883794550
   52    2    p          :            (au)                 -0.600277316372
   53    2    p          :            (au)                 -0.588576905531
   54    2    p          :            (au)                 -0.581049598951
   55    2    p          :            (au)                 -0.568662363633
   56    2    p          :            (au)                 -0.562900729503
   57    2    p          :            (au)                 -0.547478974039
   58    2    p          :            (au)                 -0.538315004855
   59    2    p          :            (au)                 -0.525050660321
   60    2    p          :            (au)                 -0.518572153672
   61    2    p          :            (au)                 -0.503507974111
   62    2    p          :            (au)                 -0.494686948100
   63    2    p          :            (au)                 -0.489670378570
   64    2    p          :            (au)                 -0.485404312485
   65    2    p          :            (au)                 -0.484383051842
   66    2    p          :            (au)                 -0.482574685145
   67    2    p          :            (au)                 -0.480216511073
   68    2    p          :            (au)                 -0.479087784275
   69    2    p          :            (au)                 -0.476680677005
   70    2    p          :            (au)                 -0.473901261176
   71    2    p          :            (au)                 -0.472156880592
   72    2    p          :            (au)                 -0.468445677038
   73    2    p          :            (au)                 -0.464610288461
   74    2    p          :            (au)                 -0.462190444474
   75    2    p          :            (au)                 -0.459471702924
   76    2    p          :            (au)                 -0.457435199527
   77    2    p          :            (au)                 -0.451177161446
   78    2    p          :            (au)                 -0.442422014006
   79    2    p          :            (au)                 -0.441558377924
   80    2    p          :            (au)                 -0.414131974017
   81    2    p          :            (au)                 -0.410800163522
   82    2    p          :            (au)                 -0.408749706683
   83    2    p          :            (au)                 -0.406500992477
   84    2    p          :            (au)                 -0.403156544910
   85    2    p          :            (au)                 -0.397371592415
   86    2    p          :            (au)                 -0.393923881342
   87    2    p          :            (au)                 -0.388166258670
   88    2    p          :            (au)                 -0.381683529395
   89    2    p          :            (au)                 -0.374320988634
   90    2    p          :            (au)                 -0.368188705929
   91    2    p          :            (au)                 -0.360153627613
   92    2    p          :            (au)                 -0.352594643205
   93    2    p          :            (au)                 -0.351042418791
   94    2    p          :            (au)                 -0.349178867018
   95    2    p          :            (au)                 -0.345831369154
   96    2    p          :            (au)                 -0.345473033666
   97    2    p          :            (au)                 -0.344002822406
   98    2    p          :            (au)                 -0.340310761564
   99    2    p          :            (au)                 -0.337362788745
  100    2    p          :            (au)                 -0.336218006113
  101    2    p          :            (au)                 -0.333969080269
  102    2    p          :            (au)                 -0.327829380334
  103    2    p          :            (au)                 -0.327731488101
  104    2    p          :            (au)                 -0.325651058898
  105    2    p          :            (au)                 -0.321227416895
  106    2    p          :            (au)                 -0.319273753674
  107    2    p          :            (au)                 -0.312616637765
  108    2    p          :            (au)                 -0.311641429286
  109    2    p          :            (au)                 -0.311101397910
  110    2    p          :            (au)                 -0.304497567438
  111    2    p          :            (au)                 -0.303001875805
  112    2    p          :            (au)                 -0.299769222826
  113    2    p          :            (au)                 -0.297660357449
  114    2    p          :            (au)                 -0.294626575217
  115    2    p          :            (au)                 -0.291269883651
  116    2    p          :            (au)                 -0.288171509578
  117    2    p          :            (au)                 -0.284129587428
  118    2    p          :            (au)                 -0.281611454744
  119    2    p          :            (au)                 -0.280754275407
  120    2    p          :            (au)                 -0.278457398022
  121    2    p          :            (au)                 -0.275127177299
  122    2    p          :            (au)                 -0.273744012024
  123    2    p          :            (au)                 -0.271441080516
  124    2    p          :            (au)                 -0.269952502690
  125    2    p          :            (au)                 -0.267757999312
  126    2    p          :            (au)                 -0.267474469127
  127    2    p          :            (au)                 -0.265519669831
  128    2    p          :            (au)                 -0.265102724507
  129    2    p          :            (au)                 -0.264790960778
  130    2    p          :            (au)                 -0.264644985106
  131    2    p          :            (au)                 -0.264513754566
  132    2    p          :            (au)                 -0.263824555472
  133    2    p          :            (au)                 -0.262667902758
  134    2    p          :            (au)                 -0.261681009372
  135    2    p          :            (au)                 -0.261165231154
  136    2    p          :            (au)                 -0.260485276179
  137    2    p          :            (au)                 -0.260001170242
  138    2    p          :            (au)                 -0.259859101210
  139    2    p          :            (au)                 -0.258389222887
  140    2    p          :            (au)                 -0.258353395499
  141    2    p          :            (au)                 -0.256176499545
  142    2    p          :            (au)                 -0.255752345125
  143    2    p          :            (au)                 -0.255425272932
  144    2    p          :            (au)                 -0.254701805707
  145    2    p          :            (au)                 -0.254468020590
  146    2    p          :            (au)                 -0.253746052737
  147    2    p          :            (au)                 -0.252968348462
  148    2    p          :            (au)                 -0.252557049140
  149    2    p          :            (au)                 -0.251818753265
  150    2    p          :            (au)                 -0.251152039743
  151    2    p          :            (au)                 -0.247925379943
  152    2    p          :            (au)                 -0.243707609580
  153    2    p          :            (au)                 -0.243341462734
  154    2    p          :            (au)                 -0.230598028640
  155    2    p          :            (au)                 -0.213638570000
  156    2    p          :            (au)                 -0.201562470038
  157    2    p          :            (au)                 -0.186788813357
  158    2    p          :            (au)                 -0.177439766920
  159    2    p          :            (au)                 -0.169293134612
  160    2    p          :            (au)                 -0.162635641771
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -864.538291235759
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
