                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :        (2 bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   85    2    p          :                              1.000000039768e+00
   86    2    p          :                              9.999999461267e-01
   87    2    p          :                              9.999999603357e-01
   88    2    p          :                              9.999999945207e-01
   89    2    p          :                              9.999998762830e-01
   90    2    p          :                              1.000000141270e+00
   91    2    p          :                              9.999996916355e-01
   92    2    p          :                              9.999997645724e-01
   93    2    p          :                              9.999999067218e-01
   94    2    p          :                              9.999999168589e-01
   95    2    p          :                              9.999998977977e-01
   96    2    p          :                              9.999999799472e-01
   97    2    p          :                              9.999996779315e-01
   98    2    p          :                              9.999990704446e-01
   99    2    p          :                              9.999999759616e-01
  100    2    p          :                              9.999998871353e-01
  101    2    p          :                              1.000000009689e+00
  102    2    p          :                              9.999999953653e-01
  103    2    p          :                              1.000000049171e+00
  104    2    p          :                              1.000000486089e+00
  105    2    p          :                              9.999999430659e-01
  106    2    p          :                              9.999999731158e-01
  107    2    p          :                              9.999997635729e-01
  108    2    p          :                              9.999999661930e-01
  109    2    p          :                              9.999999709291e-01
  110    2    p          :                              9.999999480111e-01
  111    2    p          :                              1.000000006859e+00
  112    2    p          :                              9.999999740282e-01
  113    2    p          :                              9.999999139084e-01
  114    2    p          :                              9.999999709987e-01
  115    2    p          :                              9.999999989246e-01
  116    2    p          :                              1.000000026326e+00
  117    2    p          :                              9.999999551740e-01
  118    2    p          :                              9.999999297631e-01
  119    2    p          :                              9.999999614859e-01
  120    2    p          :                              9.999999892190e-01
  121    2    p          :                              1.000000003413e+00
  122    2    p          :                              9.999999956017e-01
  123    2    p          :                              1.000000008635e+00
  124    2    p          :                              1.000000001408e+00
  125    2    p          :                              1.000000003433e+00
  126    2    p          :                              1.000000005058e+00
  127    2    p          :                              1.000000004460e+00
  128    2    p          :                              9.999999983414e-01
  129    2    p          :                              1.000000034120e+00
  130    2    p          :                              1.000000007181e+00
  131    2    p          :                              1.000000026239e+00
  132    2    p          :                              1.000000018377e+00
  133    2    p          :                              1.000000090191e+00
  134    2    p          :                              1.000000062313e+00
  135    2    p          :                              1.000000013278e+00
  136    2    p          :                              1.000000019721e+00
  137    2    p          :                              1.000000059184e+00
  138    2    p          :                              1.000000117463e+00
  139    2    p          :                              1.000000046583e+00
  140    2    p          :                              1.000000019283e+00
  141    2    p          :                              1.000000062756e+00
  142    2    p          :                              1.000000162877e+00
  143    2    p          :                              1.000000043210e+00
  144    2    p          :                              1.000000015400e+00
  145    2    p          :                              9.999999917424e-01
  146    2    p          :                              9.999999939382e-01
  147    2    p          :                              1.000000001031e+00
  148    2    p          :                              1.000000001150e+00
  149    2    p          :                              9.999999866936e-01
  150    2    p          :                              1.000000016644e+00
  151    2    p          :                              1.000000002529e+00
  152    2    p          :                              1.000000136288e+00
  153    2    p          :                              9.999999137052e-01
  154    2    p          :                              9.999999896785e-01
  155    2    p          :                              1.000000007873e+00
  156    2    p          :                              1.000000104967e+00
  157    2    p          :                              9.999999897147e-01
  158    2    p          :                              9.999999959171e-01
  159    2    p          :                              9.999999817189e-01
  160    2    p          :                              1.000000016947e+00
  161    2    p          :                              9.999999982672e-01
  162    2    p          :                              9.999999847069e-01
  163    2    p          :                              1.000000026077e+00
  164    2    p          :                              1.000000026295e+00
  165    2    p          :                              9.999999891978e-01
  166    2    p          :                              1.000000041809e+00
  167    2    p          :                              9.999998565676e-01
  168    2    p          :                              1.000000011054e+00
  169    2    p          :                              1.000000085311e+00
  170    2    p          :                              1.000000004252e+00
  171    2    p          :                              9.999999290685e-01
  172    2    p          :                              9.999999825326e-01
  173    2    p          :                              1.000000006301e+00
  174    2    p          :                              1.000000027745e+00
  175    2    p          :                              9.999999818535e-01
  176    2    p          :                              1.000000010392e+00
  177    2    p          :                              1.000000015091e+00
  178    2    p          :                              1.000000023664e+00
  179    2    p          :                              1.000000006726e+00
  180    2    p          :                              1.000000008085e+00
  181    2    p          :                              9.999999925112e-01
  182    2    p          :                              9.999999876948e-01
  183    2    p          :                              1.000000006649e+00
  184    2    p          :                              9.999999590760e-01
  185    2    p          :                              9.999999849330e-01
  186    2    p          :                              9.999999981148e-01
  187    2    p          :                              1.000000003268e+00
  188    2    p          :                              1.000000016964e+00
  189    2    p          :                              1.000000020576e+00
  190    2    p          :                              1.000000018430e+00
  191    2    p          :                              9.999999959289e-01
  192    2    p          :                              1.000000015641e+00
  193    2    p          :                              1.000000037915e+00
  194    2    p          :                              1.000000044830e+00
  195    2    p          :                              1.000000013376e+00
  196    2    p          :                              1.000000009189e+00
  197    2    p          :                              9.999999912046e-01
  198    2    p          :                              9.999999784664e-01
  199    2    p          :                              1.000000009341e+00
  200    2    p          :                              9.999999783827e-01
  201    2    p          :                              1.000000033953e+00
  202    2    p          :                              9.999999855938e-01
  203    2    p          :                              1.000000009914e+00
  204    2    p          :                              1.000000040896e+00
  205    2    p          :                              1.000000011109e+00
  206    2    p          :                              9.999999931699e-01
  207    2    p          :                              1.000000021763e+00
  208    2    p          :                              1.000000000658e+00
  209    2    p          :                              1.000000034585e+00
  210    2    p          :                              1.000000044082e+00
  211    2    p          :                              1.000000000176e+00
  212    2    p          :                              1.000000056202e+00
  213    2    p          :                              1.000000054776e+00
  214    2    p          :                              9.999999953224e-01
  215    2    p          :                              9.999999932151e-01
  216    2    p          :                              9.999999957461e-01
  217    2    p          :                              9.999999957685e-01
  218    2    p          :                              9.999999976784e-01
  219    2    p          :                              9.999999918357e-01
  220    2    p          :                              1.000000002094e+00
  221    2    p          :                              9.999999915948e-01
  222    2    p          :                              9.999999953297e-01
  223    2    p          :                              1.000000005567e+00
  224    2    p          :                              1.000000001892e+00
  225    2    p          :                              9.999999803325e-01
  226    2    p          :                              1.000000004339e+00
  227    2    p          :                              9.999999920192e-01
  228    2    p          :                              9.999999811832e-01
  229    2    p          :                              1.000000000087e+00
  230    2    p          :                              1.000000041184e+00
  231    2    p          :                              9.999999941810e-01
  232    2    p          :                              9.999999754203e-01
  233    2    p          :                              9.999999458251e-01
  234    2    p          :                              9.999999799626e-01
  235    2    p          :                              9.999999524530e-01
  236    2    p          :                              9.999999876725e-01
  237    2    p          :                              9.999999759765e-01
  238    2    p          :                              9.999999901420e-01
  239    2    p          :                              1.000000000187e+00
  240    2    p          :                              9.999999976230e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2457.097276871517
 E-N energy              :            (au)             -17228.633431938921
 Coulomb energy          :            (au)               6976.395916400970
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -372.107002177593
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               5824.670768655608
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -8167.247240844027
 Nuclear energy          :            (au)               5824.670768655608
---------------------------------------------------------------------------
 Total energy            :            (au)             -2.342576472188e+03
                         :      (kcal/mol)             -1.469988918155e+06
                         :        (kJ/mol)             -6.150433637552e+06
                         :            (eV)             -6.374475039379e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.750616788229
    1    2    p          :            (au)                 -9.737075927330
    2    2    p          :            (au)                 -9.728365784205
    3    2    p          :            (au)                 -9.726468624665
    4    2    p          :            (au)                 -9.724641590617
    5    2    p          :            (au)                 -9.721219030885
    6    2    p          :            (au)                 -9.720093091387
    7    2    p          :            (au)                 -9.719148576499
    8    2    p          :            (au)                 -9.714341362034
    9    2    p          :            (au)                 -9.712965978027
   10    2    p          :            (au)                 -9.711235917411
   11    2    p          :            (au)                 -9.708373807090
   12    2    p          :            (au)                 -9.707952824225
   13    2    p          :            (au)                 -9.707615763228
   14    2    p          :            (au)                 -9.707078176642
   15    2    p          :            (au)                 -9.706224722646
   16    2    p          :            (au)                 -9.706185386845
   17    2    p          :            (au)                 -9.704829489696
   18    2    p          :            (au)                 -9.704552365478
   19    2    p          :            (au)                 -9.702726328260
   20    2    p          :            (au)                 -9.702093686973
   21    2    p          :            (au)                 -9.700011670522
   22    2    p          :            (au)                 -9.699426180789
   23    2    p          :            (au)                 -9.699044644234
   24    2    p          :            (au)                 -9.696072170968
   25    2    p          :            (au)                 -9.693620189230
   26    2    p          :            (au)                 -9.693367265968
   27    2    p          :            (au)                 -9.692122911624
   28    2    p          :            (au)                 -9.691058479078
   29    2    p          :            (au)                 -9.689866150383
   30    2    p          :            (au)                 -9.689006364773
   31    2    p          :            (au)                 -9.687252995950
   32    2    p          :            (au)                 -9.683135453063
   33    2    p          :            (au)                 -9.681728647165
   34    2    p          :            (au)                 -9.679551449132
   35    2    p          :            (au)                 -9.671110392278
