                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            8
 OpenMP threads        :                                           16
 Total cores           :                                          128
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
   83    2    p        :                          -1.000000000000e+00
   84    2    p        :                          -1.000000000000e+00
   85    2    p        :                          -1.000000000000e+00
   86    2    p        :                          -1.000000000000e+00
   87    2    p        :                          -1.000000000000e+00
   88    2    p        :                           9.999999981332e-01
   89    2    p        :                          -1.000000000000e+00
   90    2    p        :                          -1.000000000000e+00
   91    2    p        :                          -1.000000000000e+00
   92    2    p        :                          -1.000000000000e+00
   93    2    p        :                          -1.000000000000e+00
   94    2    p        :                          -1.000000000000e+00
   95    2    p        :                          -1.000000000000e+00
   96    2    p        :                           1.000000001195e+00
   97    2    p        :                          -1.000000000000e+00
   98    2    p        :                          -1.000000000000e+00
   99    2    p        :                          -1.000000000000e+00
  100    2    p        :                          -1.000000000000e+00
  101    2    p        :                          -1.000000000000e+00
  102    2    p        :                          -1.000000000000e+00
  103    2    p        :                          -1.000000000000e+00
  104    2    p        :                           1.000000000502e+00
  105    2    p        :                          -1.000000000000e+00
  106    2    p        :                          -1.000000000000e+00
  107    2    p        :                          -1.000000000000e+00
  108    2    p        :                          -1.000000000000e+00
  109    2    p        :                          -1.000000000000e+00
  110    2    p        :                          -1.000000000000e+00
  111    2    p        :                          -1.000000000000e+00
  112    2    p        :                           1.000000000184e+00
  113    2    p        :                          -1.000000000000e+00
  114    2    p        :                          -1.000000000000e+00
  115    2    p        :                          -1.000000000000e+00
  116    2    p        :                          -1.000000000000e+00
  117    2    p        :                          -1.000000000000e+00
  118    2    p        :                          -1.000000000000e+00
  119    2    p        :                          -1.000000000000e+00
  120    2    p        :                           1.000000000271e+00
  121    2    p        :                          -1.000000000000e+00
  122    2    p        :                          -1.000000000000e+00
  123    2    p        :                          -1.000000000000e+00
  124    2    p        :                          -1.000000000000e+00
  125    2    p        :                          -1.000000000000e+00
  126    2    p        :                          -1.000000000000e+00
  127    2    p        :                          -1.000000000000e+00
  128    2    p        :                           9.999999998951e-01
  129    2    p        :                          -1.000000000000e+00
  130    2    p        :                          -1.000000000000e+00
  131    2    p        :                          -1.000000000000e+00
  132    2    p        :                          -1.000000000000e+00
  133    2    p        :                          -1.000000000000e+00
  134    2    p        :                          -1.000000000000e+00
  135    2    p        :                          -1.000000000000e+00
  136    2    p        :                           1.000000000313e+00
  137    2    p        :                          -1.000000000000e+00
  138    2    p        :                          -1.000000000000e+00
  139    2    p        :                          -1.000000000000e+00
  140    2    p        :                          -1.000000000000e+00
  141    2    p        :                          -1.000000000000e+00
  142    2    p        :                          -1.000000000000e+00
  143    2    p        :                          -1.000000000000e+00
  144    2    p        :                           1.000000000018e+00
  145    2    p        :                          -1.000000000000e+00
  146    2    p        :                          -1.000000000000e+00
  147    2    p        :                          -1.000000000000e+00
  148    2    p        :                          -1.000000000000e+00
  149    2    p        :                          -1.000000000000e+00
  150    2    p        :                          -1.000000000000e+00
  151    2    p        :                          -1.000000000000e+00
  152    2    p        :                           1.000000000357e+00
  153    2    p        :                          -1.000000000000e+00
  154    2    p        :                          -1.000000000000e+00
  155    2    p        :                          -1.000000000000e+00
  156    2    p        :                          -1.000000000000e+00
  157    2    p        :                          -1.000000000000e+00
  158    2    p        :                          -1.000000000000e+00
  159    2    p        :                          -1.000000000000e+00
  160    2    p        :                           1.000000001950e+00
  161    2    p        :                          -1.000000000000e+00
  162    2    p        :                          -1.000000000000e+00
  163    2    p        :                          -1.000000000000e+00
  164    2    p        :                          -1.000000000000e+00
  165    2    p        :                          -1.000000000000e+00
  166    2    p        :                          -1.000000000000e+00
  167    2    p        :                          -1.000000000000e+00
  168    2    p        :                           1.000000000228e+00
  169    2    p        :                          -1.000000000000e+00
  170    2    p        :                          -1.000000000000e+00
  171    2    p        :                          -1.000000000000e+00
  172    2    p        :                          -1.000000000000e+00
  173    2    p        :                          -1.000000000000e+00
  174    2    p        :                          -1.000000000000e+00
  175    2    p        :                          -1.000000000000e+00
  176    2    p        :                           1.000000000222e+00
  177    2    p        :                          -1.000000000000e+00
  178    2    p        :                          -1.000000000000e+00
  179    2    p        :                          -1.000000000000e+00
  180    2    p        :                          -1.000000000000e+00
  181    2    p        :                          -1.000000000000e+00
  182    2    p        :                          -1.000000000000e+00
  183    2    p        :                          -1.000000000000e+00
  184    2    p        :                           9.999999998727e-01
  185    2    p        :                          -1.000000000000e+00
  186    2    p        :                          -1.000000000000e+00
  187    2    p        :                          -1.000000000000e+00
  188    2    p        :                          -1.000000000000e+00
  189    2    p        :                          -1.000000000000e+00
  190    2    p        :                          -1.000000000000e+00
  191    2    p        :                          -1.000000000000e+00
  192    2    p        :                           1.000000000073e+00
  193    2    p        :                          -1.000000000000e+00
  194    2    p        :                          -1.000000000000e+00
  195    2    p        :                          -1.000000000000e+00
  196    2    p        :                          -1.000000000000e+00
  197    2    p        :                          -1.000000000000e+00
  198    2    p        :                          -1.000000000000e+00
  199    2    p        :                          -1.000000000000e+00
  200    2    p        :                           1.000000000050e+00
  201    2    p        :                          -1.000000000000e+00
  202    2    p        :                          -1.000000000000e+00
  203    2    p        :                          -1.000000000000e+00
  204    2    p        :                          -1.000000000000e+00
  205    2    p        :                          -1.000000000000e+00
  206    2    p        :                          -1.000000000000e+00
  207    2    p        :                          -1.000000000000e+00
  208    2    p        :                           1.000000000146e+00
  209    2    p        :                          -1.000000000000e+00
  210    2    p        :                          -1.000000000000e+00
  211    2    p        :                          -1.000000000000e+00
  212    2    p        :                          -1.000000000000e+00
  213    2    p        :                          -1.000000000000e+00
  214    2    p        :                          -1.000000000000e+00
  215    2    p        :                          -1.000000000000e+00
  216    2    p        :                           1.000000000377e+00
  217    2    p        :                          -1.000000000000e+00
  218    2    p        :                          -1.000000000000e+00
  219    2    p        :                          -1.000000000000e+00
  220    2    p        :                          -1.000000000000e+00
  221    2    p        :                          -1.000000000000e+00
  222    2    p        :                          -1.000000000000e+00
  223    2    p        :                          -1.000000000000e+00
  224    2    p        :                           9.999999999292e-01
  225    2    p        :                          -1.000000000000e+00
  226    2    p        :                          -1.000000000000e+00
  227    2    p        :                          -1.000000000000e+00
  228    2    p        :                          -1.000000000000e+00
  229    2    p        :                          -1.000000000000e+00
  230    2    p        :                          -1.000000000000e+00
  231    2    p        :                          -1.000000000000e+00
  232    2    p        :                           9.999999999677e-01
  233    2    p        :                          -1.000000000000e+00
  234    2    p        :                          -1.000000000000e+00
  235    2    p        :                          -1.000000000000e+00
  236    2    p        :                          -1.000000000000e+00
  237    2    p        :                          -1.000000000000e+00
  238    2    p        :                          -1.000000000000e+00
  239    2    p        :                          -1.000000000000e+00
  240    2    p        :                           9.999999999309e-01
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Ground State Wavefunction               ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Compute initial energy
 Method                : DFT (PBE)
 Precision             : 1.00000e-05
 Localization          : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                     Calculating Molecular Energy
----------------------------------------------------------------------
 Building Fock operator                  (sec)            8.33320e+01
 Calculating Fock matrix                 (sec)            1.38019e+03
 Calculating molecular energy            (sec)            1.20705e+02
 Localizing orbitals                     (sec)            9.74487e+02
----------------------------------------------------------------------
                       Wall time: 2.55895e+03 sec
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             2411.307483446486
 E-N energy            :           (au)           -17145.377585406801
 Coulomb energy        :           (au)             6961.908711029908
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -368.095219571315
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -8140.256610501723
 Nuclear energy        :           (au)             5824.670768655608
----------------------------------------------------------------------
 Total energy          :           (au)           -2.315585841846e+03
                       :     (kcal/mol)           -1.453052042041e+06
                       :       (kJ/mol)           -6.079569747844e+06
                       :           (eV)           -6.301029795880e+04
======================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Optimize molecular orbitals
 Method                : DFT (PBE)
 Max iterations        : 30
 KAIN solver           : 5
 Localization          : First two iterations
 Diagonalization       : Off
 Helmholtz precision   : 1.00000e-05
 Start precision       : 1.00000e-05
 Final precision       : 1.00000e-05
 Energy threshold      : Off
 Orbital threshold     : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


######################################################################
                             SCF cycle 1
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Building Fock operator                  (sec)            5.27347e+01
 Rotating Helmholtz argument             (sec)            2.63494e+02
 Applying Helmholtz operators            (sec)            2.25199e+02
 Lowdin orthonormalization               (sec)            8.97024e+01
 Iterative subspace accelerator          (sec)            1.19665e+00
 Lowdin orthonormalization               (sec)            1.31265e+02
 Building Fock operator                  (sec)            5.50906e+01
 Calculating Fock matrix                 (sec)            1.20751e+02
 Calculating molecular energy            (sec)            2.22148e+01
 Localizing orbitals                     (sec)            1.42582e+02
----------------------------------------------------------------------
 Total residual                                  1.624136e+00       0
 Total energy            -2351.302726526164     -3.571688e+01       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  39.13
----------------------------------------------------------------------
                       Wall time: 1.10583e+03 sec
######################################################################


######################################################################
                             SCF cycle 2
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.62120e+02
 Applying Helmholtz operators            (sec)            2.03692e+02
