                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                              48
 OpenMP threads          :                                              16
 Total cores             :                                             768
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   85    2    p          :                              9.999998025771e-01
   86    2    p          :                              9.999998367561e-01
   87    2    p          :                              9.999984985977e-01
   88    2    p          :                              1.000000005331e+00
   89    2    p          :                              1.000000104106e+00
   90    2    p          :                              9.999997958175e-01
   91    2    p          :                              9.999988703032e-01
   92    2    p          :                              9.999991640603e-01
   93    2    p          :                              9.999985506034e-01
   94    2    p          :                              9.999995718328e-01
   95    2    p          :                              9.999960787032e-01
   96    2    p          :                              9.999990305620e-01
   97    2    p          :                              9.999966920650e-01
   98    2    p          :                              9.999981640353e-01
   99    2    p          :                              9.999981517103e-01
  100    2    p          :                              9.999998636097e-01
  101    2    p          :                              1.000000794571e+00
  102    2    p          :                              9.999995114529e-01
  103    2    p          :                              9.999993545695e-01
  104    2    p          :                              9.999993767160e-01
  105    2    p          :                              9.999998078242e-01
  106    2    p          :                              9.999996973244e-01
  107    2    p          :                              9.999998263869e-01
  108    2    p          :                              9.999994002119e-01
  109    2    p          :                              1.000000083651e+00
  110    2    p          :                              9.999998612828e-01
  111    2    p          :                              9.999998970448e-01
  112    2    p          :                              9.999998736865e-01
  113    2    p          :                              9.999997018110e-01
  114    2    p          :                              9.999995607529e-01
  115    2    p          :                              9.999998207663e-01
  116    2    p          :                              1.000000372625e+00
  117    2    p          :                              9.999999243896e-01
  118    2    p          :                              9.999996011656e-01
  119    2    p          :                              1.000000032122e+00
  120    2    p          :                              1.000000023125e+00
  121    2    p          :                              1.000000043377e+00
  122    2    p          :                              9.999998199612e-01
  123    2    p          :                              9.999999143836e-01
  124    2    p          :                              9.999999126900e-01
  125    2    p          :                              9.999999172366e-01
  126    2    p          :                              1.000000019262e+00
  127    2    p          :                              9.999998749744e-01
  128    2    p          :                              1.000000310160e+00
  129    2    p          :                              1.000000064443e+00
  130    2    p          :                              1.000000041117e+00
  131    2    p          :                              1.000000036399e+00
  132    2    p          :                              9.999998921516e-01
  133    2    p          :                              1.000000049139e+00
  134    2    p          :                              9.999999914829e-01
  135    2    p          :                              1.000000457124e+00
  136    2    p          :                              1.000000004564e+00
  137    2    p          :                              9.999998392631e-01
  138    2    p          :                              1.000000021535e+00
  139    2    p          :                              9.999996829005e-01
  140    2    p          :                              1.000000094387e+00
  141    2    p          :                              9.999998151259e-01
  142    2    p          :                              9.999999204585e-01
  143    2    p          :                              9.999998345497e-01
  144    2    p          :                              1.000000893386e+00
  145    2    p          :                              1.000000133156e+00
  146    2    p          :                              1.000000084577e+00
  147    2    p          :                              1.000000354568e+00
  148    2    p          :                              1.000000011787e+00
  149    2    p          :                              1.000000237699e+00
  150    2    p          :                              1.000000438107e+00
  151    2    p          :                              1.000000122081e+00
  152    2    p          :                              1.000000063652e+00
  153    2    p          :                              1.000000162505e+00
  154    2    p          :                              9.999997794241e-01
  155    2    p          :                              1.000000389956e+00
  156    2    p          :                              9.999998771656e-01
  157    2    p          :                              1.000000003351e+00
  158    2    p          :                              9.999997817216e-01
  159    2    p          :                              1.000000135474e+00
  160    2    p          :                              9.999993692682e-01
  161    2    p          :                              1.000000339394e+00
  162    2    p          :                              9.999999220291e-01
  163    2    p          :                              1.000001482753e+00
  164    2    p          :                              1.000000128407e+00
  165    2    p          :                              1.000000300449e+00
  166    2    p          :                              1.000000197042e+00
  167    2    p          :                              1.000001837574e+00
  168    2    p          :                              1.000000109369e+00
  169    2    p          :                              9.999991082179e-01
  170    2    p          :                              1.000000010462e+00
  171    2    p          :                              9.999989499093e-01
  172    2    p          :                              9.999999100709e-01
  173    2    p          :                              9.999995228905e-01
  174    2    p          :                              9.999993107287e-01
  175    2    p          :                              9.999999086154e-01
  176    2    p          :                              9.999999531135e-01
  177    2    p          :                              1.000000405417e+00
  178    2    p          :                              1.000000308537e+00
  179    2    p          :                              1.000000525051e+00
  180    2    p          :                              9.999988371272e-01
  181    2    p          :                              9.999998775041e-01
  182    2    p          :                              9.999997024196e-01
  183    2    p          :                              1.000000308418e+00
  184    2    p          :                              1.000000487932e+00
  185    2    p          :                              1.000000142387e+00
  186    2    p          :                              9.999991977466e-01
  187    2    p          :                              1.000000214130e+00
  188    2    p          :                              9.999999443100e-01
  189    2    p          :                              1.000000199312e+00
  190    2    p          :                              9.999997494602e-01
  191    2    p          :                              9.999997879716e-01
  192    2    p          :                              9.999998860031e-01
  193    2    p          :                              9.999997804324e-01
  194    2    p          :                              1.000000100513e+00
  195    2    p          :                              1.000000016449e+00
  196    2    p          :                              9.999999037459e-01
  197    2    p          :                              9.999998791412e-01
  198    2    p          :                              1.000000021449e+00
  199    2    p          :                              1.000000847060e+00
  200    2    p          :                              1.000000345738e+00
  201    2    p          :                              9.999994053507e-01
  202    2    p          :                              9.999997650454e-01
  203    2    p          :                              1.000000221525e+00
  204    2    p          :                              9.999999944045e-01
  205    2    p          :                              9.999998867971e-01
  206    2    p          :                              9.999999412886e-01
  207    2    p          :                              9.999999731566e-01
  208    2    p          :                              9.999999149332e-01
  209    2    p          :                              1.000000276108e+00
  210    2    p          :                              9.999999649652e-01
  211    2    p          :                              1.000000165598e+00
  212    2    p          :                              9.999998587500e-01
  213    2    p          :                              9.999978713975e-01
  214    2    p          :                              1.000000015450e+00
  215    2    p          :                              9.999995949631e-01
  216    2    p          :                              1.000000260543e+00
  217    2    p          :                              9.999996572319e-01
  218    2    p          :                              9.999995996591e-01
  219    2    p          :                              9.999998939304e-01
  220    2    p          :                              1.000000266478e+00
  221    2    p          :                              1.000000024247e+00
  222    2    p          :                              9.999996690214e-01
  223    2    p          :                              1.000000061146e+00
  224    2    p          :                              9.999998831646e-01
  225    2    p          :                              9.999998802938e-01
  226    2    p          :                              1.000000164265e+00
  227    2    p          :                              1.000000387428e+00
  228    2    p          :                              1.000000001335e+00
  229    2    p          :                              9.999999303822e-01
  230    2    p          :                              9.999999678383e-01
  231    2    p          :                              1.000000148053e+00
  232    2    p          :                              9.999997949036e-01
  233    2    p          :                              1.000000007127e+00
  234    2    p          :                              9.999990711578e-01
  235    2    p          :                              1.000000130812e+00
  236    2    p          :                              9.999991347333e-01
  237    2    p          :                              1.000000105265e+00
  238    2    p          :                              9.999987086847e-01
  239    2    p          :                              1.000000084649e+00
  240    2    p          :                              9.999995178185e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2457.261861990519
 E-N energy              :            (au)             -17229.087938184162
 Coulomb energy          :            (au)               6976.740748613914
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -372.134596954389
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               5824.670768655608
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -8167.219924534119
 Nuclear energy          :            (au)               5824.670768655608
---------------------------------------------------------------------------
 Total energy            :            (au)             -2.342549155879e+03
                         :      (kcal/mol)             -1.469971776912e+06
                         :        (kJ/mol)             -6.150361918590e+06
                         :            (eV)             -6.374400707916e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.752989958460
    1    2    p          :            (au)                 -9.731563049682
    2    2    p          :            (au)                 -9.728603872203
    3    2    p          :            (au)                 -9.722906453769
    4    2    p          :            (au)                 -9.722125424333
    5    2    p          :            (au)                 -9.721752816404
    6    2    p          :            (au)                 -9.720758382784
    7    2    p          :            (au)                 -9.719459861359
    8    2    p          :            (au)                 -9.713706476699
    9    2    p          :            (au)                 -9.712963540192
   10    2    p          :            (au)                 -9.711381341936
   11    2    p          :            (au)                 -9.710761003572
   12    2    p          :            (au)                 -9.709504298594
   13    2    p          :            (au)                 -9.707863098612
   14    2    p          :            (au)                 -9.706354256917
   15    2    p          :            (au)                 -9.706003182473
   16    2    p          :            (au)                 -9.705722877193
   17    2    p          :            (au)                 -9.704881493492
   18    2    p          :            (au)                 -9.703080867245
   19    2    p          :            (au)                 -9.702873066433
   20    2    p          :            (au)                 -9.702138146959
   21    2    p          :            (au)                 -9.701452072283
   22    2    p          :            (au)                 -9.701328832672
   23    2    p          :            (au)                 -9.695958105813
   24    2    p          :            (au)                 -9.695172417481
   25    2    p          :            (au)                 -9.693474899188
   26    2    p          :            (au)                 -9.693365943909
   27    2    p          :            (au)                 -9.692921934797
   28    2    p          :            (au)                 -9.690895489811
   29    2    p          :            (au)                 -9.690764147051
   30    2    p          :            (au)                 -9.685629805150
   31    2    p          :            (au)                 -9.683932483103
   32    2    p          :            (au)                 -9.679973018856
   33    2    p          :            (au)                 -9.679616000618
   34    2    p          :            (au)                 -9.673298469683
   35    2    p          :            (au)                 -9.668817366547
   36    2    p          :            (au)                 -9.666474670484
   37    2    p          :            (au)                 -9.664429452235
   38    2    p          :            (au)                 -9.660048461968
   39    2    p          :            (au)                 -9.658860239494
