                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (12 bank)                              48
 OpenMP threads          :                                              16
 Total cores             :                                             768
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   85    2    p          :                              9.999997887522e-01
   86    2    p          :                              9.999998581592e-01
   87    2    p          :                              9.999999626481e-01
   88    2    p          :                              1.000000072004e+00
   89    2    p          :                              1.000001896946e+00
   90    2    p          :                              9.999997418193e-01
   91    2    p          :                              1.000000094132e+00
   92    2    p          :                              9.999990977495e-01
   93    2    p          :                              9.999997128057e-01
   94    2    p          :                              9.999995997776e-01
   95    2    p          :                              9.999962885599e-01
   96    2    p          :                              9.999994036257e-01
   97    2    p          :                              9.999963484590e-01
   98    2    p          :                              9.999998112809e-01
   99    2    p          :                              9.999969722631e-01
  100    2    p          :                              1.000000887922e+00
  101    2    p          :                              9.999986443923e-01
  102    2    p          :                              1.000000096719e+00
  103    2    p          :                              9.999999883342e-01
  104    2    p          :                              9.999982739705e-01
  105    2    p          :                              9.999996917911e-01
  106    2    p          :                              9.999997263267e-01
  107    2    p          :                              9.999999782067e-01
  108    2    p          :                              9.999996529814e-01
  109    2    p          :                              9.999997690752e-01
  110    2    p          :                              9.999999705521e-01
  111    2    p          :                              9.999996779163e-01
  112    2    p          :                              9.999999920151e-01
  113    2    p          :                              9.999998046706e-01
  114    2    p          :                              9.999998044189e-01
  115    2    p          :                              9.999998059605e-01
  116    2    p          :                              1.000000600611e+00
  117    2    p          :                              9.999999657406e-01
  118    2    p          :                              9.999997280826e-01
  119    2    p          :                              9.999996479678e-01
  120    2    p          :                              9.999999071444e-01
  121    2    p          :                              9.999999026317e-01
  122    2    p          :                              9.999999643805e-01
  123    2    p          :                              9.999998085085e-01
  124    2    p          :                              9.999999712294e-01
  125    2    p          :                              9.999999052800e-01
  126    2    p          :                              1.000000117875e+00
  127    2    p          :                              9.999998362766e-01
  128    2    p          :                              1.000000090383e+00
  129    2    p          :                              9.999999327674e-01
  130    2    p          :                              1.000000451687e+00
  131    2    p          :                              1.000000039124e+00
  132    2    p          :                              1.000000007818e+00
  133    2    p          :                              1.000000024059e+00
  134    2    p          :                              9.999999055840e-01
  135    2    p          :                              1.000000060112e+00
  136    2    p          :                              9.999999527645e-01
  137    2    p          :                              9.999998964754e-01
  138    2    p          :                              1.000000051595e+00
  139    2    p          :                              9.999996775758e-01
  140    2    p          :                              1.000000191497e+00
  141    2    p          :                              1.000000102793e+00
  142    2    p          :                              1.000000265782e+00
  143    2    p          :                              9.999988308229e-01
  144    2    p          :                              9.999990842643e-01
  145    2    p          :                              9.999998058572e-01
  146    2    p          :                              1.000000355991e+00
  147    2    p          :                              1.000000876427e+00
  148    2    p          :                              9.999999519197e-01
  149    2    p          :                              1.000000361524e+00
  150    2    p          :                              1.000000239288e+00
  151    2    p          :                              1.000000389987e+00
  152    2    p          :                              1.000000451656e+00
  153    2    p          :                              1.000000141375e+00
  154    2    p          :                              1.000000242650e+00
  155    2    p          :                              9.999999951351e-01
  156    2    p          :                              1.000000267419e+00
  157    2    p          :                              1.000000254662e+00
  158    2    p          :                              9.999997338981e-01
  159    2    p          :                              9.999998069176e-01
  160    2    p          :                              9.999987891370e-01
  161    2    p          :                              1.000000398239e+00
  162    2    p          :                              9.999997921105e-01
  163    2    p          :                              9.999979743417e-01
  164    2    p          :                              9.999992490312e-01
  165    2    p          :                              1.000000301116e+00
  166    2    p          :                              1.000000313549e+00
  167    2    p          :                              1.000000705495e+00
  168    2    p          :                              9.999994993705e-01
  169    2    p          :                              9.999992116346e-01
  170    2    p          :                              9.999999305710e-01
  171    2    p          :                              1.000000032849e+00
  172    2    p          :                              9.999990707081e-01
  173    2    p          :                              1.000000310117e+00
  174    2    p          :                              9.999992487230e-01
  175    2    p          :                              9.999999301814e-01
  176    2    p          :                              1.000000019098e+00
  177    2    p          :                              1.000000669924e+00
  178    2    p          :                              1.000000114187e+00
  179    2    p          :                              9.999996501249e-01
  180    2    p          :                              9.999993728927e-01
  181    2    p          :                              9.999995587259e-01
  182    2    p          :                              9.999997974025e-01
  183    2    p          :                              9.999996151083e-01
  184    2    p          :                              1.000000173554e+00
  185    2    p          :                              1.000000604730e+00
  186    2    p          :                              9.999999758184e-01
  187    2    p          :                              9.999999785115e-01
  188    2    p          :                              1.000000523783e+00
  189    2    p          :                              1.000000794634e+00
  190    2    p          :                              1.000000010662e+00
  191    2    p          :                              9.999999943109e-01
  192    2    p          :                              9.999998844163e-01
  193    2    p          :                              9.999993300971e-01
  194    2    p          :                              1.000000013968e+00
  195    2    p          :                              1.000000057977e+00
  196    2    p          :                              9.999998348572e-01
  197    2    p          :                              9.999999511514e-01
  198    2    p          :                              1.000000018722e+00
  199    2    p          :                              9.999996295851e-01
  200    2    p          :                              1.000000348462e+00
  201    2    p          :                              1.000000103120e+00
  202    2    p          :                              9.999999968589e-01
  203    2    p          :                              9.999997521044e-01
  204    2    p          :                              1.000000087524e+00
  205    2    p          :                              9.999995795722e-01
  206    2    p          :                              1.000000035305e+00
  207    2    p          :                              1.000000086671e+00
  208    2    p          :                              9.999997961750e-01
  209    2    p          :                              1.000000136952e+00
  210    2    p          :                              1.000000179254e+00
  211    2    p          :                              1.000000231944e+00
  212    2    p          :                              1.000000041171e+00
  213    2    p          :                              9.999999749866e-01
  214    2    p          :                              1.000000045264e+00
  215    2    p          :                              9.999999159430e-01
  216    2    p          :                              9.999999614831e-01
  217    2    p          :                              9.999990684951e-01
  218    2    p          :                              1.000000019891e+00
  219    2    p          :                              9.999999509800e-01
  220    2    p          :                              1.000000009254e+00
  221    2    p          :                              1.000000082492e+00
  222    2    p          :                              9.999998800386e-01
  223    2    p          :                              9.999998924065e-01
  224    2    p          :                              9.999997982490e-01
  225    2    p          :                              9.999999402942e-01
  226    2    p          :                              1.000000099936e+00
  227    2    p          :                              1.000000510274e+00
  228    2    p          :                              9.999996419314e-01
  229    2    p          :                              9.999996551136e-01
  230    2    p          :                              9.999999635634e-01
  231    2    p          :                              1.000000128754e+00
  232    2    p          :                              9.999989845936e-01
  233    2    p          :                              9.999999705295e-01
  234    2    p          :                              9.999997411885e-01
  235    2    p          :                              1.000000001057e+00
  236    2    p          :                              9.999995562644e-01
  237    2    p          :                              1.000000017238e+00
  238    2    p          :                              9.999992918793e-01
  239    2    p          :                              9.999999765198e-01
  240    2    p          :                              9.999994674494e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2457.236645149969
 E-N energy              :            (au)             -17228.957209305987
 Coulomb energy          :            (au)               6976.631230219718
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -372.129373705974
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               5824.670768655608
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -8167.218707642274
 Nuclear energy          :            (au)               5824.670768655608
---------------------------------------------------------------------------
 Total energy            :            (au)             -2.342547938987e+03
                         :      (kcal/mol)             -1.469971013301e+06
                         :        (kJ/mol)             -6.150358723641e+06
                         :            (eV)             -6.374397396585e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.753073176423
    1    2    p          :            (au)                 -9.739730820842
    2    2    p          :            (au)                 -9.728445541302
    3    2    p          :            (au)                 -9.726652362619
    4    2    p          :            (au)                 -9.723769958279
    5    2    p          :            (au)                 -9.721242577552
    6    2    p          :            (au)                 -9.720967895760
    7    2    p          :            (au)                 -9.718204183669
    8    2    p          :            (au)                 -9.714498572700
    9    2    p          :            (au)                 -9.713658278196
   10    2    p          :            (au)                 -9.712019829749
   11    2    p          :            (au)                 -9.709152338060
   12    2    p          :            (au)                 -9.707907367062
   13    2    p          :            (au)                 -9.707513354358
   14    2    p          :            (au)                 -9.707262573258
   15    2    p          :            (au)                 -9.706869670052
   16    2    p          :            (au)                 -9.705756264607
   17    2    p          :            (au)                 -9.705121987560
   18    2    p          :            (au)                 -9.703160218511
   19    2    p          :            (au)                 -9.702419143872
   20    2    p          :            (au)                 -9.700809712835
   21    2    p          :            (au)                 -9.699171749093
   22    2    p          :            (au)                 -9.698291689404
   23    2    p          :            (au)                 -9.696938213736
   24    2    p          :            (au)                 -9.695480696091
   25    2    p          :            (au)                 -9.693510402110
   26    2    p          :            (au)                 -9.691008956645
   27    2    p          :            (au)                 -9.690612630815
   28    2    p          :            (au)                 -9.688518949387
   29    2    p          :            (au)                 -9.687883061192
   30    2    p          :            (au)                 -9.684621012338
   31    2    p          :            (au)                 -9.683299004818
   32    2    p          :            (au)                 -9.680071183049
   33    2    p          :            (au)                 -9.678169198683
   34    2    p          :            (au)                 -9.673247953232
   35    2    p          :            (au)                 -9.669253126987
