                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            8
 OpenMP threads        :                                           16
 Total cores           :                                          128
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
   48       H          :     -13.226819     -15.050651      -2.319519
   49       H          :     -11.182136     -19.364895      -2.499043
   50       H          :     -11.170797     -19.510404       0.951597
   51       H          :     -15.925348     -19.032304       0.991281
   52       H          :     -15.946135     -18.884905      -2.457469
   53       H          :     -13.901451     -23.199149      -2.661559
   54       H          :     -13.873105     -23.355997       0.787191
   55       H          :     -18.627656     -22.879786       0.853331
   56       H          :     -18.665451     -22.719159      -2.595419
   57       H          :     -16.620767     -27.031514      -2.824076
   58       H          :     -16.577303     -27.201589       0.624674
   59       H          :     -20.358645     -29.454142      -1.166786
   60       H          :     -21.329964     -26.725378       0.713491
   61       H          :     -21.384766     -26.553413      -2.735259
   62       C          :      20.359281      27.339682       1.131121
   63       C          :      17.596502      26.415606       0.981832
   64       C          :      17.647524      23.499759       0.974273
   65       C          :      14.886634      22.575683       0.836324
   66       C          :      14.937657      19.659836       0.819316
   67       C          :      12.174878      18.735760       0.690815
   68       C          :      12.225900      15.819913       0.662469
   69       C          :       9.463121      14.895837       0.545306
   70       C          :       9.516033      11.981879       0.507511
   71       C          :       6.751364      11.057803       0.397907
   72       C          :       6.804276       8.141956       0.350664
   73       C          :       4.039607       7.217880       0.252398
   74       C          :       4.092520       4.302033       0.195706
   75       C          :       1.329740       3.377957       0.106889
   76       C          :       1.382653       0.462110       0.038859
   77       C          :      -1.382017      -0.461966      -0.038620
   78       C          :      -1.329104      -3.377814      -0.116098
   79       C          :      -4.093773      -4.301890      -0.186018
   80       C          :      -4.038971      -7.215847      -0.272946
   81       C          :      -6.805530      -8.141813      -0.331527
   82       C          :      -6.750728     -11.055770      -0.429793
   83       C          :      -9.515397     -11.981736      -0.477036
   84       C          :      -9.462485     -14.895693      -0.584750
   85       C          :     -12.227154     -15.821659      -0.622545
   86       C          :     -12.174242     -18.735617      -0.741598
   87       C          :     -14.938911     -19.661582      -0.769944
   88       C          :     -14.884109     -22.575540      -0.896555
   89       C          :     -17.648778     -23.501506      -0.915452
   90       C          :     -17.595866     -26.413573      -1.053402
   91       C          :     -20.360535     -27.341429      -1.060961
----------------------------------------------------------------------
 Center of mass        :      -0.000000      -0.000000      -0.000000
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Initial Guess Wavefunction              ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Diagonalize Hamiltonian matrix
 Precision             : 1.00000e-05
 Restricted            : True
 Hamiltonian           : Superposition of Atomic Densities (SAD)
 Functional            : LDA (SVWN5)
 AO basis              : Hydrogenic orbitals
 Zeta quality          : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                          SAD Initial Guess
----------------------------------------------------------------------
 Projecting nuclear potential            (sec)            7.69146e+00
 Projecting GTO density                  (sec)            1.53060e+01
 Projecting Hydrogen AOs                 (sec)            1.02421e+00
 Building Fock operator                  (sec)            1.03300e+01
 Computing Fock matrix                   (sec)            6.48327e+01
 Diagonalizing Fock matrix               (sec)            4.50209e-01
 Rotating orbitals                       (sec)            8.94682e+01
----------------------------------------------------------------------
                       Wall time: 1.89104e+02 sec
======================================================================


======================================================================
                          Molecular Orbitals
----------------------------------------------------------------------
 Alpha electrons       :                                          121
 Beta electrons        :                                          121
 Total electrons       :                                          242
----------------------------------------------------------------------
    n  Occ Spin        :                                         Norm
----------------------------------------------------------------------
    0    2    p        :                           9.999999995916e-01
    1    2    p        :                          -1.000000000000e+00
    2    2    p        :                          -1.000000000000e+00
    3    2    p        :                          -1.000000000000e+00
    4    2    p        :                          -1.000000000000e+00
    5    2    p        :                          -1.000000000000e+00
    6    2    p        :                          -1.000000000000e+00
    7    2    p        :                          -1.000000000000e+00
    8    2    p        :                           9.999999959857e-01
    9    2    p        :                          -1.000000000000e+00
   10    2    p        :                          -1.000000000000e+00
   11    2    p        :                          -1.000000000000e+00
   12    2    p        :                          -1.000000000000e+00
   13    2    p        :                          -1.000000000000e+00
   14    2    p        :                          -1.000000000000e+00
   15    2    p        :                          -1.000000000000e+00
   16    2    p        :                           1.000000001745e+00
   17    2    p        :                          -1.000000000000e+00
   18    2    p        :                          -1.000000000000e+00
   19    2    p        :                          -1.000000000000e+00
   20    2    p        :                          -1.000000000000e+00
   21    2    p        :                          -1.000000000000e+00
   22    2    p        :                          -1.000000000000e+00
   23    2    p        :                          -1.000000000000e+00
   24    2    p        :                           1.000000002127e+00
   25    2    p        :                          -1.000000000000e+00
   26    2    p        :                          -1.000000000000e+00
   27    2    p        :                          -1.000000000000e+00
   28    2    p        :                          -1.000000000000e+00
   29    2    p        :                          -1.000000000000e+00
   30    2    p        :                          -1.000000000000e+00
   31    2    p        :                          -1.000000000000e+00
   32    2    p        :                           1.000000000143e+00
   33    2    p        :                          -1.000000000000e+00
   34    2    p        :                          -1.000000000000e+00
   35    2    p        :                          -1.000000000000e+00
   36    2    p        :                          -1.000000000000e+00
   37    2    p        :                          -1.000000000000e+00
   38    2    p        :                          -1.000000000000e+00
   39    2    p        :                          -1.000000000000e+00
   40    2    p        :                           1.000000000129e+00
   41    2    p        :                          -1.000000000000e+00
   42    2    p        :                          -1.000000000000e+00
   43    2    p        :                          -1.000000000000e+00
   44    2    p        :                          -1.000000000000e+00
   45    2    p        :                          -1.000000000000e+00
   46    2    p        :                          -1.000000000000e+00
   47    2    p        :                          -1.000000000000e+00
   48    2    p        :                           1.000000000026e+00
   49    2    p        :                          -1.000000000000e+00
   50    2    p        :                          -1.000000000000e+00
   51    2    p        :                          -1.000000000000e+00
   52    2    p        :                          -1.000000000000e+00
   53    2    p        :                          -1.000000000000e+00
   54    2    p        :                          -1.000000000000e+00
   55    2    p        :                          -1.000000000000e+00
   56    2    p        :                           1.000000000270e+00
   57    2    p        :                          -1.000000000000e+00
   58    2    p        :                          -1.000000000000e+00
   59    2    p        :                          -1.000000000000e+00
   60    2    p        :                          -1.000000000000e+00
   61    2    p        :                          -1.000000000000e+00
   62    2    p        :                          -1.000000000000e+00
   63    2    p        :                          -1.000000000000e+00
   64    2    p        :                           1.000000000482e+00
   65    2    p        :                          -1.000000000000e+00
   66    2    p        :                          -1.000000000000e+00
   67    2    p        :                          -1.000000000000e+00
   68    2    p        :                          -1.000000000000e+00
   69    2    p        :                          -1.000000000000e+00
   70    2    p        :                          -1.000000000000e+00
   71    2    p        :                          -1.000000000000e+00
   72    2    p        :                           1.000000000132e+00
   73    2    p        :                          -1.000000000000e+00
   74    2    p        :                          -1.000000000000e+00
   75    2    p        :                          -1.000000000000e+00
   76    2    p        :                          -1.000000000000e+00
   77    2    p        :                          -1.000000000000e+00
   78    2    p        :                          -1.000000000000e+00
   79    2    p        :                          -1.000000000000e+00
   80    2    p        :                           1.000000000110e+00
   81    2    p        :                          -1.000000000000e+00
   82    2    p        :                          -1.000000000000e+00
   83    2    p        :                          -1.000000000000e+00
   84    2    p        :                          -1.000000000000e+00
   85    2    p        :                          -1.000000000000e+00
   86    2    p        :                          -1.000000000000e+00
   87    2    p        :                          -1.000000000000e+00
   88    2    p        :                           9.999999998604e-01
   89    2    p        :                          -1.000000000000e+00
   90    2    p        :                          -1.000000000000e+00
   91    2    p        :                          -1.000000000000e+00
   92    2    p        :                          -1.000000000000e+00
   93    2    p        :                          -1.000000000000e+00
   94    2    p        :                          -1.000000000000e+00
   95    2    p        :                          -1.000000000000e+00
   96    2    p        :                           1.000000000533e+00
   97    2    p        :                          -1.000000000000e+00
   98    2    p        :                          -1.000000000000e+00
   99    2    p        :                          -1.000000000000e+00
  100    2    p        :                          -1.000000000000e+00
  101    2    p        :                          -1.000000000000e+00
  102    2    p        :                          -1.000000000000e+00
  103    2    p        :                          -1.000000000000e+00
  104    2    p        :                           1.000000000197e+00
  105    2    p        :                          -1.000000000000e+00
  106    2    p        :                          -1.000000000000e+00
  107    2    p        :                          -1.000000000000e+00
  108    2    p        :                          -1.000000000000e+00
  109    2    p        :                          -1.000000000000e+00
  110    2    p        :                          -1.000000000000e+00
  111    2    p        :                          -1.000000000000e+00
  112    2    p        :                           1.000000000355e+00
  113    2    p        :                          -1.000000000000e+00
  114    2    p        :                          -1.000000000000e+00
  115    2    p        :                          -1.000000000000e+00
  116    2    p        :                          -1.000000000000e+00
  117    2    p        :                          -1.000000000000e+00
  118    2    p        :                          -1.000000000000e+00
  119    2    p        :                          -1.000000000000e+00
  120    2    p        :                           9.999999999722e-01
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Ground State Wavefunction               ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Compute initial energy
 Method                : DFT (PBE)
 Precision             : 1.00000e-05
 Localization          : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                     Calculating Molecular Energy
----------------------------------------------------------------------
 Building Fock operator                  (sec)            4.31579e+01
 Calculating Fock matrix                 (sec)            2.57567e+02
 Calculating molecular energy            (sec)            4.08619e+01
 Localizing orbitals                     (sec)            1.82590e+02
----------------------------------------------------------------------
                       Wall time: 5.24292e+02 sec
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             1229.226042188420
 E-N energy            :           (au)            -7541.799884189600
 Coulomb energy        :           (au)             2953.006502085304
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -186.821534325990
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -3546.388874241864
 Nuclear energy        :           (au)             2371.747692281364
----------------------------------------------------------------------
 Total energy          :           (au)           -1.174641181961e+03
                       :     (kcal/mol)           -7.370984643576e+05
                       :       (kJ/mol)           -3.084019976874e+06
                       :           (eV)           -3.196361349791e+04
======================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Optimize molecular orbitals
 Method                : DFT (PBE)
 Max iterations        : 30
 KAIN solver           : 5
 Localization          : First two iterations
 Diagonalization       : Off
 Helmholtz precision   : 1.00000e-05
 Start precision       : 1.00000e-05
 Final precision       : 1.00000e-05
 Energy threshold      : Off
 Orbital threshold     : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


######################################################################
                             SCF cycle 1
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Building Fock operator                  (sec)            3.02948e+01
 Rotating Helmholtz argument             (sec)            4.93371e+01
 Applying Helmholtz operators            (sec)            1.13855e+02
 Lowdin orthonormalization               (sec)            2.94958e+01
 Iterative subspace accelerator          (sec)            4.29731e-01
 Lowdin orthonormalization               (sec)            3.34900e+01
 Building Fock operator                  (sec)            3.17180e+01
 Calculating Fock matrix                 (sec)            4.90960e+01
 Calculating molecular energy            (sec)            1.22694e+01
 Localizing orbitals                     (sec)            5.13610e+01
----------------------------------------------------------------------
 Total residual                                  6.808236e-01       0
 Total energy            -1178.945048589469     -4.303867e+00       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  13.79
----------------------------------------------------------------------
                       Wall time: 4.01925e+02 sec
######################################################################


######################################################################
                             SCF cycle 2
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            5.04648e+01
 Applying Helmholtz operators            (sec)            1.02732e+02
 Lowdin orthonormalization               (sec)            2.72690e+01
 Iterative subspace accelerator          (sec)            4.85918e-01
 Lowdin orthonormalization               (sec)            3.13643e+01
 Building Fock operator                  (sec)            3.15501e+01
 Calculating Fock matrix                 (sec)            4.04677e+01
 Calculating molecular energy            (sec)            1.10218e+01
 Localizing orbitals                     (sec)            4.69777e+01
----------------------------------------------------------------------
 Total residual                                  2.176375e-01       0
 Total energy            -1179.271782847806     -3.267343e-01       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  14.66
----------------------------------------------------------------------
                       Wall time: 3.42818e+02 sec
######################################################################


######################################################################
                             SCF cycle 3
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            4.85221e+01
 Applying Helmholtz operators            (sec)            9.66430e+01
 Lowdin orthonormalization               (sec)            2.79716e+01
 Iterative subspace accelerator          (sec)            3.33613e-01
 Lowdin orthonormalization               (sec)            3.02881e+01
 Building Fock operator                  (sec)            3.14511e+01
 Calculating Fock matrix                 (sec)            3.78530e+01
 Calculating molecular energy            (sec)            1.07101e+01
----------------------------------------------------------------------
 Total residual                                  8.317176e-02       0
 Total energy            -1179.323514274874     -5.173143e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  14.26
----------------------------------------------------------------------
                       Wall time: 2.84193e+02 sec
######################################################################


######################################################################
                             SCF cycle 4
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            4.80799e+01
 Applying Helmholtz operators            (sec)            9.57526e+01
 Lowdin orthonormalization               (sec)            2.74367e+01
 Iterative subspace accelerator          (sec)            1.93395e+00
 Lowdin orthonormalization               (sec)            3.65401e+01
 Building Fock operator                  (sec)            3.11239e+01
 Calculating Fock matrix                 (sec)            3.73320e+01
 Calculating molecular energy            (sec)            1.06641e+01
----------------------------------------------------------------------
 Total residual                                  4.646138e-02       0
 Total energy            -1179.336875508723     -1.336123e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  16.36
----------------------------------------------------------------------
                       Wall time: 2.89414e+02 sec
######################################################################


######################################################################
                             SCF cycle 5
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            4.75479e+01
 Applying Helmholtz operators            (sec)            9.54208e+01
 Lowdin orthonormalization               (sec)            2.82145e+01
 Iterative subspace accelerator          (sec)            3.60938e+00
 Lowdin orthonormalization               (sec)            3.70001e+01
 Building Fock operator                  (sec)            3.09466e+01
 Calculating Fock matrix                 (sec)            3.69735e+01
 Calculating molecular energy            (sec)            1.06490e+01
----------------------------------------------------------------------
 Total residual                                  4.196010e-02       0
 Total energy            -1179.344395247808     -7.519739e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  18.07
----------------------------------------------------------------------
                       Wall time: 2.90912e+02 sec
######################################################################


######################################################################
                             SCF cycle 6
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            4.73314e+01
 Applying Helmholtz operators            (sec)            9.54613e+01
 Lowdin orthonormalization               (sec)            2.90291e+01
 Iterative subspace accelerator          (sec)            5.94353e+00
 Lowdin orthonormalization               (sec)            3.66894e+01
 Building Fock operator                  (sec)            3.09342e+01
 Calculating Fock matrix                 (sec)            3.69659e+01
 Calculating molecular energy            (sec)            1.06603e+01
----------------------------------------------------------------------
 Total residual                                  1.508651e-02       0
 Total energy            -1179.345331915127     -9.366673e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  19.78
----------------------------------------------------------------------
                       Wall time: 2.93531e+02 sec
######################################################################


######################################################################
                             SCF cycle 7
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            4.72859e+01
 Applying Helmholtz operators            (sec)            9.53429e+01
 Lowdin orthonormalization               (sec)            3.01708e+01
 Iterative subspace accelerator          (sec)            8.78658e+00
 Lowdin orthonormalization               (sec)            3.65698e+01
 Building Fock operator                  (sec)            3.13956e+01
 Calculating Fock matrix                 (sec)            3.70193e+01
 Calculating molecular energy            (sec)            1.06852e+01
----------------------------------------------------------------------
 Total residual                                  1.050834e-02       0
 Total energy            -1179.345676147086     -3.442320e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  21.45
----------------------------------------------------------------------
                       Wall time: 2.97799e+02 sec
######################################################################


######################################################################
                             SCF cycle 8
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            4.71057e+01
 Applying Helmholtz operators            (sec)            9.55688e+01
 Lowdin orthonormalization               (sec)            3.21938e+01
 Iterative subspace accelerator          (sec)            8.81803e+00
 Lowdin orthonormalization               (sec)            3.44972e+01
 Building Fock operator                  (sec)            3.13459e+01
 Calculating Fock matrix                 (sec)            3.71370e+01
 Calculating molecular energy            (sec)            1.07078e+01
 Localizing orbitals                     (sec)            4.53159e+01
----------------------------------------------------------------------
 Total residual                                  3.514878e-03       1
 Total energy            -1179.345728048508     -5.190142e-05       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  22.92
----------------------------------------------------------------------
                       Wall time: 3.43324e+02 sec
######################################################################


======================================================================
 Iter         MO residual                Property              Update
----------------------------------------------------------------------
    0        1.100000e+01      -1174.641181960500       -1.174641e+03
    1        6.808236e-01      -1178.945048589469       -4.303867e+00
    2        2.176375e-01      -1179.271782847806       -3.267343e-01
    3        8.317176e-02      -1179.323514274874       -5.173143e-02
    4        4.646138e-02      -1179.336875508723       -1.336123e-02
    5        4.196010e-02      -1179.344395247808       -7.519739e-03
    6        1.508651e-02      -1179.345331915127       -9.366673e-04
    7        1.050834e-02      -1179.345676147086       -3.442320e-04
    8        3.514878e-03      -1179.345728048508       -5.190142e-05
----------------------------------------------------------------------
                   SCF converged in 8 iterations!
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***               Computing Ground State Properties                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                   Calculating Molecular Properties
----------------------------------------------------------------------
----------------------------------------------------------------------
                       Wall time: 4.43690e-05 sec
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                Plotting Ground State Quantities                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               CubePlot
----------------------------------------------------------------------
                                                                      
**********************************************************************
***                                                                ***
***                 Printing Molecular Properties                  ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
    0       H          :      20.359281      29.454286       1.131121
    1       H          :      21.449653      26.634815      -0.537507
    2       H          :      21.260680      26.634815       2.909353
    3       H          :      16.513689      27.116695       2.658019
    4       H          :      16.689433      27.126143      -0.790731
    5       H          :      18.728447      22.804340      -0.703803
    6       H          :      18.558372      22.785443       2.744947
    7       H          :      13.811380      23.271102       2.520069
    8       H          :      13.970117      23.291889      -0.930570
    9       H          :      16.011021      18.970086      -0.868209
   10       H          :      15.856064      18.939850       2.582430
   11       H          :      11.107182      19.425510       2.380230
   12       H          :      11.248912      19.457635      -1.068520
   13       H          :      13.291706      15.137722      -1.030726
   14       H          :      13.153756      15.096148       2.419914
   15       H          :       8.402985      15.579918       2.242280
   16       H          :       8.529596      15.623381      -1.208360
   17       H          :      10.572390      11.303468      -1.193242
   18       H          :      10.451448      11.250555       2.255508
   19       H          :       5.700676      11.734325       2.104330
   20       H          :       5.810281      11.789127      -1.346310
   21       H          :       7.853074       7.469214      -1.357648
   22       H          :       7.749139       7.404963       2.092991
   23       H          :       2.996479       7.888733       1.964490
   24       H          :       3.090965       7.954873      -1.486150
   25       H          :       5.133759       3.634960      -1.520165
   26       H          :       5.046831       3.559371       1.930475
   27       H          :       0.294170       4.043140       1.826540
   28       H          :       0.369759       4.120619      -1.625989
   29       H          :       2.414443      -0.197405      -1.684571
   30       H          :       2.344523      -0.286222       1.767958
   31       H          :      -2.410028       0.195658       1.686700
   32       H          :      -2.349556       0.286365      -1.763939
   33       H          :      -0.304873      -4.031659      -1.847087
   34       H          :      -0.359675      -4.131814       1.603552
   35       H          :      -5.112336      -3.649934       1.548750
   36       H          :      -5.068872      -3.547889      -1.901889
   37       H          :      -3.024188      -7.864023      -2.009604
   38       H          :      -3.061983      -7.975517       1.441036
   39       H          :      -7.816534      -7.495526       1.408910
   40       H          :      -7.788188      -7.382143      -2.041729
   41       H          :      -5.743504     -11.698277      -2.172120
   42       H          :      -5.764291     -11.821109       1.276630
   43       H          :     -10.518842     -11.341119       1.270960
   44       H          :     -10.507503     -11.216397      -2.179679
   45       H          :      -8.462820     -15.532531      -2.336526
   46       H          :      -8.466599     -15.666702       1.114113
   47       H          :     -13.221150     -15.186711       1.131121
   48       H          :     -13.226819     -15.050651      -2.319519
   49       H          :     -11.182136     -19.364895      -2.499043
   50       H          :     -11.170797     -19.510404       0.951597
   51       H          :     -15.925348     -19.032304       0.991281
