                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :        (2 bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   59       H            :      -20.358645      -29.454142       -1.166786
   60       H            :      -21.329964      -26.725378        0.713491
   61       H            :      -21.384766      -26.553413       -2.735259
   62       C            :       20.359281       27.339682        1.131121
   63       C            :       17.596502       26.415606        0.981832
   64       C            :       17.647524       23.499759        0.974273
   65       C            :       14.886634       22.575683        0.836324
   66       C            :       14.937657       19.659836        0.819316
   67       C            :       12.174878       18.735760        0.690815
   68       C            :       12.225900       15.819913        0.662469
   69       C            :        9.463121       14.895837        0.545306
   70       C            :        9.516033       11.981879        0.507511
   71       C            :        6.751364       11.057803        0.397907
   72       C            :        6.804276        8.141956        0.350664
   73       C            :        4.039607        7.217880        0.252398
   74       C            :        4.092520        4.302033        0.195706
   75       C            :        1.329740        3.377957        0.106889
   76       C            :        1.382653        0.462110        0.038859
   77       C            :       -1.382017       -0.461966       -0.038620
   78       C            :       -1.329104       -3.377814       -0.116098
   79       C            :       -4.093773       -4.301890       -0.186018
   80       C            :       -4.038971       -7.215847       -0.272946
   81       C            :       -6.805530       -8.141813       -0.331527
   82       C            :       -6.750728      -11.055770       -0.429793
   83       C            :       -9.515397      -11.981736       -0.477036
   84       C            :       -9.462485      -14.895693       -0.584750
   85       C            :      -12.227154      -15.821659       -0.622545
   86       C            :      -12.174242      -18.735617       -0.741598
   87       C            :      -14.938911      -19.661582       -0.769944
   88       C            :      -14.884109      -22.575540       -0.896555
   89       C            :      -17.648778      -23.501506       -0.915452
   90       C            :      -17.595866      -26.413573       -1.053402
   91       C            :      -20.360535      -27.341429       -1.060961
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             121
 Beta electrons          :                                             121
 Total electrons         :                                             242
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              1.000000196212e+00
    1    2    p          :                              1.000000218827e+00
    2    2    p          :                              1.000000131711e+00
    3    2    p          :                              9.999999437795e-01
    4    2    p          :                              9.999999879754e-01
    5    2    p          :                              9.999996546694e-01
    6    2    p          :                              9.999999304564e-01
    7    2    p          :                              9.999993403463e-01
    8    2    p          :                              1.000000409436e+00
    9    2    p          :                              1.000000020792e+00
   10    2    p          :                              1.000000198800e+00
   11    2    p          :                              1.000000002591e+00
   12    2    p          :                              1.000000044300e+00
   13    2    p          :                              9.999999349974e-01
   14    2    p          :                              9.999999562839e-01
   15    2    p          :                              1.000000213353e+00
   16    2    p          :                              1.000000074514e+00
   17    2    p          :                              9.999999992022e-01
   18    2    p          :                              1.000000171148e+00
   19    2    p          :                              9.999999777286e-01
   20    2    p          :                              9.999999606591e-01
   21    2    p          :                              9.999999485689e-01
   22    2    p          :                              1.000000013847e+00
   23    2    p          :                              9.999999994217e-01
   24    2    p          :                              1.000000120583e+00
   25    2    p          :                              1.000000001435e+00
   26    2    p          :                              1.000000009381e+00
   27    2    p          :                              9.999998983421e-01
   28    2    p          :                              1.000000037468e+00
   29    2    p          :                              1.000000148510e+00
   30    2    p          :                              9.999999523556e-01
   31    2    p          :                              9.999999102660e-01
   32    2    p          :                              9.999999220309e-01
   33    2    p          :                              9.999999723610e-01
   34    2    p          :                              9.999998242407e-01
   35    2    p          :                              9.999999824334e-01
   36    2    p          :                              1.000000034738e+00
   37    2    p          :                              9.999999853785e-01
   38    2    p          :                              9.999999921065e-01
   39    2    p          :                              9.999999906380e-01
   40    2    p          :                              9.999999747066e-01
   41    2    p          :                              9.999999603950e-01
   42    2    p          :                              1.000000012577e+00
   43    2    p          :                              9.999999926049e-01
   44    2    p          :                              1.000000009059e+00
   45    2    p          :                              9.999999297409e-01
   46    2    p          :                              9.999999653194e-01
   47    2    p          :                              9.999999729562e-01
   48    2    p          :                              9.999998440770e-01
   49    2    p          :                              1.000000027165e+00
   50    2    p          :                              1.000000008816e+00
   51    2    p          :                              1.000000025008e+00
   52    2    p          :                              1.000000042168e+00
   53    2    p          :                              1.000000018126e+00
   54    2    p          :                              9.999999612028e-01
   55    2    p          :                              1.000000007181e+00
   56    2    p          :                              1.000000006118e+00
   57    2    p          :                              1.000000007142e+00
   58    2    p          :                              9.999999977289e-01
   59    2    p          :                              1.000000006523e+00
   60    2    p          :                              1.000000005403e+00
   61    2    p          :                              1.000000009170e+00
   62    2    p          :                              1.000000002035e+00
   63    2    p          :                              9.999999943095e-01
   64    2    p          :                              1.000000002981e+00
   65    2    p          :                              1.000000000036e+00
   66    2    p          :                              9.999999972386e-01
   67    2    p          :                              1.000000006320e+00
   68    2    p          :                              1.000000008132e+00
   69    2    p          :                              1.000000004113e+00
   70    2    p          :                              1.000000015036e+00
   71    2    p          :                              1.000000010817e+00
   72    2    p          :                              1.000000000810e+00
   73    2    p          :                              1.000000007048e+00
   74    2    p          :                              1.000000006559e+00
   75    2    p          :                              1.000000005428e+00
   76    2    p          :                              1.000000021137e+00
   77    2    p          :                              1.000000002578e+00
   78    2    p          :                              1.000000004042e+00
   79    2    p          :                              1.000000011642e+00
   80    2    p          :                              9.999999961412e-01
   81    2    p          :                              9.999999886151e-01
   82    2    p          :                              9.999999881368e-01
   83    2    p          :                              9.999999993892e-01
   84    2    p          :                              9.999999842979e-01
   85    2    p          :                              9.999999985904e-01
   86    2    p          :                              9.999999996973e-01
   87    2    p          :                              1.000000009674e+00
   88    2    p          :                              1.000000003132e+00
   89    2    p          :                              1.000000001211e+00
   90    2    p          :                              9.999999994104e-01
   91    2    p          :                              9.999999973528e-01
   92    2    p          :                              1.000000010180e+00
   93    2    p          :                              1.000000003697e+00
   94    2    p          :                              1.000000000267e+00
   95    2    p          :                              1.000000009588e+00
   96    2    p          :                              1.000000003704e+00
   97    2    p          :                              1.000000003836e+00
   98    2    p          :                              1.000000006388e+00
   99    2    p          :                              1.000000004846e+00
  100    2    p          :                              1.000000005027e+00
  101    2    p          :                              1.000000004532e+00
  102    2    p          :                              1.000000014588e+00
  103    2    p          :                              9.999999986420e-01
  104    2    p          :                              1.000000012992e+00
  105    2    p          :                              1.000000003073e+00
  106    2    p          :                              9.999999974224e-01
  107    2    p          :                              1.000000012432e+00
  108    2    p          :                              1.000000001520e+00
  109    2    p          :                              1.000000002590e+00
  110    2    p          :                              1.000000010348e+00
  111    2    p          :                              9.999999918212e-01
  112    2    p          :                              9.999999886843e-01
  113    2    p          :                              9.999999778150e-01
  114    2    p          :                              9.999999893763e-01
  115    2    p          :                              1.000000001280e+00
  116    2    p          :                              1.000000005391e+00
  117    2    p          :                              1.000000000902e+00
  118    2    p          :                              1.000000000289e+00
  119    2    p          :                              1.000000000374e+00
  120    2    p          :                              9.999999962394e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1229.564487093489
 E-N energy              :            (au)              -7534.523007202702
 Coulomb energy          :            (au)               2948.019060065889
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -186.388233540305
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               2371.747692281364
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -3543.327693583628
 Nuclear energy          :            (au)               2371.747692281364
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.171580001302e+03
                         :      (kcal/mol)             -7.351775445082e+05
                         :        (kJ/mol)             -3.075982848219e+06
                         :            (eV)             -3.188031453232e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.736253678170
    1    2    p          :            (au)                 -9.731704801114
    2    2    p          :            (au)                 -9.728330467890
    3    2    p          :            (au)                 -9.717333309901
    4    2    p          :            (au)                 -9.716697287287
    5    2    p          :            (au)                 -9.716526966254
    6    2    p          :            (au)                 -9.714594385203
    7    2    p          :            (au)                 -9.713857283015
    8    2    p          :            (au)                 -9.711453368092
    9    2    p          :            (au)                 -9.704945551279
   10    2    p          :            (au)                 -9.703919697167
   11    2    p          :            (au)                 -9.703208849133
   12    2    p          :            (au)                 -9.694899300479
   13    2    p          :            (au)                 -9.694243029926
   14    2    p          :            (au)                 -9.690573686733
   15    2    p          :            (au)                 -9.688906913493
   16    2    p          :            (au)                 -9.684539186388
   17    2    p          :            (au)                 -9.677614543539
   18    2    p          :            (au)                 -9.670304597293
   19    2    p          :            (au)                 -9.656883476227
   20    2    p          :            (au)                 -9.648327927040
   21    2    p          :            (au)                 -9.643810467676
   22    2    p          :            (au)                 -9.633233611400
   23    2    p          :            (au)                 -9.623801141775
   24    2    p          :            (au)                 -9.612815226454
   25    2    p          :            (au)                 -9.595049607178
   26    2    p          :            (au)                 -9.589714065472
   27    2    p          :            (au)                 -9.583731465584
   28    2    p          :            (au)                 -9.581447384319
   29    2    p          :            (au)                 -9.366508204686
   30    2    p          :            (au)                 -0.681205660520
   31    2    p          :            (au)                 -0.661757013821
   32    2    p          :            (au)                 -0.660430135393
   33    2    p          :            (au)                 -0.657551256189
   34    2    p          :            (au)                 -0.653904977394
   35    2    p          :            (au)                 -0.636795275739
   36    2    p          :            (au)                 -0.634053215147
   37    2    p          :            (au)                 -0.626349780447
   38    2    p          :            (au)                 -0.620387508402
   39    2    p          :            (au)                 -0.585799425370
   40    2    p          :            (au)                 -0.581143242313
   41    2    p          :            (au)                 -0.569200310249
   42    2    p          :            (au)                 -0.560567613728
   43    2    p          :            (au)                 -0.539937301415
   44    2    p          :            (au)                 -0.537597681464
   45    2    p          :            (au)                 -0.508317193054
   46    2    p          :            (au)                 -0.500682639926
   47    2    p          :            (au)                 -0.490248128555
   48    2    p          :            (au)                 -0.488103710649
   49    2    p          :            (au)                 -0.484577074272
   50    2    p          :            (au)                 -0.481782879980
   51    2    p          :            (au)                 -0.478362466729
   52    2    p          :            (au)                 -0.475434917977
   53    2    p          :            (au)                 -0.473393139856
   54    2    p          :            (au)                 -0.470810846746
   55    2    p          :            (au)                 -0.465682003598
   56    2    p          :            (au)                 -0.462528363123
   57    2    p          :            (au)                 -0.459975508447
   58    2    p          :            (au)                 -0.459047371734
   59    2    p          :            (au)                 -0.419454314608
   60    2    p          :            (au)                 -0.411329759438
   61    2    p          :            (au)                 -0.409289808006
   62    2    p          :            (au)                 -0.402790641631
   63    2    p          :            (au)                 -0.398554915168
   64    2    p          :            (au)                 -0.391977103255
   65    2    p          :            (au)                 -0.385911094303
   66    2    p          :            (au)                 -0.381577430437
   67    2    p          :            (au)                 -0.373639748577
   68    2    p          :            (au)                 -0.363111077140
   69    2    p          :            (au)                 -0.353065430907
   70    2    p          :            (au)                 -0.352889910522
   71    2    p          :            (au)                 -0.347007497973
   72    2    p          :            (au)                 -0.345554236700
   73    2    p          :            (au)                 -0.343316806914
   74    2    p          :            (au)                 -0.342768721716
   75    2    p          :            (au)                 -0.341001444897
   76    2    p          :            (au)                 -0.331787703183
   77    2    p          :            (au)                 -0.331698780689
   78    2    p          :            (au)                 -0.321926702339
   79    2    p          :            (au)                 -0.320961173393
   80    2    p          :            (au)                 -0.319718679397
   81    2    p          :            (au)                 -0.311684932498
   82    2    p          :            (au)                 -0.310139623836
   83    2    p          :            (au)                 -0.308637544524
   84    2    p          :            (au)                 -0.300725876977
   85    2    p          :            (au)                 -0.298652817022
   86    2    p          :            (au)                 -0.293708553384
   87    2    p          :            (au)                 -0.289135627378
   88    2    p          :            (au)                 -0.286983748637
   89    2    p          :            (au)                 -0.284151209838
   90    2    p          :            (au)                 -0.281648334666
   91    2    p          :            (au)                 -0.276565764022
   92    2    p          :            (au)                 -0.274869634197
   93    2    p          :            (au)                 -0.272597468788
   94    2    p          :            (au)                 -0.271904422738
   95    2    p          :            (au)                 -0.269342954092
   96    2    p          :            (au)                 -0.268997598776
   97    2    p          :            (au)                 -0.266712949077
   98    2    p          :            (au)                 -0.265868834956
   99    2    p          :            (au)                 -0.264593869283
  100    2    p          :            (au)                 -0.263459968993
  101    2    p          :            (au)                 -0.263014618532
  102    2    p          :            (au)                 -0.261430185952
  103    2    p          :            (au)                 -0.260693262580
  104    2    p          :            (au)                 -0.259829667446
  105    2    p          :            (au)                 -0.259024721521
  106    2    p          :            (au)                 -0.258678439531
  107    2    p          :            (au)                 -0.257731837275
  108    2    p          :            (au)                 -0.255987942423
  109    2    p          :            (au)                 -0.255311375785
  110    2    p          :            (au)                 -0.255238140016
  111    2    p          :            (au)                 -0.253337828688
  112    2    p          :            (au)                 -0.251516783557
  113    2    p          :            (au)                 -0.250323820132
  114    2    p          :            (au)                 -0.249021814973
  115    2    p          :            (au)                 -0.228072132000
  116    2    p          :            (au)                 -0.214768714522
  117    2    p          :            (au)                 -0.192972595747
  118    2    p          :            (au)                 -0.186600726524
  119    2    p          :            (au)                 -0.168016858872
  120    2    p          :            (au)                 -0.164112859856
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -648.472510326438
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.100000e+01       -1171.580001302264         -1.171580e+03
    1          7.994615e-01       -1178.577551591173         -6.997550e+00
    2          4.123070e-01       -1179.219378115411         -6.418265e-01
    3          1.370649e-01       -1179.310345234926         -9.096712e-02
    4          6.907969e-02       -1179.330775156277         -2.042992e-02
    5          5.028262e-02       -1179.342549325741         -1.177417e-02
    6          2.174535e-02       -1179.344557017735         -2.007692e-03
    7          1.642197e-02       -1179.345323936017         -7.669183e-04
    8          5.372293e-03       -1179.345440089893         -1.161539e-04
    9          3.274060e-03       -1179.345486486530         -4.639664e-05
---------------------------------------------------------------------------
                      SCF converged in 9 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       20.359281       29.454286        1.131121
    1       H            :       21.449653       26.634815       -0.537507
    2       H            :       21.260680       26.634815        2.909353
    3       H            :       16.513689       27.116695        2.658019
    4       H            :       16.689433       27.126143       -0.790731
    5       H            :       18.728447       22.804340       -0.703803
    6       H            :       18.558372       22.785443        2.744947
    7       H            :       13.811380       23.271102        2.520069
    8       H            :       13.970117       23.291889       -0.930570
    9       H            :       16.011021       18.970086       -0.868209
   10       H            :       15.856064       18.939850        2.582430
   11       H            :       11.107182       19.425510        2.380230
   12       H            :       11.248912       19.457635       -1.068520
   13       H            :       13.291706       15.137722       -1.030726
   14       H            :       13.153756       15.096148        2.419914
   15       H            :        8.402985       15.579918        2.242280
   16       H            :        8.529596       15.623381       -1.208360
   17       H            :       10.572390       11.303468       -1.193242
   18       H            :       10.451448       11.250555        2.255508
   19       H            :        5.700676       11.734325        2.104330
   20       H            :        5.810281       11.789127       -1.346310
   21       H            :        7.853074        7.469214       -1.357648
   22       H            :        7.749139        7.404963        2.092991
   23       H            :        2.996479        7.888733        1.964490
   24       H            :        3.090965        7.954873       -1.486150
   25       H            :        5.133759        3.634960       -1.520165
   26       H            :        5.046831        3.559371        1.930475
   27       H            :        0.294170        4.043140        1.826540
   28       H            :        0.369759        4.120619       -1.625989
   29       H            :        2.414443       -0.197405       -1.684571
   30       H            :        2.344523       -0.286222        1.767958
   31       H            :       -2.410028        0.195658        1.686700
   32       H            :       -2.349556        0.286365       -1.763939
   33       H            :       -0.304873       -4.031659       -1.847087
   34       H            :       -0.359675       -4.131814        1.603552
   35       H            :       -5.112336       -3.649934        1.548750
   36       H            :       -5.068872       -3.547889       -1.901889
   37       H            :       -3.024188       -7.864023       -2.009604
   38       H            :       -3.061983       -7.975517        1.441036
   39       H            :       -7.816534       -7.495526        1.408910
   40       H            :       -7.788188       -7.382143       -2.041729
   41       H            :       -5.743504      -11.698277       -2.172120
   42       H            :       -5.764291      -11.821109        1.276630
   43       H            :      -10.518842      -11.341119        1.270960
   44       H            :      -10.507503      -11.216397       -2.179679
   45       H            :       -8.462820      -15.532531       -2.336526
   46       H            :       -8.466599      -15.666702        1.114113
   47       H            :      -13.221150      -15.186711        1.131121
   48       H            :      -13.226819      -15.050651       -2.319519
   49       H            :      -11.182136      -19.364895       -2.499043
   50       H            :      -11.170797      -19.510404        0.951597
   51       H            :      -15.925348      -19.032304        0.991281
   52       H            :      -15.946135      -18.884905       -2.457469
   53       H            :      -13.901451      -23.199149       -2.661559
   54       H            :      -13.873105      -23.355997        0.787191
   55       H            :      -18.627656      -22.879786        0.853331
   56       H            :      -18.665451      -22.719159       -2.595419
   57       H            :      -16.620767      -27.031514       -2.824076
   58       H            :      -16.577303      -27.201589        0.624674
   59       H            :      -20.358645      -29.454142       -1.166786
   60       H            :      -21.329964      -26.725378        0.713491
   61       H            :      -21.384766      -26.553413       -2.735259
   62       C            :       20.359281       27.339682        1.131121
   63       C            :       17.596502       26.415606        0.981832
   64       C            :       17.647524       23.499759        0.974273
   65       C            :       14.886634       22.575683        0.836324
   66       C            :       14.937657       19.659836        0.819316
   67       C            :       12.174878       18.735760        0.690815
   68       C            :       12.225900       15.819913        0.662469
   69       C            :        9.463121       14.895837        0.545306
   70       C            :        9.516033       11.981879        0.507511
   71       C            :        6.751364       11.057803        0.397907
   72       C            :        6.804276        8.141956        0.350664
   73       C            :        4.039607        7.217880        0.252398
   74       C            :        4.092520        4.302033        0.195706
