                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :        (6 bank)                              24
 OpenMP threads          :                                              16
 Total cores             :                                             384
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   59       H            :      -20.358645      -29.454142       -1.166786
   60       H            :      -21.329964      -26.725378        0.713491
   61       H            :      -21.384766      -26.553413       -2.735259
   62       C            :       20.359281       27.339682        1.131121
   63       C            :       17.596502       26.415606        0.981832
   64       C            :       17.647524       23.499759        0.974273
   65       C            :       14.886634       22.575683        0.836324
   66       C            :       14.937657       19.659836        0.819316
   67       C            :       12.174878       18.735760        0.690815
   68       C            :       12.225900       15.819913        0.662469
   69       C            :        9.463121       14.895837        0.545306
   70       C            :        9.516033       11.981879        0.507511
   71       C            :        6.751364       11.057803        0.397907
   72       C            :        6.804276        8.141956        0.350664
   73       C            :        4.039607        7.217880        0.252398
   74       C            :        4.092520        4.302033        0.195706
   75       C            :        1.329740        3.377957        0.106889
   76       C            :        1.382653        0.462110        0.038859
   77       C            :       -1.382017       -0.461966       -0.038620
   78       C            :       -1.329104       -3.377814       -0.116098
   79       C            :       -4.093773       -4.301890       -0.186018
   80       C            :       -4.038971       -7.215847       -0.272946
   81       C            :       -6.805530       -8.141813       -0.331527
   82       C            :       -6.750728      -11.055770       -0.429793
   83       C            :       -9.515397      -11.981736       -0.477036
   84       C            :       -9.462485      -14.895693       -0.584750
   85       C            :      -12.227154      -15.821659       -0.622545
   86       C            :      -12.174242      -18.735617       -0.741598
   87       C            :      -14.938911      -19.661582       -0.769944
   88       C            :      -14.884109      -22.575540       -0.896555
   89       C            :      -17.648778      -23.501506       -0.915452
   90       C            :      -17.595866      -26.413573       -1.053402
   91       C            :      -20.360535      -27.341429       -1.060961
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             121
 Beta electrons          :                                             121
 Total electrons         :                                             242
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              1.000000762069e+00
    1    2    p          :                              1.000000102208e+00
    2    2    p          :                              1.000000054386e+00
    3    2    p          :                              9.999997549193e-01
    4    2    p          :                              9.999999075668e-01
    5    2    p          :                              9.999994920582e-01
    6    2    p          :                              1.000000659064e+00
    7    2    p          :                              1.000000306750e+00
    8    2    p          :                              1.000000068521e+00
    9    2    p          :                              1.000000030765e+00
   10    2    p          :                              9.999999778530e-01
   11    2    p          :                              1.000000473896e+00
   12    2    p          :                              1.000000088545e+00
   13    2    p          :                              9.999999844166e-01
   14    2    p          :                              1.000000079613e+00
   15    2    p          :                              1.000000083267e+00
   16    2    p          :                              1.000000001760e+00
   17    2    p          :                              1.000000012547e+00
   18    2    p          :                              9.999999135863e-01
   19    2    p          :                              1.000000009234e+00
   20    2    p          :                              1.000000071274e+00
   21    2    p          :                              1.000000124260e+00
   22    2    p          :                              1.000000010722e+00
   23    2    p          :                              9.999993969219e-01
   24    2    p          :                              9.999999736213e-01
   25    2    p          :                              1.000000003277e+00
   26    2    p          :                              9.999999779533e-01
   27    2    p          :                              9.999997639474e-01
   28    2    p          :                              1.000000202217e+00
   29    2    p          :                              1.000000274002e+00
   30    2    p          :                              1.000000192074e+00
   31    2    p          :                              9.999996490978e-01
   32    2    p          :                              1.000000090161e+00
   33    2    p          :                              1.000000182691e+00
   34    2    p          :                              9.999997732705e-01
   35    2    p          :                              9.999999790277e-01
   36    2    p          :                              1.000000422379e+00
   37    2    p          :                              9.999998613979e-01
   38    2    p          :                              1.000000073473e+00
   39    2    p          :                              1.000000857928e+00
   40    2    p          :                              1.000000014607e+00
   41    2    p          :                              1.000000176346e+00
   42    2    p          :                              1.000000113077e+00
   43    2    p          :                              9.999999296138e-01
   44    2    p          :                              9.999999491646e-01
   45    2    p          :                              9.999998923916e-01
   46    2    p          :                              9.999999164278e-01
   47    2    p          :                              1.000000090170e+00
   48    2    p          :                              1.000000106082e+00
   49    2    p          :                              1.000000059560e+00
   50    2    p          :                              1.000000004457e+00
   51    2    p          :                              9.999999746054e-01
   52    2    p          :                              1.000000056823e+00
   53    2    p          :                              9.999999806196e-01
   54    2    p          :                              9.999999763613e-01
   55    2    p          :                              9.999999803318e-01
   56    2    p          :                              9.999999912328e-01
   57    2    p          :                              9.999999481326e-01
   58    2    p          :                              1.000000065629e+00
   59    2    p          :                              9.999999758181e-01
   60    2    p          :                              9.999999872091e-01
   61    2    p          :                              9.999999822276e-01
   62    2    p          :                              9.999999991786e-01
   63    2    p          :                              9.999999375733e-01
   64    2    p          :                              9.999999088351e-01
   65    2    p          :                              1.000000048272e+00
   66    2    p          :                              9.999999638318e-01
   67    2    p          :                              9.999999644477e-01
   68    2    p          :                              1.000000006634e+00
   69    2    p          :                              9.999999975553e-01
   70    2    p          :                              9.999998975628e-01
   71    2    p          :                              1.000000090600e+00
   72    2    p          :                              9.999999546710e-01
   73    2    p          :                              1.000000025850e+00
   74    2    p          :                              1.000000049654e+00
   75    2    p          :                              1.000000009272e+00
   76    2    p          :                              1.000000065662e+00
   77    2    p          :                              9.999999689591e-01
   78    2    p          :                              1.000000009088e+00
   79    2    p          :                              9.999999568507e-01
   80    2    p          :                              1.000000030834e+00
   81    2    p          :                              1.000000020434e+00
   82    2    p          :                              9.999998984871e-01
   83    2    p          :                              1.000000005274e+00
   84    2    p          :                              1.000000008017e+00
   85    2    p          :                              9.999999055628e-01
   86    2    p          :                              9.999999953752e-01
   87    2    p          :                              1.000000020079e+00
   88    2    p          :                              9.999999910658e-01
   89    2    p          :                              1.000000393770e+00
   90    2    p          :                              9.999999732334e-01
   91    2    p          :                              9.999999326093e-01
   92    2    p          :                              9.999999340712e-01
   93    2    p          :                              9.999999788277e-01
   94    2    p          :                              1.000000024821e+00
   95    2    p          :                              1.000000002930e+00
   96    2    p          :                              1.000000010856e+00
   97    2    p          :                              9.999999720976e-01
   98    2    p          :                              9.999999642714e-01
   99    2    p          :                              9.999999922087e-01
  100    2    p          :                              9.999999766885e-01
  101    2    p          :                              1.000000030643e+00
  102    2    p          :                              1.000000004069e+00
  103    2    p          :                              1.000000069235e+00
  104    2    p          :                              1.000000001631e+00
  105    2    p          :                              9.999999611563e-01
  106    2    p          :                              1.000000015262e+00
  107    2    p          :                              9.999999824711e-01
  108    2    p          :                              1.000000004566e+00
  109    2    p          :                              9.999999854413e-01
  110    2    p          :                              1.000000018635e+00
  111    2    p          :                              9.999999653230e-01
  112    2    p          :                              9.999999804254e-01
  113    2    p          :                              9.999999345333e-01
  114    2    p          :                              1.000000068488e+00
  115    2    p          :                              1.000000041349e+00
  116    2    p          :                              1.000000013611e+00
  117    2    p          :                              9.999999962853e-01
  118    2    p          :                              9.999999852198e-01
  119    2    p          :                              1.000000031220e+00
  120    2    p          :                              1.000000030010e+00
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1229.556388649109
 E-N energy              :            (au)              -7534.497883642228
 Coulomb energy          :            (au)               2948.002095127218
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -186.387581748769
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               2371.747692281364
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -3543.326981614669
 Nuclear energy          :            (au)               2371.747692281364
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.171579289333e+03
                         :      (kcal/mol)             -7.351770977409e+05
                         :        (kJ/mol)             -3.075980978944e+06
                         :            (eV)             -3.188029515865e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.736345615867
    1    2    p          :            (au)                 -9.731691651466
    2    2    p          :            (au)                 -9.728384591305
    3    2    p          :            (au)                 -9.717323628226
    4    2    p          :            (au)                 -9.716734341362
    5    2    p          :            (au)                 -9.716556544002
    6    2    p          :            (au)                 -9.714830087456
    7    2    p          :            (au)                 -9.713270583652
    8    2    p          :            (au)                 -9.711518559564
    9    2    p          :            (au)                 -9.704993995717
   10    2    p          :            (au)                 -9.703903062100
   11    2    p          :            (au)                 -9.702935646085
   12    2    p          :            (au)                 -9.695520369719
   13    2    p          :            (au)                 -9.694353382085
   14    2    p          :            (au)                 -9.690652144471
   15    2    p          :            (au)                 -9.689020096383
   16    2    p          :            (au)                 -9.685198657217
   17    2    p          :            (au)                 -9.677921269529
   18    2    p          :            (au)                 -9.670560109697
   19    2    p          :            (au)                 -9.657031873540
   20    2    p          :            (au)                 -9.648315052903
   21    2    p          :            (au)                 -9.643857407735
   22    2    p          :            (au)                 -9.633805493493
   23    2    p          :            (au)                 -9.623802794428
   24    2    p          :            (au)                 -9.613129748521
   25    2    p          :            (au)                 -9.595026794262
   26    2    p          :            (au)                 -9.589690329657
   27    2    p          :            (au)                 -9.583739082300
   28    2    p          :            (au)                 -9.581491009911
   29    2    p          :            (au)                 -9.366666899373
   30    2    p          :            (au)                 -0.681260790553
   31    2    p          :            (au)                 -0.661866731061
   32    2    p          :            (au)                 -0.660449074545
   33    2    p          :            (au)                 -0.657605604230
   34    2    p          :            (au)                 -0.653973552456
   35    2    p          :            (au)                 -0.636798067108
   36    2    p          :            (au)                 -0.634046423680
   37    2    p          :            (au)                 -0.626445892097
   38    2    p          :            (au)                 -0.620462267852
   39    2    p          :            (au)                 -0.585849593311
   40    2    p          :            (au)                 -0.581191546085
   41    2    p          :            (au)                 -0.569240033647
   42    2    p          :            (au)                 -0.560610406876
   43    2    p          :            (au)                 -0.539960938349
   44    2    p          :            (au)                 -0.537651167698
   45    2    p          :            (au)                 -0.508360868846
   46    2    p          :            (au)                 -0.500745527176
   47    2    p          :            (au)                 -0.490366966905
   48    2    p          :            (au)                 -0.488099317157
   49    2    p          :            (au)                 -0.484650549453
   50    2    p          :            (au)                 -0.481807314652
   51    2    p          :            (au)                 -0.478388065782
   52    2    p          :            (au)                 -0.475462440333
   53    2    p          :            (au)                 -0.473452986789
   54    2    p          :            (au)                 -0.470850409698
   55    2    p          :            (au)                 -0.465664813751
   56    2    p          :            (au)                 -0.462613862519
   57    2    p          :            (au)                 -0.460099260210
   58    2    p          :            (au)                 -0.459048359461
   59    2    p          :            (au)                 -0.419536166811
   60    2    p          :            (au)                 -0.411332368409
   61    2    p          :            (au)                 -0.409386733442
   62    2    p          :            (au)                 -0.402817758542
   63    2    p          :            (au)                 -0.398610083697
   64    2    p          :            (au)                 -0.392011929570
   65    2    p          :            (au)                 -0.386002878215
   66    2    p          :            (au)                 -0.381673342033
   67    2    p          :            (au)                 -0.373718412872
   68    2    p          :            (au)                 -0.363175115415
   69    2    p          :            (au)                 -0.353110974921
   70    2    p          :            (au)                 -0.352968266342
   71    2    p          :            (au)                 -0.347067273046
   72    2    p          :            (au)                 -0.345614476209
   73    2    p          :            (au)                 -0.343380117291
   74    2    p          :            (au)                 -0.342826571845
   75    2    p          :            (au)                 -0.341078597582
   76    2    p          :            (au)                 -0.331838416259
   77    2    p          :            (au)                 -0.331717408554
   78    2    p          :            (au)                 -0.321965958934
   79    2    p          :            (au)                 -0.321034147522
   80    2    p          :            (au)                 -0.319790958702
   81    2    p          :            (au)                 -0.311725852277
   82    2    p          :            (au)                 -0.310213289917
   83    2    p          :            (au)                 -0.308723020978
   84    2    p          :            (au)                 -0.300781803076
   85    2    p          :            (au)                 -0.298694533108
   86    2    p          :            (au)                 -0.293740111440
   87    2    p          :            (au)                 -0.289156412905
   88    2    p          :            (au)                 -0.287070245473
   89    2    p          :            (au)                 -0.284186651957
   90    2    p          :            (au)                 -0.281732887768
   91    2    p          :            (au)                 -0.276615764352
   92    2    p          :            (au)                 -0.275018454025
   93    2    p          :            (au)                 -0.272651595935
   94    2    p          :            (au)                 -0.271954489680
   95    2    p          :            (au)                 -0.269364003016
   96    2    p          :            (au)                 -0.269064790324
   97    2    p          :            (au)                 -0.266773618216
   98    2    p          :            (au)                 -0.265872561374
   99    2    p          :            (au)                 -0.264696892998
  100    2    p          :            (au)                 -0.263454664334
  101    2    p          :            (au)                 -0.263052132671
  102    2    p          :            (au)                 -0.261489671126
  103    2    p          :            (au)                 -0.260777561022
  104    2    p          :            (au)                 -0.259923867119
  105    2    p          :            (au)                 -0.259082963323
  106    2    p          :            (au)                 -0.258695036736
  107    2    p          :            (au)                 -0.257752970180
  108    2    p          :            (au)                 -0.256080136668
  109    2    p          :            (au)                 -0.255526198822
  110    2    p          :            (au)                 -0.255245238988
  111    2    p          :            (au)                 -0.253416189151
  112    2    p          :            (au)                 -0.251529149381
  113    2    p          :            (au)                 -0.250376814035
  114    2    p          :            (au)                 -0.249027139716
  115    2    p          :            (au)                 -0.228133795387
  116    2    p          :            (au)                 -0.214819745404
  117    2    p          :            (au)                 -0.193065853966
  118    2    p          :            (au)                 -0.186635257368
  119    2    p          :            (au)                 -0.168163462070
  120    2    p          :            (au)                 -0.164162705654
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -648.488798284914
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.100000e+01       -1171.579289333305         -1.171579e+03
    1          7.995181e-01       -1178.577507661979         -6.998218e+00
    2          4.123110e-01       -1179.219396318686         -6.418887e-01
    3          1.370589e-01       -1179.310355610308         -9.095929e-02
    4          6.907968e-02       -1179.330780755026         -2.042514e-02
    5          5.027514e-02       -1179.342550324013         -1.176957e-02
    6          2.174413e-02       -1179.344559198363         -2.008874e-03
    7          1.642371e-02       -1179.345328632519         -7.694342e-04
    8          5.373782e-03       -1179.345443910214         -1.152777e-04
    9          3.276431e-03       -1179.345490553672         -4.664346e-05
---------------------------------------------------------------------------
                      SCF converged in 9 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       20.359281       29.454286        1.131121
    1       H            :       21.449653       26.634815       -0.537507
    2       H            :       21.260680       26.634815        2.909353
    3       H            :       16.513689       27.116695        2.658019
    4       H            :       16.689433       27.126143       -0.790731
    5       H            :       18.728447       22.804340       -0.703803
    6       H            :       18.558372       22.785443        2.744947
    7       H            :       13.811380       23.271102        2.520069
    8       H            :       13.970117       23.291889       -0.930570
    9       H            :       16.011021       18.970086       -0.868209
   10       H            :       15.856064       18.939850        2.582430
   11       H            :       11.107182       19.425510        2.380230
   12       H            :       11.248912       19.457635       -1.068520
   13       H            :       13.291706       15.137722       -1.030726
   14       H            :       13.153756       15.096148        2.419914
   15       H            :        8.402985       15.579918        2.242280
   16       H            :        8.529596       15.623381       -1.208360
   17       H            :       10.572390       11.303468       -1.193242
   18       H            :       10.451448       11.250555        2.255508
   19       H            :        5.700676       11.734325        2.104330
   20       H            :        5.810281       11.789127       -1.346310
   21       H            :        7.853074        7.469214       -1.357648
   22       H            :        7.749139        7.404963        2.092991
   23       H            :        2.996479        7.888733        1.964490
   24       H            :        3.090965        7.954873       -1.486150
   25       H            :        5.133759        3.634960       -1.520165
   26       H            :        5.046831        3.559371        1.930475
   27       H            :        0.294170        4.043140        1.826540
   28       H            :        0.369759        4.120619       -1.625989
   29       H            :        2.414443       -0.197405       -1.684571
   30       H            :        2.344523       -0.286222        1.767958
   31       H            :       -2.410028        0.195658        1.686700
   32       H            :       -2.349556        0.286365       -1.763939
   33       H            :       -0.304873       -4.031659       -1.847087
   34       H            :       -0.359675       -4.131814        1.603552
   35       H            :       -5.112336       -3.649934        1.548750
   36       H            :       -5.068872       -3.547889       -1.901889
   37       H            :       -3.024188       -7.864023       -2.009604
   38       H            :       -3.061983       -7.975517        1.441036
   39       H            :       -7.816534       -7.495526        1.408910
   40       H            :       -7.788188       -7.382143       -2.041729
   41       H            :       -5.743504      -11.698277       -2.172120
   42       H            :       -5.764291      -11.821109        1.276630
   43       H            :      -10.518842      -11.341119        1.270960
   44       H            :      -10.507503      -11.216397       -2.179679
   45       H            :       -8.462820      -15.532531       -2.336526
   46       H            :       -8.466599      -15.666702        1.114113
   47       H            :      -13.221150      -15.186711        1.131121
   48       H            :      -13.226819      -15.050651       -2.319519
   49       H            :      -11.182136      -19.364895       -2.499043
   50       H            :      -11.170797      -19.510404        0.951597
   51       H            :      -15.925348      -19.032304        0.991281
   52       H            :      -15.946135      -18.884905       -2.457469
   53       H            :      -13.901451      -23.199149       -2.661559
   54       H            :      -13.873105      -23.355997        0.787191
   55       H            :      -18.627656      -22.879786        0.853331
   56       H            :      -18.665451      -22.719159       -2.595419
   57       H            :      -16.620767      -27.031514       -2.824076
   58       H            :      -16.577303      -27.201589        0.624674
   59       H            :      -20.358645      -29.454142       -1.166786
   60       H            :      -21.329964      -26.725378        0.713491
   61       H            :      -21.384766      -26.553413       -2.735259
   62       C            :       20.359281       27.339682        1.131121
   63       C            :       17.596502       26.415606        0.981832
   64       C            :       17.647524       23.499759        0.974273
   65       C            :       14.886634       22.575683        0.836324
   66       C            :       14.937657       19.659836        0.819316
   67       C            :       12.174878       18.735760        0.690815
   68       C            :       12.225900       15.819913        0.662469
   69       C            :        9.463121       14.895837        0.545306
   70       C            :        9.516033       11.981879        0.507511
   71       C            :        6.751364       11.057803        0.397907
   72       C            :        6.804276        8.141956        0.350664
   73       C            :        4.039607        7.217880        0.252398
   74       C            :        4.092520        4.302033        0.195706
