                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                              24
 OpenMP threads          :                                              16
 Total cores             :                                             384
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   59       H            :      -20.358645      -29.454142       -1.166786
   60       H            :      -21.329964      -26.725378        0.713491
   61       H            :      -21.384766      -26.553413       -2.735259
   62       C            :       20.359281       27.339682        1.131121
   63       C            :       17.596502       26.415606        0.981832
   64       C            :       17.647524       23.499759        0.974273
   65       C            :       14.886634       22.575683        0.836324
   66       C            :       14.937657       19.659836        0.819316
   67       C            :       12.174878       18.735760        0.690815
   68       C            :       12.225900       15.819913        0.662469
   69       C            :        9.463121       14.895837        0.545306
   70       C            :        9.516033       11.981879        0.507511
   71       C            :        6.751364       11.057803        0.397907
   72       C            :        6.804276        8.141956        0.350664
   73       C            :        4.039607        7.217880        0.252398
   74       C            :        4.092520        4.302033        0.195706
   75       C            :        1.329740        3.377957        0.106889
   76       C            :        1.382653        0.462110        0.038859
   77       C            :       -1.382017       -0.461966       -0.038620
   78       C            :       -1.329104       -3.377814       -0.116098
   79       C            :       -4.093773       -4.301890       -0.186018
   80       C            :       -4.038971       -7.215847       -0.272946
   81       C            :       -6.805530       -8.141813       -0.331527
   82       C            :       -6.750728      -11.055770       -0.429793
   83       C            :       -9.515397      -11.981736       -0.477036
   84       C            :       -9.462485      -14.895693       -0.584750
   85       C            :      -12.227154      -15.821659       -0.622545
   86       C            :      -12.174242      -18.735617       -0.741598
   87       C            :      -14.938911      -19.661582       -0.769944
   88       C            :      -14.884109      -22.575540       -0.896555
   89       C            :      -17.648778      -23.501506       -0.915452
   90       C            :      -17.595866      -26.413573       -1.053402
   91       C            :      -20.360535      -27.341429       -1.060961
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             121
 Beta electrons          :                                             121
 Total electrons         :                                             242
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999990689561e-01
    1    2    p          :                              1.000000110520e+00
    2    2    p          :                              1.000000201501e+00
    3    2    p          :                              1.000000129865e+00
    4    2    p          :                              1.000000122772e+00
    5    2    p          :                              9.999984645736e-01
    6    2    p          :                              9.999997543038e-01
    7    2    p          :                              9.999994823553e-01
    8    2    p          :                              1.000000288581e+00
    9    2    p          :                              1.000000015637e+00
   10    2    p          :                              9.999998415686e-01
   11    2    p          :                              9.999999026299e-01
   12    2    p          :                              9.999999236783e-01
   13    2    p          :                              9.999999196587e-01
   14    2    p          :                              1.000000071197e+00
   15    2    p          :                              1.000000024305e+00
   16    2    p          :                              1.000000059058e+00
   17    2    p          :                              1.000000167033e+00
   18    2    p          :                              9.999999036531e-01
   19    2    p          :                              9.999999751355e-01
   20    2    p          :                              9.999999829805e-01
   21    2    p          :                              1.000000286086e+00
   22    2    p          :                              9.999999719951e-01
   23    2    p          :                              9.999997270521e-01
   24    2    p          :                              9.999999419131e-01
   25    2    p          :                              1.000000073533e+00
   26    2    p          :                              1.000000023710e+00
   27    2    p          :                              9.999997523266e-01
   28    2    p          :                              1.000000277726e+00
   29    2    p          :                              1.000000083570e+00
   30    2    p          :                              1.000000275128e+00
   31    2    p          :                              1.000000004994e+00
   32    2    p          :                              9.999999758793e-01
   33    2    p          :                              9.999999211529e-01
   34    2    p          :                              9.999999388978e-01
   35    2    p          :                              1.000000117231e+00
   36    2    p          :                              1.000000306279e+00
   37    2    p          :                              9.999998266117e-01
   38    2    p          :                              1.000000105675e+00
   39    2    p          :                              1.000000848570e+00
   40    2    p          :                              1.000000007395e+00
   41    2    p          :                              1.000000145180e+00
   42    2    p          :                              1.000000033580e+00
   43    2    p          :                              9.999999607626e-01
   44    2    p          :                              9.999999026156e-01
   45    2    p          :                              9.999999992768e-01
   46    2    p          :                              9.999999372854e-01
   47    2    p          :                              9.999999583144e-01
   48    2    p          :                              9.999999738147e-01
   49    2    p          :                              1.000000056781e+00
   50    2    p          :                              1.000000035643e+00
   51    2    p          :                              9.999999915981e-01
   52    2    p          :                              9.999999895598e-01
   53    2    p          :                              9.999999657620e-01
   54    2    p          :                              9.999999792721e-01
   55    2    p          :                              9.999999924695e-01
   56    2    p          :                              9.999999044779e-01
   57    2    p          :                              9.999998845516e-01
   58    2    p          :                              9.999999934869e-01
   59    2    p          :                              9.999999321598e-01
   60    2    p          :                              9.999999815769e-01
   61    2    p          :                              9.999999543295e-01
   62    2    p          :                              9.999999877354e-01
   63    2    p          :                              9.999999687511e-01
   64    2    p          :                              1.000000141328e+00
   65    2    p          :                              1.000000035881e+00
   66    2    p          :                              9.999998973526e-01
   67    2    p          :                              9.999999557340e-01
   68    2    p          :                              9.999998788086e-01
   69    2    p          :                              1.000000015708e+00
   70    2    p          :                              9.999999421607e-01
   71    2    p          :                              9.999999878563e-01
   72    2    p          :                              9.999999955771e-01
   73    2    p          :                              9.999999885571e-01
   74    2    p          :                              1.000000056065e+00
   75    2    p          :                              9.999999467525e-01
   76    2    p          :                              1.000000176505e+00
   77    2    p          :                              9.999999519559e-01
   78    2    p          :                              1.000000107252e+00
   79    2    p          :                              9.999999609228e-01
   80    2    p          :                              9.999999888018e-01
   81    2    p          :                              1.000000072119e+00
   82    2    p          :                              9.999999552962e-01
   83    2    p          :                              9.999998447978e-01
   84    2    p          :                              9.999999531738e-01
   85    2    p          :                              1.000000124336e+00
   86    2    p          :                              1.000000011746e+00
   87    2    p          :                              1.000000112313e+00
   88    2    p          :                              9.999999759163e-01
   89    2    p          :                              9.999998774334e-01
   90    2    p          :                              9.999999722668e-01
   91    2    p          :                              1.000000073007e+00
   92    2    p          :                              1.000000105992e+00
   93    2    p          :                              9.999999809563e-01
   94    2    p          :                              1.000000011416e+00
   95    2    p          :                              1.000000001613e+00
   96    2    p          :                              1.000000028743e+00
   97    2    p          :                              9.999999927825e-01
   98    2    p          :                              1.000000028806e+00
   99    2    p          :                              9.999999432392e-01
  100    2    p          :                              9.999999781918e-01
  101    2    p          :                              9.999999794303e-01
  102    2    p          :                              1.000000007110e+00
  103    2    p          :                              9.999999971991e-01
  104    2    p          :                              1.000000029637e+00
  105    2    p          :                              1.000000013282e+00
  106    2    p          :                              9.999999863706e-01
  107    2    p          :                              9.999999900095e-01
  108    2    p          :                              1.000000015483e+00
  109    2    p          :                              9.999999600817e-01
  110    2    p          :                              1.000000020798e+00
  111    2    p          :                              1.000000045757e+00
  112    2    p          :                              1.000000009193e+00
  113    2    p          :                              9.999999249331e-01
  114    2    p          :                              9.999999690145e-01
  115    2    p          :                              9.999999428323e-01
  116    2    p          :                              1.000000037645e+00
  117    2    p          :                              1.000000000549e+00
  118    2    p          :                              1.000000048623e+00
  119    2    p          :                              1.000000085732e+00
  120    2    p          :                              1.000000021142e+00
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1229.556284826239
 E-N energy              :            (au)              -7534.490502850108
 Coulomb energy          :            (au)               2947.996299352006
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -186.387754649833
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               2371.747692281364
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -3543.325673321696
 Nuclear energy          :            (au)               2371.747692281364
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.171577981040e+03
                         :      (kcal/mol)             -7.351762767747e+05
                         :        (kJ/mol)             -3.075977544022e+06
                         :            (eV)             -3.188025955819e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.735575310389
    1    2    p          :            (au)                 -9.732102693675
    2    2    p          :            (au)                 -9.728316991068
    3    2    p          :            (au)                 -9.718203657558
    4    2    p          :            (au)                 -9.716861330250
    5    2    p          :            (au)                 -9.716767313740
    6    2    p          :            (au)                 -9.715316338386
    7    2    p          :            (au)                 -9.714571988422
    8    2    p          :            (au)                 -9.711277455169
    9    2    p          :            (au)                 -9.705166810358
   10    2    p          :            (au)                 -9.703899844912
   11    2    p          :            (au)                 -9.703316192256
   12    2    p          :            (au)                 -9.694536577819
   13    2    p          :            (au)                 -9.693871361630
   14    2    p          :            (au)                 -9.690852663591
   15    2    p          :            (au)                 -9.689431416201
   16    2    p          :            (au)                 -9.684448967951
   17    2    p          :            (au)                 -9.677563538780
   18    2    p          :            (au)                 -9.670457805614
   19    2    p          :            (au)                 -9.656861974682
   20    2    p          :            (au)                 -9.648274409900
   21    2    p          :            (au)                 -9.643974012916
   22    2    p          :            (au)                 -9.633291501926
   23    2    p          :            (au)                 -9.623923149524
   24    2    p          :            (au)                 -9.612894220747
   25    2    p          :            (au)                 -9.595629715766
   26    2    p          :            (au)                 -9.590274360617
   27    2    p          :            (au)                 -9.583875070689
   28    2    p          :            (au)                 -9.581565067060
   29    2    p          :            (au)                 -9.365849063317
   30    2    p          :            (au)                 -0.680994888353
   31    2    p          :            (au)                 -0.661940719937
   32    2    p          :            (au)                 -0.660560366747
   33    2    p          :            (au)                 -0.657571479946
   34    2    p          :            (au)                 -0.653981925883
   35    2    p          :            (au)                 -0.636901064377
   36    2    p          :            (au)                 -0.634217439299
   37    2    p          :            (au)                 -0.626368593959
   38    2    p          :            (au)                 -0.620463200493
   39    2    p          :            (au)                 -0.585882474115
   40    2    p          :            (au)                 -0.581260331682
   41    2    p          :            (au)                 -0.569292843537
   42    2    p          :            (au)                 -0.560554780080
   43    2    p          :            (au)                 -0.540048529979
   44    2    p          :            (au)                 -0.537728905796
   45    2    p          :            (au)                 -0.508290278065
   46    2    p          :            (au)                 -0.500745669667
   47    2    p          :            (au)                 -0.490365672430
   48    2    p          :            (au)                 -0.488186516645
   49    2    p          :            (au)                 -0.484667469785
   50    2    p          :            (au)                 -0.481818124965
   51    2    p          :            (au)                 -0.478443063057
   52    2    p          :            (au)                 -0.475531867575
   53    2    p          :            (au)                 -0.473380232510
   54    2    p          :            (au)                 -0.470894592154
   55    2    p          :            (au)                 -0.465769033955
   56    2    p          :            (au)                 -0.462612009828
   57    2    p          :            (au)                 -0.460047602322
   58    2    p          :            (au)                 -0.459042201828
   59    2    p          :            (au)                 -0.419276222961
   60    2    p          :            (au)                 -0.411463388902
   61    2    p          :            (au)                 -0.409438929320
   62    2    p          :            (au)                 -0.402857515629
   63    2    p          :            (au)                 -0.398725019837
   64    2    p          :            (au)                 -0.392086412679
   65    2    p          :            (au)                 -0.385644962817
   66    2    p          :            (au)                 -0.381653721157
   67    2    p          :            (au)                 -0.373688013512
   68    2    p          :            (au)                 -0.363244963489
   69    2    p          :            (au)                 -0.353146322745
   70    2    p          :            (au)                 -0.352914107856
   71    2    p          :            (au)                 -0.347123632443
   72    2    p          :            (au)                 -0.345693550621
   73    2    p          :            (au)                 -0.343451484174
   74    2    p          :            (au)                 -0.342887807179
   75    2    p          :            (au)                 -0.341116415556
   76    2    p          :            (au)                 -0.331884136907
   77    2    p          :            (au)                 -0.331779374721
   78    2    p          :            (au)                 -0.321999835708
   79    2    p          :            (au)                 -0.321007811205
   80    2    p          :            (au)                 -0.319727336452
   81    2    p          :            (au)                 -0.311812417237
   82    2    p          :            (au)                 -0.310296378763
   83    2    p          :            (au)                 -0.308717001115
   84    2    p          :            (au)                 -0.300781267056
   85    2    p          :            (au)                 -0.298749175559
   86    2    p          :            (au)                 -0.293761443494
   87    2    p          :            (au)                 -0.289186369782
   88    2    p          :            (au)                 -0.287123799332
   89    2    p          :            (au)                 -0.284185841296
   90    2    p          :            (au)                 -0.281633610265
   91    2    p          :            (au)                 -0.276467446458
   92    2    p          :            (au)                 -0.274782737188
   93    2    p          :            (au)                 -0.272665172229
   94    2    p          :            (au)                 -0.271983275018
   95    2    p          :            (au)                 -0.269399466367
   96    2    p          :            (au)                 -0.269012175759
   97    2    p          :            (au)                 -0.266829369038
   98    2    p          :            (au)                 -0.265894605639
   99    2    p          :            (au)                 -0.264732106697
  100    2    p          :            (au)                 -0.263558876597
  101    2    p          :            (au)                 -0.263050346475
  102    2    p          :            (au)                 -0.261515614938
  103    2    p          :            (au)                 -0.260825961658
  104    2    p          :            (au)                 -0.259976491678
  105    2    p          :            (au)                 -0.259202501481
  106    2    p          :            (au)                 -0.258663057312
  107    2    p          :            (au)                 -0.257781513520
  108    2    p          :            (au)                 -0.256170522116
  109    2    p          :            (au)                 -0.255389607245
  110    2    p          :            (au)                 -0.255216327011
  111    2    p          :            (au)                 -0.253543907916
  112    2    p          :            (au)                 -0.251648674192
  113    2    p          :            (au)                 -0.250434253515
  114    2    p          :            (au)                 -0.249134558355
  115    2    p          :            (au)                 -0.228150991186
  116    2    p          :            (au)                 -0.214880372758
  117    2    p          :            (au)                 -0.193060284887
  118    2    p          :            (au)                 -0.186656938562
  119    2    p          :            (au)                 -0.168217466744
  120    2    p          :            (au)                 -0.164045539256
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -648.492922230895
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.100000e+01       -1171.577981040332         -1.171578e+03
    1          7.996750e-01       -1178.577450789204         -6.999470e+00
    2          4.123643e-01       -1179.219390581365         -6.419398e-01
    3          1.370609e-01       -1179.310363455638         -9.097287e-02
    4          6.907295e-02       -1179.330785768573         -2.042231e-02
    5          5.026149e-02       -1179.342551229122         -1.176546e-02
    6          2.173666e-02       -1179.344557768256         -2.006539e-03
    7          1.642727e-02       -1179.345328670365         -7.709021e-04
    8          5.369878e-03       -1179.345444372309         -1.157019e-04
    9          3.276808e-03       -1179.345490949077         -4.657677e-05
---------------------------------------------------------------------------
                      SCF converged in 9 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       20.359281       29.454286        1.131121
    1       H            :       21.449653       26.634815       -0.537507
    2       H            :       21.260680       26.634815        2.909353
    3       H            :       16.513689       27.116695        2.658019
    4       H            :       16.689433       27.126143       -0.790731
    5       H            :       18.728447       22.804340       -0.703803
    6       H            :       18.558372       22.785443        2.744947
    7       H            :       13.811380       23.271102        2.520069
    8       H            :       13.970117       23.291889       -0.930570
    9       H            :       16.011021       18.970086       -0.868209
   10       H            :       15.856064       18.939850        2.582430
   11       H            :       11.107182       19.425510        2.380230
   12       H            :       11.248912       19.457635       -1.068520
   13       H            :       13.291706       15.137722       -1.030726
   14       H            :       13.153756       15.096148        2.419914
   15       H            :        8.402985       15.579918        2.242280
   16       H            :        8.529596       15.623381       -1.208360
   17       H            :       10.572390       11.303468       -1.193242
   18       H            :       10.451448       11.250555        2.255508
   19       H            :        5.700676       11.734325        2.104330
   20       H            :        5.810281       11.789127       -1.346310
   21       H            :        7.853074        7.469214       -1.357648
   22       H            :        7.749139        7.404963        2.092991
   23       H            :        2.996479        7.888733        1.964490
   24       H            :        3.090965        7.954873       -1.486150
   25       H            :        5.133759        3.634960       -1.520165
   26       H            :        5.046831        3.559371        1.930475
   27       H            :        0.294170        4.043140        1.826540
   28       H            :        0.369759        4.120619       -1.625989
   29       H            :        2.414443       -0.197405       -1.684571
   30       H            :        2.344523       -0.286222        1.767958
   31       H            :       -2.410028        0.195658        1.686700
   32       H            :       -2.349556        0.286365       -1.763939
   33       H            :       -0.304873       -4.031659       -1.847087
   34       H            :       -0.359675       -4.131814        1.603552
   35       H            :       -5.112336       -3.649934        1.548750
   36       H            :       -5.068872       -3.547889       -1.901889
   37       H            :       -3.024188       -7.864023       -2.009604
   38       H            :       -3.061983       -7.975517        1.441036
   39       H            :       -7.816534       -7.495526        1.408910
   40       H            :       -7.788188       -7.382143       -2.041729
   41       H            :       -5.743504      -11.698277       -2.172120
   42       H            :       -5.764291      -11.821109        1.276630
   43       H            :      -10.518842      -11.341119        1.270960
   44       H            :      -10.507503      -11.216397       -2.179679
   45       H            :       -8.462820      -15.532531       -2.336526
   46       H            :       -8.466599      -15.666702        1.114113
   47       H            :      -13.221150      -15.186711        1.131121
   48       H            :      -13.226819      -15.050651       -2.319519
   49       H            :      -11.182136      -19.364895       -2.499043
   50       H            :      -11.170797      -19.510404        0.951597
   51       H            :      -15.925348      -19.032304        0.991281
   52       H            :      -15.946135      -18.884905       -2.457469
   53       H            :      -13.901451      -23.199149       -2.661559
   54       H            :      -13.873105      -23.355997        0.787191
   55       H            :      -18.627656      -22.879786        0.853331
   56       H            :      -18.665451      -22.719159       -2.595419
   57       H            :      -16.620767      -27.031514       -2.824076
   58       H            :      -16.577303      -27.201589        0.624674
   59       H            :      -20.358645      -29.454142       -1.166786
   60       H            :      -21.329964      -26.725378        0.713491
   61       H            :      -21.384766      -26.553413       -2.735259
   62       C            :       20.359281       27.339682        1.131121
   63       C            :       17.596502       26.415606        0.981832
   64       C            :       17.647524       23.499759        0.974273
   65       C            :       14.886634       22.575683        0.836324
   66       C            :       14.937657       19.659836        0.819316
   67       C            :       12.174878       18.735760        0.690815
   68       C            :       12.225900       15.819913        0.662469
   69       C            :        9.463121       14.895837        0.545306
   70       C            :        9.516033       11.981879        0.507511
   71       C            :        6.751364       11.057803        0.397907
   72       C            :        6.804276        8.141956        0.350664
   73       C            :        4.039607        7.217880        0.252398
   74       C            :        4.092520        4.302033        0.195706
   75       C            :        1.329740        3.377957        0.106889
   76       C            :        1.382653        0.462110        0.038859
   77       C            :       -1.382017       -0.461966       -0.038620
